=========

nsubj(DIFFERENT-4, SLR-1)
cop(DIFFERENT-4, IS-2)
nn(DIFFERENT-4, CERTAINLY-3)
root(ROOT-0, DIFFERENT-4)
prep_than(DIFFERENT-4, POINT-6)
prep_than(DIFFERENT-4, SHOOT-8)
conj_and(POINT-6, SHOOT-8)

=========

nn(USED-2, GETTING-1)
nsubj(TO-3, USED-2)
root(ROOT-0, TO-3)
dobj(TO-3, IT-4)

=========

root(ROOT-0, HOPE-1)
aux(CAPABILITIES-9, TO-2)
cop(CAPABILITIES-9, BE-3)
nn(CAPABILITIES-9, THOROUGHLY-4)
nn(CAPABILITIES-9, PLEASED-5)
nn(CAPABILITIES-9, AFTER-6)
nn(CAPABILITIES-9, MASTERING-7)
nn(CAPABILITIES-9, ITS-8)
xcomp(HOPE-1, CAPABILITIES-9)

