=========

nsubj(bought-2, We-1)
root(ROOT-0, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
quantmod(2-6, about-5)
num(months-7, 2-6)
npadvmod(ago-8, months-7)
advmod(bought-2, ago-8)
prep_from(ago-8, Canon-10)
mark(were-16, while-11)
predet(cameras-15, all-12)
det(cameras-15, the-13)
amod(cameras-15, refurbished-14)
nsubj(were-16, cameras-15)
dep(ago-8, were-16)
prep_on(were-16, sale-18)

=========

nsubj(have-2, I-1)
xsubj(say-4, I-1)
root(ROOT-0, have-2)
aux(say-4, to-3)
xcomp(have-2, say-4)
nsubj(seemed-8, what-7)
dep(wife-16, seemed-8)
advmod(seemed-8, prior-9)
aux(something-12, to-10)
cop(something-12, be-11)
dep(prior-9, something-12)
partmod(something-12, complicated-13)
poss(wife-16, my-15)
prep_for(have-2, wife-16)
nsubj(pleased-21, I-18)
cop(pleased-21, were-19)
amod(pleased-21, EXTREMELY-20)
conj_and(have-2, pleased-21)
det(ease-24, the-23)
prep_with(pleased-21, ease-24)
prep_of(ease-24, use-26)

=========

mark(stray-7, While-1)
nsubj(stray-7, we-2)
xsubj(set-15, we-2)
advmod(stray-7, certainly-3)
poss(y-6, don-4)
pobj(certainly-3, y-6)
advcl(comes-22, stray-7)
aux(set-15, to-8)
det(auto-13, the-11)
prep_far_from(set-15, auto-13)
xcomp(stray-7, set-15)
det(dial-18, the-17)
prep_on(set-15, dial-18)
det(setting-21, every-20)
nsubj(comes-22, setting-21)
root(ROOT-0, comes-22)
det(description-26, a-24)
amod(description-26, good-25)
prep_with(comes-22, description-26)
det(camera-30, the-29)
nsubj(intuitive-33, camera-30)
cop(intuitive-33, is-31)
advmod(intuitive-33, so-32)
conj_and(comes-22, intuitive-33)
advmod(use-36, when-34)
nsubj(use-36, we-35)
advcl(intuitive-33, use-36)
dobj(use-36, it-37)

=========

det(settings-3, The-1)
amod(settings-3, autofocus-2)
nsubj(great-5, settings-3)
cop(great-5, are-4)
root(ROOT-0, great-5)
det(quality-8, the-7)
nsubj(INCREDIBLE-14, quality-8)
prep_of(quality-8, pictures-10)
partmod(pictures-10, taken-11)
cop(INCREDIBLE-14, are-12)
advmod(INCREDIBLE-14, absolutely-13)
conj_and(great-5, INCREDIBLE-14)

=========

nsubj(been-3, We-1)
nsubj(went-14, We-1)
aux(been-3, have-2)
root(ROOT-0, been-3)
det(market-6, the-5)
prep_in(been-3, market-6)
det(DSLR-9, a-8)
prep_for(been-3, DSLR-9)
det(time-12, some-11)
prep_for(DSLR-9, time-12)
conj_and(been-3, went-14)
det(Canon-17, a-16)
prep_with(went-14, Canon-17)
det(Nikon-20, a-19)
prep_over(Canon-17, Nikon-20)
det(advice-23, the-22)
prep_on(went-14, advice-23)
det(friend-26, a-25)
prep_of(advice-23, friend-26)
nsubj(say-30, I-28)
aux(say-30, can-29)
conj_and(been-3, say-30)
complm(happy-35, that-31)
nsubj(happy-35, we-32)
cop(happy-35, are-33)
amod(happy-35, EXTREMELY-34)
ccomp(say-30, happy-35)
poss(decision-38, our-37)
prep_with(happy-35, decision-38)

=========

prep_for(PERFECT-13, anyone-2)
partmod(anyone-2, looking-3)
det(DSLR-8, a-5)
amod(DSLR-8, good-6)
amod(DSLR-8, starter-7)
prep_for(looking-3, DSLR-8)
det(camera-11, this-10)
nsubj(PERFECT-13, camera-11)
cop(PERFECT-13, is-12)
root(ROOT-0, PERFECT-13)

=========

root(ROOT-0, Capable-1)
amod(pictures-5, professional-3)
nn(pictures-5, quality-4)
prep_of(Capable-1, pictures-5)
nn(knowledge-10, novice-7)
nn(knowledge-10, level-8)
nn(knowledge-10, user-9)
prep_with(Capable-1, knowledge-10)

