=========

nsubj(DSLR-6, This-1)
cop(DSLR-6, was-2)
poss(DSLR-6, my-3)
advmod(first-5, very-4)
amod(DSLR-6, first-5)
root(ROOT-0, DSLR-6)

=========

nsubj(interested-4, I-1)
nsubj(decided-12, I-1)
xsubj(put-14, I-1)
aux(interested-4, have-2)
cop(interested-4, been-3)
root(ROOT-0, interested-4)
prep_in(interested-4, photography-6)
det(time-9, some-8)
prep_for(interested-4, time-9)
advmod(interested-4, finally-11)
conj_and(interested-4, finally-11)
conj_and(interested-4, decided-12)
aux(put-14, to-13)
xcomp(decided-12, put-14)
prt(put-14, down-15)
poss(camera-19, my-16)
amod(camera-19, mega-17)
amod(camera-19, zoom-18)
dobj(put-14, camera-19)
xcomp(decided-12, pick-21)
conj_and(put-14, pick-21)
prt(pick-21, up-22)
det(camera-25, a-23)
amod(camera-25, real-24)
dobj(pick-21, camera-25)

=========

nsubj(received-2, I-1)
root(ROOT-0, received-2)
det(camera-4, this-3)
dobj(received-2, camera-4)
prep_for(received-2, Christmas-6)
appos(Christmas-6, 2012-8)
dep(received-2, So-10)
advmod(using-15, currently-11)
nsubj(using-15, I-12)
aux(using-15, have-13)
aux(using-15, been-14)
ccomp(received-2, using-15)
dobj(using-15, it-16)
det(months-21, a-18)
amod(months-21, good-19)
num(months-21, two-20)
prep_for(using-15, months-21)

=========

advmod(feels-11, Just-1)
csubj(feels-11, comparing-2)
det(camera-4, this-3)
dobj(comparing-2, camera-4)
amod(DSLR-7, other-6)
poss(camera-10, DSLR-7)
det(camera-10, this-9)
prep_to(comparing-2, camera-10)
root(ROOT-0, feels-11)
advmod(plasticky-13, very-12)
acomp(feels-11, plasticky-13)
det(body-18, the-16)
nn(body-18, exterior-17)
nsubj(scratch-20, body-18)
aux(scratch-20, will-19)
conj_and(feels-11, scratch-20)
advmod(scratch-20, fairly-21)
advmod(scratch-20, easily-22)
poss(heavy-27, its-24)
det(tad-26, a-25)
amod(heavy-27, tad-26)
dobj(scratch-20, heavy-27)
advmod(cheap-30, how-29)
prep_for(heavy-27, cheap-30)
nsubj(feels-32, it-31)
dep(scratch-20, feels-32)
nsubj(thing-41, that-34)
aux(thing-41, could-35)
cop(thing-41, be-36)
det(thing-41, a-37)
amod(thing-41, good-38)
amod(thing-41, \/-39)
amod(thing-41, bad-40)
dep(scratch-20, thing-41)
conj_but(feels-32, thing-41)
prepc_depending_on(thing-41, on-43)
det(use-45, the-44)
pobj(thing-41, use-45)

=========

det(lens-3, The-1)
nn(lens-3, kit-2)
nsubj(does-8, lens-3)
num(mm-6, 18-55-5)
appos(lens-3, mm-6)
root(ROOT-0, does-8)
det(job-11, a-9)
amod(job-11, decent-10)
dobj(does-8, job-11)
partmod(job-11, obtaining-12)
amod(images-15, high-13)
nn(images-15, resolution-14)
dobj(obtaining-12, images-15)
partmod(images-15, paired-16)
det(sensor-21, the-18)
num(sensor-21, 18-19)
amod(sensor-21, megapixel-20)
prep_with(paired-16, sensor-21)

=========

det(screen-3, The-1)
amod(screen-3, swivel-2)
nsubj(deal-9, screen-3)
nsubj(seems-13, screen-3)
advmod(deal-9, really-4)
cop(deal-9, is-5)
neg(deal-9, not-6)
det(deal-9, a-7)
amod(deal-9, big-8)
root(ROOT-0, deal-9)
prep_to(deal-9, me-11)
conj_and(deal-9, seems-13)
advmod(seems-13, more-14)
