=========

nsubj(tired-3, I-1)
nsubj(needed-8, I-1)
cop(tired-3, was-2)
root(ROOT-0, tired-3)
det(shoots-6, the-5)
prep_of(tired-3, shoots-6)
conj_and(tired-3, needed-8)
det(camera-10, a-9)
dobj(needed-8, camera-10)
nsubj(depend-13, I-11)
xsubj(catch-16, I-11)
aux(depend-13, can-12)
dep(needed-8, depend-13)
prt(depend-13, on-14)
aux(catch-16, to-15)
xcomp(depend-13, catch-16)
poss(teams-19, my-17)
nn(teams-19, kids-18)
dobj(catch-16, teams-19)
prep_in(catch-16, action-21)

=========

advmod(got-6, Well-1)
det(weekend-4, the-2)
amod(weekend-4, first-3)
nsubj(got-6, weekend-4)
nsubj(got-6, I-5)
ccomp(believe-13, got-6)
det(camera-8, this-7)
dobj(got-6, camera-8)
nsubj(believe-13, I-10)
aux(believe-13, could-11)
neg(believe-13, not-12)
root(ROOT-0, believe-13)
det(quality-15, the-14)
dobj(believe-13, quality-15)
det(photos-18, the-17)
prep_of(quality-15, photos-18)
dobj(take-21, photos-18)
nsubj(take-21, it-19)
aux(take-21, could-20)
rcmod(photos-18, take-21)

=========

nsubj(spent-2, I-1)
root(ROOT-0, spent-2)
det(weekend-4, the-3)
dobj(spent-2, weekend-4)
partmod(weekend-4, experimenting-5)
nsubj(happier-11, I-7)
aux(happier-11, could-8)
neg(happier-11, not-9)
cop(happier-11, be-10)
conj_and(spent-2, happier-11)
det(quality-14, the-13)
prep_with(happier-11, quality-14)
det(shots-18, the-16)
amod(shots-18, still-17)
prep_of(quality-14, shots-18)

=========

advmod(clear-2, beautifully-1)
root(ROOT-0, clear-2)
conj_and(clear-2, richer-4)
prep_than(richer-4, anything-6)
complm(gotten-10, that-7)
nsubj(gotten-10, I-8)
aux(gotten-10, have-9)
ccomp(richer-4, gotten-10)
det(shoot-13, a-12)
prep_from(gotten-10, shoot-13)
det(ability-16, the-15)
prep_from(gotten-10, ability-16)
conj_and(shoot-13, ability-16)
det(camera-19, this-18)
prep_of(clear-2, camera-19)
aux(capture-21, to-20)
infmod(camera-19, capture-21)
nn(shots-23, action-22)
nsubj(stunning-25, shots-23)
cop(stunning-25, is-24)
ccomp(capture-21, stunning-25)
ccomp(stunning-25, thank-26)
nsubj(Canpn-28, you-27)
xcomp(thank-26, Canpn-28)

