=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
poss(camera-4, my-3)
dobj(love-2, camera-4)

=========

det(thing-3, The-1)
amod(thing-3, funny-2)
nsubj(is-7, thing-3)
det(purchase-6, this-5)
prep_about(thing-3, purchase-6)
root(ROOT-0, is-7)
complm(used-10, that-8)
nsubj(used-10, I-9)
xsubj(photographer-15, I-9)
ccomp(is-7, used-10)
aux(photographer-15, to-11)
cop(photographer-15, be-12)
det(photographer-15, an-13)
amod(photographer-15, avid-14)
xcomp(used-10, photographer-15)

=========

nsubj(paid-2, Got-1)
root(ROOT-0, paid-2)
prep_for(paid-2, photos-4)
complm(loved-7, that-5)
nsubj(loved-7, I-6)
ccomp(paid-2, loved-7)
xcomp(loved-7, taking-8)
nsubj(mean-11, I-10)
parataxis(paid-2, mean-11)
advmod(that-16, how-13)
nsubj(that-16, amazing-14)
cop(that-16, is-15)
parataxis(paid-2, that-16)

=========

nsubj(caught-3, life-2)
root(ROOT-0, caught-3)
prt(caught-3, up-4)
poss(world-8, my-6)
nn(world-8, dream-7)
prep_to(caught-3, world-8)
advmod(had-12, sadly-10)
nsubj(had-12, I-11)
xsubj(sell-14, I-11)
conj_and(caught-3, had-12)
aux(sell-14, to-13)
xcomp(had-12, sell-14)
prt(sell-14, off-15)
poss(equipment-17, my-16)
dobj(sell-14, equipment-17)

=========

amod(people-2, Most-1)
nsubj(think-4, people-2)
aux(think-4, might-3)
root(ROOT-0, think-4)
complm(downgrade-10, that-5)
nsubj(downgrade-10, this-6)
aux(downgrade-10, would-7)
cop(downgrade-10, be-8)
det(downgrade-10, a-9)
ccomp(think-4, downgrade-10)
poss(cameras-14, my-12)
amod(cameras-14, past-13)
prep_from(downgrade-10, cameras-14)
det(thing-18, the-16)
amod(thing-18, funny-17)
nsubj(is-21, thing-18)
prep_about(thing-18, photography-20)
conj_but(think-4, is-21)
mark(have-25, if-23)
nsubj(have-25, you-24)
advcl(have-30, have-25)
det(camera-27, a-26)
dobj(have-25, camera-27)
nsubj(have-30, you-29)
ccomp(is-21, have-30)
dobj(have-30, all-31)
dobj(need-34, all-31)
complm(need-34, that-32)
nsubj(need-34, you-33)
dep(all-31, need-34)

=========

det(camera-2, This-1)
nsubj(does-3, camera-2)
root(ROOT-0, does-3)
dobj(does-3, everything-4)
dobj(need-6, everything-4)
nsubj(need-6, I-5)
rcmod(everything-4, need-6)
nsubj(do-9, it-7)
aux(do-9, to-8)
xcomp(need-6, do-9)

=========

det(sensor-2, The-1)
nsubj(frame-8, sensor-2)
aux(frame-8, might-3)
neg(frame-8, not-4)
cop(frame-8, be-5)
det(frame-8, a-6)
amod(frame-8, full-7)
root(ROOT-0, frame-8)
nsubj(make-11, I-10)
conj_but(frame-8, make-11)
advmod(make-11, up-12)
prep_for(up-12, it-14)
prepc_by(make-11, using-16)
amod(lenses-19, higher-17)
nn(lenses-19, quality-18)
dobj(using-16, lenses-19)

=========

det(capabilities-3, The-1)
amod(capabilities-3, video-2)
nsubj(great-5, capabilities-3)
cop(great-5, are-4)
root(ROOT-0, great-5)

=========

det(thing-3, The-1)
num(thing-3, one-2)
nsubj(need-26, thing-3)
nsubj(have-6, I-4)
xsubj(say-8, I-4)
aux(have-6, would-5)
parataxis(need-26, have-6)
aux(say-8, to-7)
xcomp(have-6, say-8)
mark(is-15, as-10)
det(word-12, a-11)
nsubj(is-15, word-12)
prep_of(word-12, wisdom-14)
dep(need-26, is-15)
ccomp(is-15, buy-17)
parataxis(is-15, buy-17)
det(body-20, a-18)
amod(body-20, cheaper-19)
dobj(buy-17, body-20)
nsubj(do-23, body-20)
aux(do-23, will-22)
rcmod(body-20, do-23)
dobj(do-23, everything-24)
nsubj(need-26, you-25)
root(ROOT-0, need-26)
nsubj(do-29, it-27)
aux(do-29, to-28)
xcomp(need-26, do-29)
dobj(do-29, minimum-31)

=========

cc(invest-2, And-1)
root(ROOT-0, invest-2)
amod(lenses-5, GREAT-4)
prep_in(invest-2, lenses-5)

=========

nsubj(explain-4, I-1)
nsubj(express-6, I-1)
nsubj(put-9, I-1)
aux(explain-4, can-2)
neg(explain-4, not-3)
root(ROOT-0, explain-4)
conj_or(explain-4, express-6)
conj_or(explain-4, put-9)
nn(HOW-12, English-11)
prep_into(put-9, HOW-12)
amod(lens-16, important-13)
det(lens-16, a-14)
amod(lens-16, GREAT-15)
nsubj(is-17, lens-16)
rcmod(HOW-12, is-17)

=========

root(ROOT-0, So-1)
mark(say-5, if-2)
nsubj(say-5, I-3)
aux(say-5, could-4)
dep(So-1, say-5)
xcomp(say-5, buy-6)
dobj(buy-6, it-7)

=========

root(ROOT-0, 5-1)
cc(5-4, or-3)
prep_out(5-1, 5-4)

