=========

num(weeks-2, Five-1)
nsubj(veteran-8, weeks-2)
amod(weeks-2, old-3)
conj_and(weeks-2, it-5)
nsubj(veteran-8, it-5)
cop(veteran-8, is-6)
det(veteran-8, a-7)
root(ROOT-0, veteran-8)

=========

num(photos-2, 4,371-1)
npadvmod(so-3, photos-2)
root(ROOT-0, so-3)
dep(so-3, far-4)

=========

det(camera-2, This-1)
nsubj(put-5, camera-2)
aux(put-5, has-3)
neg(put-5, not-4)
root(ROOT-0, put-5)
det(foot-7, a-6)
nsubj(wrong-8, foot-7)
xcomp(put-5, wrong-8)
prep(wrong-8, as-9)
pcomp(as-9, yet-10)

=========

nsubj(shot-2, It-1)
root(ROOT-0, shot-2)
num(photos-4, 1730-3)
nsubj(bombs-18, photos-4)
poss(weekend-8, its-6)
amod(weekend-8, first-7)
prep_in(photos-4, weekend-8)
prep_of(weekend-8, service-10)
det(ones-15, the-12)
advmod(ones-15, only-13)
amod(ones-15, bad-14)
prep_of(weekend-8, ones-15)
conj_and(service-10, ones-15)
cop(bombs-18, were-16)
nn(bombs-18, photo-17)
ccomp(shot-2, bombs-18)
ccomp(shot-2, some-20)
conj_and(bombs-18, some-20)
advmod(noticed-25, where-21)
nsubj(noticed-25, I-22)
aux(noticed-25, had-23)
neg(noticed-25, not-24)
advcl(bombs-18, noticed-25)
complm(died-31, that-26)
poss(batteries-29, my-27)
nn(batteries-29, flash-28)
nsubj(died-31, batteries-29)
aux(died-31, had-30)
ccomp(noticed-25, died-31)

=========

root(ROOT-0, Ste-1)
dobj(Ste-1, it-2)
prep_on(Ste-1, AUTO-4)
conj_and(Ste-1, mash-6)
det(gas-8, the-7)
dobj(mash-6, gas-8)

