=========

nsubj(like-3, I-1)
advmod(like-3, really-2)
root(ROOT-0, like-3)
poss(camera-6, my-4)
amod(camera-6, new-5)
dobj(like-3, camera-6)
nsubj(feel-9, i-8)
dep(like-3, feel-9)
mark(photographer-15, like-10)
nsubj(photographer-15, I-11)
cop(photographer-15, am-12)
det(photographer-15, a-13)
amod(photographer-15, professional-14)
advcl(feel-9, photographer-15)
nsubj(have-19, I-18)
xsubj(study-21, I-18)
conj_but(like-3, have-19)
aux(study-21, to-20)
xcomp(have-19, study-21)
xcomp(have-19, read-23)
conj_and(study-21, read-23)
det(manual-25, the-24)
dobj(study-21, manual-25)
advmod(study-21, first-26)

