=========

root(ROOT-0, Cumpli&oacute;-1)
nn(compra-6, completamente-2)
nn(compra-6, mi-3)
nn(compra-6, expectativa-4)
nn(compra-6, de-5)
dobj(Cumpli&oacute;-1, compra-6)
appos(compra-6, llego-8)
nn(sin-12, en-9)
nn(sin-12, la-10)
nn(sin-12, fecha-11)
dep(llego-8, sin-12)
dep(Cumpli&oacute;-1, problemas-13)
nsubj(embalaje-15, de-14)
ccomp(problemas-13, embalaje-15)
det(casilla-18, a-16)
nn(casilla-18, mi-17)
dobj(embalaje-15, casilla-18)
nn(ah&iacute;-23, Miami-20)
nn(ah&iacute;-23, y-21)
nn(ah&iacute;-23, desde-22)
prep_en(embalaje-15, ah&iacute;-23)
det(Chile-30, a-24)
nn(Chile-30, mi-25)
nn(Chile-30, direcci&oacute;n-26)
nn(Chile-30, en-27)
nn(Chile-30, Santiago-28)
nn(Chile-30, de-29)
nsubj(Cumpli&oacute;-1, Chile-30)
nn(Sur-34, Am&eacute;rica-32)
nn(Sur-34, del-33)
appos(Chile-30, Sur-34)

