=========

prepc_after(purchased-9, reading-2)
dobj(reading-2, all-3)
det(reviews-6, the-5)
prep_of(all-3, reviews-6)
nsubj(purchased-9, I-8)
root(ROOT-0, purchased-9)
det(camera-11, this-10)
dobj(purchased-9, camera-11)

=========

poss(friends-2, My-1)
nsubj(drooling-12, friends-2)
prep_with(friends-2, Nikon-4)
possessive(Nikon-4, 's-5)
det(range-10, the-7)
amod(range-10, same-8)
nn(range-10, price-9)
prep_in(friends-2, range-10)
aux(drooling-12, are-11)
root(ROOT-0, drooling-12)
det(t3i-15, this-14)
prep_over(drooling-12, t3i-15)

=========

nsubj(photographer-6, I-1)
cop(photographer-6, am-2)
advmod(photographer-6, admittedly-3)
det(photographer-6, a-4)
nn(photographer-6, novice-5)
root(ROOT-0, photographer-6)
det(camera-10, this-9)
nsubj(provides-11, camera-10)
nsubj(takes-21, camera-10)
conj_but(photographer-6, provides-11)
dobj(provides-11, plenty-12)
prep_of(plenty-12, room-14)
prep_for(room-14, me-16)
aux(grow-18, to-17)
xcomp(provides-11, grow-18)
advmod(takes-21, even-20)
conj_but(photographer-6, takes-21)
conj_and(provides-11, takes-21)
amod(pictures-23, great-22)
dobj(takes-21, pictures-23)
prep(pictures-23, with-24)
poss(currently-26, my-25)
pobj(with-24, currently-26)
amod(knowledge-29, limited-28)
appos(pictures-23, knowledge-29)

