=========

root(ROOT-0, Camera-1)
amod(condition-4, great-3)
prep_in(Camera-1, condition-4)
nsubj(tell-19, condition-4)
dep(condition-4, other-5)
det(release-10, a-7)
amod(release-10, loose-8)
nn(release-10, shutter-9)
prep_than(condition-4, release-10)
det(slot-14, a-12)
nn(slot-14, battery-13)
prep_than(condition-4, slot-14)
conj_and(release-10, slot-14)
advmod(tell-19, often-16)
aux(tell-19, does-17)
neg(tell-19, not-18)
rcmod(condition-4, tell-19)
det(camera-21, the-20)
dobj(tell-19, camera-21)
complm(closed-25, that-22)
nsubj(closed-25, it-23)
cop(closed-25, is-24)
ccomp(tell-19, closed-25)
nsubj(turn-34, which-27)
advmod(turn-34, therefore-29)
aux(turn-34, does-31)
neg(turn-34, not-32)
advmod(turn-34, always-33)
rcmod(condition-4, turn-34)
prt(turn-34, on-35)

