=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
dobj(bought-2, this-3)
det(present-7, a-5)
nn(present-7, Christmas-6)
prep_as(bought-2, present-7)
poss(girlfriend-10, my-9)
prep_for(bought-2, girlfriend-10)

=========

nsubj(broke-3, she-2)
root(ROOT-0, broke-3)
advmod(broke-3, up-4)
prep_with(up-4, me-6)
det(week-8, a-7)
tmod(broke-3, week-8)
prep_before(broke-3, Christmas-10)
nsubj(gave-14, I-12)
advmod(gave-14, still-13)
conj_but(broke-3, gave-14)
dobj(gave-14, it-15)
prep_to(gave-14, her-17)

=========

nsubj(got-3, I-1)
xsubj(know-5, I-1)
neg(got-3, never-2)
root(ROOT-0, got-3)
aux(know-5, to-4)
xcomp(got-3, know-5)
advmod(liked-8, how-6)
nsubj(liked-8, she-7)
ccomp(know-5, liked-8)
dobj(liked-8, it-9)
advmod(see-12, even-11)
xcomp(got-3, see-12)
conj_or(know-5, see-12)
dobj(see-12, pictures-13)
dobj(took-15, pictures-13)
nsubj(took-15, she-14)
rcmod(pictures-13, took-15)
prep_with(took-15, it-17)

=========

nsubj(found-3, I-1)
advmod(found-3, later-2)
root(ROOT-0, found-3)
prt(found-3, out-4)
nsubjpass(stolen-7, it-5)
auxpass(stolen-7, was-6)
ccomp(found-3, stolen-7)
mark(taken-9, after-8)
advcl(stolen-7, taken-9)
det(class-12, a-10)
nn(class-12, photography-11)
dobj(taken-9, class-12)

=========

nsubjpass(stolen-3, It-1)
auxpass(stolen-3, was-2)
dep(cheating-12, stolen-3)
det(car-6, the-5)
prep_from(stolen-3, car-6)
det(guy-9, the-8)
prep_of(car-6, guy-9)
nsubj(cheating-12, she-10)
aux(cheating-12, was-11)
root(ROOT-0, cheating-12)
prep_on(cheating-12, me-14)
prep(cheating-12, with-15)

=========

nsubj(guess-2, I-1)
root(ROOT-0, guess-2)
nsubj(care-6, she-3)
aux(care-6, do-4)
neg(care-6, not-5)
ccomp(guess-2, care-6)
dobj(care-6, cause-7)
nsubj(one-12, she-8)
cop(one-12, was-9)
neg(one-12, not-10)
det(one-12, the-11)
rcmod(cause-7, one-12)
nsubj(spent-14, one-12)
nsubj(spend-22, one-12)
rcmod(one-12, spent-14)
dobj(spent-14, $-15)
num($-15, 700-16)
prep_on(spent-14, it-18)
aux(spend-22, did-20)
neg(spend-22, not-21)
rcmod(one-12, spend-22)
conj_and(spent-14, spend-22)
det(present-26, a-24)
nn(present-26, Christmas-25)
prep_on(spend-22, present-26)
prep_for(spend-22, me-28)
advmod(one-12, anyway-29)

=========

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
nsubj(kept-4, I-3)
ccomp(wish-2, kept-4)
dobj(kept-4, it-5)

=========

nsubj(look-2, It-1)
root(ROOT-0, look-2)
det(camera-6, a-4)
amod(camera-6, good-5)
prep_like(look-2, camera-6)
advmod(look-2, just-7)
prepc_by(look-2, holding-9)
dobj(holding-9, it-10)

=========

nsubj(wish-3, I-1)
advmod(wish-3, just-2)
root(ROOT-0, wish-3)
nsubj(used-7, I-4)
nsubj(give-10, I-4)
aux(used-7, could-5)
aux(used-7, have-6)
ccomp(wish-3, used-7)
dobj(used-7, it-8)
ccomp(wish-3, give-10)
conj_and(used-7, give-10)
det(review-14, a-11)
advmod(detailed-13, more-12)
amod(review-14, detailed-13)
dobj(give-10, review-14)

