=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(camera-4, this-3)
dobj(love-2, camera-4)
nsubj(recommend-7, I-6)
ccomp(love-2, recommend-7)
conj_and(love-2, recommend-7)
dobj(recommend-7, it-8)
amod(anyone-11, honestly-10)
prep_for(recommend-7, anyone-11)
mark(14-16, like-13)
nsubj(14-16, I-14)
cop(14-16, am-15)
advcl(recommend-7, 14-16)
nsubj(love-19, I-18)
advcl(recommend-7, love-19)
conj_and(14-16, love-19)
dobj(love-19, it-20)
nsubj(know-23, I-22)
ccomp(love-2, know-23)
conj_and(love-2, know-23)
det(junior-25, a-24)
dobj(know-23, junior-25)
nsubj(has-29, junior-25)
nsubj(loves-32, junior-25)
prep_in(junior-25, highschool-27)
rcmod(junior-25, has-29)
dobj(has-29, it-30)
rcmod(junior-25, loves-32)
conj_and(has-29, loves-32)
dobj(loves-32, it-33)
nsubj(know-37, I-36)
conj_and(love-2, know-37)
det(adult-39, an-38)
dobj(know-37, adult-39)
nsubj(loves-45, adult-39)
poss('s-43, her-41)
num('s-43, 30-42)
prep_in(adult-39, 's-43)
rcmod(adult-39, loves-45)
dobj(loves-45, it-46)

=========

nsubj(happy-4, Anyone-1)
aux(happy-4, would-2)
cop(happy-4, be-3)
root(ROOT-0, happy-4)
prep_with(happy-4, it-6)

=========

nsubj(easy-3, It-1)
nsubj(comes-8, It-1)
cop(easy-3, 's-2)
root(ROOT-0, easy-3)
aux(figure-5, to-4)
xcomp(easy-3, figure-5)
prt(figure-5, out-6)
conj_and(easy-3, comes-8)
amod(directions-12, easy-10)
nn(directions-12, reading-11)
prep_with(comes-8, directions-12)
prep_with(comes-8, tips-14)
conj_and(directions-12, tips-14)

=========

nsubj(awesome-3, It-1)
cop(awesome-3, 's-2)
ccomp(one-30, awesome-3)
det(pictures-6, the-5)
nsubj(easy-11, pictures-6)
poss(camera-9, your-8)
prep_on(pictures-6, camera-9)
cop(easy-11, are-10)
conj_and(awesome-3, easy-11)
ccomp(one-30, easy-11)
prep_to(easy-11, upload-13)
poss(computer-16, your-15)
prep_to(upload-13, computer-16)
mark(looking-21, if-18)
nsubj(looking-21, you-19)
aux(looking-21, are-20)
advcl(easy-11, looking-21)
det(camera-25, a-23)
amod(camera-25, nice-24)
prep_for(looking-21, camera-25)
nsubj(one-30, this-27)
cop(one-30, is-28)
det(one-30, the-29)
root(ROOT-0, one-30)

