=========

nsubj(camera-5, This-1)
cop(camera-5, is-2)
det(camera-5, a-3)
amod(camera-5, wonderful-4)
root(ROOT-0, camera-5)

=========

nsubj(works-2, It-1)
root(ROOT-0, works-2)
acomp(works-2, great-3)
advmod(great-15, when-4)
csubj(great-15, using-5)
dobj(using-5, video\/recording-6)
det(settings-13, the-10)
nn(settings-13, picture-11)
amod(settings-13, quality-both-12)
dobj(using-5, settings-13)
conj_and(video\/recording-6, settings-13)
cop(great-15, are-14)
advcl(works-2, great-15)

=========

amod(product-2, Great-1)
root(ROOT-0, product-2)
dep(product-2, period-3)

