=========

nsubj(camera-6, this-1)
cop(camera-6, is-2)
poss(camera-6, my-3)
amod(camera-6, third-4)
nn(camera-6, canon-5)
root(ROOT-0, camera-6)
nsubj(cameras-12, two-8)
cop(cameras-12, were-9)
amod(cameras-12, small-10)
amod(cameras-12, digital-11)
parataxis(camera-6, cameras-12)
nsubj(SLR-19, this-14)
cop(SLR-19, is-15)
poss(SLR-19, my-16)
amod(SLR-19, first-17)
amod(SLR-19, digital-18)
parataxis(camera-6, SLR-19)
conj_but(cameras-12, SLR-19)
mark(Ifind-26, after-21)
csubj(Ifind-26, using-22)
dobj(using-22, it-23)
det(week-25, a-24)
tmod(using-22, week-25)
parataxis(camera-6, Ifind-26)
conj_and(cameras-12, Ifind-26)
nsubj(getting-29, I-27)
aux(getting-29, am-28)
ccomp(Ifind-26, getting-29)
amod(results-31, excellent-30)
dobj(getting-29, results-31)
advmod(learning-34, still-33)
parataxis(camera-6, learning-34)
advmod(are-39, where-35)
predet(buttons-38, all-36)
det(buttons-38, the-37)
nsubj(are-39, buttons-38)
advcl(learning-34, are-39)
prep(are-39, but-40)
det(complaints-42, no-41)
dep(but-40, complaints-42)

=========

det(battery-2, The-1)
nsubj(lasts-3, battery-2)
root(ROOT-0, lasts-3)
det(timeand-6, a-4)
amod(timeand-6, long-5)
dobj(lasts-3, timeand-6)
nsubj(purshased-8, I-7)
nsubj(find-12, I-7)
rcmod(timeand-6, purshased-8)
det(extra-10, an-9)
dobj(purshased-8, extra-10)
rcmod(timeand-6, find-12)
conj_and(purshased-8, find-12)
nsubj(keeps-14, this-13)
ccomp(find-12, keeps-14)
nsubj(take-19, me-15)
advmod(ready-17, always-16)
dep(take-19, ready-17)
aux(take-19, to-18)
xcomp(keeps-14, take-19)
det(picture-21, a-20)
dobj(take-19, picture-21)
nsubj(weight-26, It-23)
cop(weight-26, is-24)
amod(weight-26, light-25)
parataxis(lasts-3, weight-26)
advmod(weight-26, too-27)
nsubj(nice-31, that-29)
cop(nice-31, is-30)
parataxis(lasts-3, nice-31)
conj_and(weight-26, nice-31)

