=========

nsubj(go-3, I-1)
aux(go-3, could-2)
root(ROOT-0, go-3)
prep(go-3, on-4)
prep(go-3, on-6)
conj_and(on-4, on-6)
pcomp(on-4, about-7)
det(picquality-9, the-8)
pobj(about-7, picquality-9)
nn(camera-12, ths-11)
prep_of(picquality-9, camera-12)
nsubj(sure-17, I-15)
cop(sure-17, am-16)
conj_but(go-3, sure-17)
xsubj(buy-21, anyone-18)
nsubj(knows-24, anyone-18)
partmod(anyone-18, looking-19)
aux(buy-21, to-20)
xcomp(looking-19, buy-21)
dobj(buy-21, one-22)
advmod(buy-21, already-23)
ccomp(sure-17, knows-24)
predet(things-28, all-26)
det(things-28, these-27)
prep_about(knows-24, things-28)

=========

nsubj(focus-4, I-1)
aux(focus-4, will-2)
advmod(focus-4, instead-3)
root(ROOT-0, focus-4)
det(itselfPROS-8, the-6)
nn(itselfPROS-8, camera-7)
prep_on(focus-4, itselfPROS-8)
det(amount-11, The-10)
nsubj(nice-16, amount-11)
prep_of(amount-11, features-13)
partmod(features-13, allowed-14)
cop(nice-16, is-15)
parataxis(focus-4, nice-16)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

det(feature-2, A-1)
dobj(seen-6, feature-2)
nsubj(shots-16, feature-2)
nsubj(seen-6, I-3)
aux(seen-6, have-4)
neg(seen-6, not-5)
rcmod(feature-2, seen-6)
advmod(flexible-8, as-7)
acomp(seen-6, flexible-8)
prep_in(flexible-8, point-10)
prep_in(seen-6, shoot-12)
cop(shots-16, is-13)
det(shots-16, the-14)
nn(shots-16, timer-15)
root(ROOT-0, shots-16)

=========

nsubj(set-3, You-1)
aux(set-3, can-2)
root(ROOT-0, set-3)
nsubj(take-6, it-4)
aux(take-6, to-5)
xcomp(set-3, take-6)
advmod(take-6, anywhere-7)
num(pictures-10, 1-10-9)
prep_from(take-6, pictures-10)
num(timer-13, 1-12)
prep_with(pictures-10, timer-13)

=========

nsubj(great-3, This-1)
cop(great-3, is-2)
root(ROOT-0, great-3)
amod(photos-7, big-5)
nn(photos-7, family-6)
prep_for(great-3, photos-7)
advmod(prop-10, where-8)
nsubj(prop-10, you-9)
nsubj(want-19, you-9)
xsubj(do-21, you-9)
advcl(great-3, prop-10)
det(camera-12, the-11)
dobj(prop-10, camera-12)
prt(prop-10, up-13)
det(tripod-16, a-15)
prep_on(prop-10, tripod-16)
advmod(want-19, just-18)
advcl(great-3, want-19)
conj_and(prop-10, want-19)
aux(do-21, to-20)
xcomp(want-19, do-21)
num(photos-23, 10-22)
dobj(do-21, photos-23)
det(row-26, a-25)
prep_in(photos-23, row-26)
advmod(great-3, hopefully-29)
conj_and(great-3, hopefully-29)
nsubj(have-32, everyone-30)
aux(have-32, will-31)
ccomp(great-3, have-32)
conj_and(great-3, have-32)
poss(eyes-34, their-33)
dobj(have-32, eyes-34)
amod(eyes-34, open-35)
prep_in(open-35, one-37)
det(photos-41, those-39)
num(photos-41, 10-40)
prep_of(one-37, photos-41)
advmod(hard-44, especially-43)
dep(eyes-34, hard-44)
amod(kids-47, little-46)
prep_with(hard-44, kids-47)

=========

root(ROOT-0, CONS-1)
det(software\/hardware-4, The-3)
nsubj(feels-5, software\/hardware-4)
dep(CONS-1, feels-5)
dobj(feels-5, sort-6)
prep_of(sort-6, undated-8)

=========

nsubj(stuck-3, Canon-1)
aux(stuck-3, has-2)
root(ROOT-0, stuck-3)
det(layout-7, this-5)
amod(layout-7, same-6)
prep_with(stuck-3, layout-7)
det(time-11, a-9)
amod(time-11, long-10)
prep_for(layout-7, time-11)
prep_for(time-11, continuity-13)
amod(point-17, new-16)
nsubj(have-20, point-17)
conj_and(point-17, shoots-19)
nsubj(have-20, shoots-19)
conj_but(stuck-3, have-20)
det(interface-25, a-21)
advmod(more-23, much-22)
amod(interface-25, more-23)
amod(interface-25, streamlined-24)
dobj(have-20, interface-25)

=========

prep_for(allow-19, example-2)
det(wheel-5, the-4)
nsubj(allow-19, wheel-5)
det(top-8, the-7)
prep_on(wheel-5, top-8)
advmod(switch-12, where-10)
nsubj(switch-12, you-11)
dep(top-8, switch-12)
