=========

nsubj(photographer-5, I-1)
cop(photographer-5, am-2)
neg(photographer-5, not-3)
det(photographer-5, a-4)
root(ROOT-0, photographer-5)
advmod(photographer-5, maybe-7)
advmod(learn-11, someday-8)
nsubj(learn-11, I-9)
aux(learn-11, 'll-10)
ccomp(photographer-5, learn-11)
advmod(works-15, how-12)
nsubj(works-15, it-13)
advmod(works-15, all-14)
ccomp(learn-11, works-15)

=========

dobj(know-4, What-1)
nsubj(know-4, I-2)
advmod(know-4, really-3)
csubj(is-5, know-4)
root(ROOT-0, is-5)
complm(want-8, that-6)
nsubj(want-8, I-7)
xsubj(remember-10, I-7)
ccomp(is-5, want-8)
aux(remember-10, to-9)
xcomp(want-8, remember-10)
nsubj(son-15, me-11)
num(son-15, 18-12)
nn(son-15, month-13)
amod(son-15, old-14)
xcomp(remember-10, son-15)
advmod(today-20, just-16)
dep(today-20, like-17)
nsubj(today-20, he-18)
aux(today-20, is-19)
ccomp(remember-10, today-20)
num(years-23, 20-22)
dobj(today-20, years-23)
prep(years-23, from-24)
pobj(from-24, now-25)

=========

nsubj(tired-3, I-1)
cop(tired-3, was-2)
root(ROOT-0, tired-3)
prepc_of(tired-3, fuzzy-5)
nn(pics-8, camera-6)
nn(pics-8, phone-7)
dobj(fuzzy-5, pics-8)
prepc_of(tired-3, carrying-10)
conj_and(fuzzy-5, carrying-10)
det(camera-15, a-12)
amod(camera-15, little-13)
amod(camera-15, digital-14)
prep_around(carrying-10, camera-15)
nsubj(better-20, camera-15)
cop(better-20, was-17)
advmod(better-20, only-18)
advmod(better-20, marginally-19)
rcmod(camera-15, better-20)
mark(seemed-24, than-21)
det(phone-23, a-22)
nsubj(seemed-24, phone-23)
advcl(better-20, seemed-24)
det(waste-27, a-26)
prep_like(seemed-24, waste-27)

=========

det(Canon-2, The-1)
nsubj(works-4, Canon-2)
advmod(works-4, just-3)
root(ROOT-0, works-4)
nsubj(point-7, I-6)
parataxis(works-4, point-7)
parataxis(push-15, point-7)
dep(want-11, what-9)
nsubj(want-11, I-10)
xsubj(remember-13, I-10)
prepc_at(point-7, want-11)
aux(remember-13, to-12)
xcomp(want-11, remember-13)
dep(works-4, push-15)
det(button-17, a-16)
dobj(push-15, button-17)
nsubj(mine-21, it-19)
cop(mine-21, is-20)
conj_and(works-4, mine-21)
advmod(mine-21, forever-22)
attr(mine-21, period-24)

=========

det(colors-2, The-1)
nsubj(accurate-4, colors-2)
cop(accurate-4, are-3)
root(ROOT-0, accurate-4)
det(lines-7, the-6)
nsubj(crisp-9, lines-7)
cop(crisp-9, are-8)
ccomp(accurate-4, crisp-9)
det(detail-12, the-11)
nsubj(unbelievable-14, detail-12)
cop(unbelievable-14, is-13)
ccomp(accurate-4, unbelievable-14)

=========

nsubj(stupid-4, It-1)
cop(stupid-4, 's-2)
advmod(stupid-4, just-3)
root(ROOT-0, stupid-4)
advmod(well-6, how-5)
advmod(does-10, well-6)
det(marvel-9, this-7)
amod(marvel-9, little-8)
nsubj(does-10, marvel-9)
ccomp(stupid-4, does-10)
nsubj(job-13, it-11)
cop(job-13, is-12)
ccomp(does-10, job-13)

=========

prep_for(worth-7, me-2)
det(purchase-5, this-4)
nsubj(worth-7, purchase-5)
cop(worth-7, was-6)
root(ROOT-0, worth-7)
nsubj(weight-10, it-8)
cop(weight-10, is-9)
ccomp(worth-7, weight-10)
prep_in(weight-10, gold-12)
mark(miss-17, because-13)
nsubj(miss-17, I-14)
aux(miss-17, do-15)
neg(miss-17, not-16)
advcl(worth-7, miss-17)
det(moment-20, the-18)
amod(moment-20, right-19)
dobj(miss-17, moment-20)
advmod(miss-17, now-21)

