=========

nsubj(photographer-6, I-1)
nsubj(use-8, I-1)
cop(photographer-6, am-2)
neg(photographer-6, not-3)
det(photographer-6, a-4)
amod(photographer-6, professional-5)
root(ROOT-0, photographer-6)
conj_and(photographer-6, use-8)
det(camera-10, the-9)
dobj(use-8, camera-10)
nn(images-14, car-12)
nn(images-14, show-13)
prep_for(use-8, images-14)
nn(photos-17, product-16)
prep_for(use-8, photos-17)
conj_and(images-14, photos-17)
poss(website-20, our-19)
prep_for(photos-17, website-20)
amod(videos-23, instructional-22)
prep_for(use-8, videos-23)
conj_and(images-14, videos-23)

=========

nsubj(need-2, Will-1)
xsubj(learn-4, Will-1)
root(ROOT-0, need-2)
aux(learn-4, to-3)
xcomp(need-2, learn-4)
det(little-6, a-5)
npadvmod(more-7, little-6)
advmod(learn-4, more-7)
amod(options-11, aftermarket-9)
amod(options-11, audio-10)
prep_about(more-7, options-11)
advmod(learn-4, however-13)
det(point-17, this-16)
prep_at(learn-4, point-17)
nsubj(staisfied-21, I-18)
cop(staisfied-21, am-19)
advmod(staisfied-21, very-20)
rcmod(point-17, staisfied-21)
det(purchase-24, the-23)
prep_with(staisfied-21, purchase-24)

