=========

dep(decided-17, Feeling-1)
dep(Feeling-1, constrained-2)
poss(point-5, my-4)
prep_by(constrained-2, point-5)
prep_by(constrained-2, shoot-7)
conj_and(point-5, shoot-7)
aux(played-10, having-9)
dep(Feeling-1, played-10)
conj_and(constrained-2, played-10)
prt(played-10, around-11)
poss(DSLRs-15, friends-13)
prep_with(played-10, DSLRs-15)
nsubj(decided-17, I-16)
root(ROOT-0, decided-17)
nsubj(wanted-19, I-18)
xsubj(take-21, I-18)
ccomp(decided-17, wanted-19)
aux(take-21, to-20)
xcomp(wanted-19, take-21)
det(step-23, this-22)
dobj(take-21, step-23)
poss(everyone-29, its-26)
amod(everyone-29, not-27)
prep(not-27, for-28)
dobj(take-21, everyone-29)
conj_but(step-23, everyone-29)

=========

cop(you-4, Is-1)
nsubj(you-4, it-2)
advmod(you-4, for-3)
root(ROOT-0, you-4)

=========

nsubj(getting-4, Its-1)
neg(worth-3, not-2)
amod(Its-1, worth-3)
root(ROOT-0, getting-4)
det(DSLR-6, a-5)
dobj(getting-4, DSLR-6)
prep_in(getting-4, general-8)
mark(keep-14, if-9)
poss(going-12, your-10)
amod(going-12, just-11)
nsubj(keep-14, going-12)
aux(keep-14, to-13)
advcl(getting-4, keep-14)
xcomp(getting-4, keep-14)
dobj(keep-14, it-15)
prep_on(keep-14, auto-shot-17)
advmod(get-23, really-19)
nsubj(get-23, you-20)
aux(get-23, do-21)
neg(get-23, not-22)
conj_and(getting-4, get-23)
advmod(get-23, much-24)
det(camera-27, the-26)
prep_from(much-24, camera-27)
mark(do-30, if-28)
nsubj(do-30, you-29)
advcl(get-23, do-30)
advmod(do-30, so-31)
advmod(considering-34, especially-33)
xcomp(do-30, considering-34)
advmod(large-36, how-35)
dep(is-38, large-36)
nsubj(is-38, it-37)
ccomp(considering-34, is-38)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

advmod(get-29, Well-1)
advmod(photography-14, now-2)
dep(photography-14, that-3)
nsubj(photography-14, your-4)
partmod(your-4, looking-5)
prepc_at(looking-5, entering-7)
det(field-9, the-8)
dobj(entering-7, field-9)
amod(enthusiasts-13, semipro-11)
amod(enthusiasts-13, \/-12)
prep_of(field-9, enthusiasts-13)
ccomp(Well-1, photography-14)
nsubj(one-17, this-15)
cop(one-17, is-16)
ccomp(photography-14, one-17)
mark(not-21, if-20)
dep(one-17, not-21)
det(cameras-26, the-23)
amod(cameras-26, best-24)
nn(cameras-26, entry-25)
prep_of(one-17, cameras-26)
nsubj(get-29, you-27)
aux(get-29, can-28)
root(ROOT-0, get-29)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

mark(afford-4, If-1)
nsubj(afford-4, you-2)
aux(afford-4, can-3)
advcl(decent-19, afford-4)
dobj(afford-4, it-5)
dep(afford-4, get-7)
det(lens-10, a-8)
amod(lens-10, new-9)
dobj(get-7, lens-10)
det(lens-13, the-12)
prep_with(paired-16, lens-13)
nsubj(decent-19, lens-13)
nsubj(comes-15, this-14)
rcmod(lens-13, comes-15)
dep(comes-15, paired-16)
cop(decent-19, is-18)
root(ROOT-0, decent-19)
cc(slow-25, but-20)
det(focus-23, the-21)
nn(focus-23, auto-22)
nsubj(slow-25, focus-23)
cop(slow-25, is-24)
ccomp(decent-19, slow-25)

=========

nsubj(have-12, Cannon-1)
advmod(well-4, as-3)
mwe(well-4, as-3)
dep(companies-8, well-4)
mwe(well-4, as-5)
amod(companies-8, 3rd-6)
nn(companies-8, party-7)
dep(Cannon-1, companies-8)
prep_like(companies-8, sigma-10)
root(ROOT-0, have-12)
det(range-15, a-13)
amod(range-15, huge-14)
dobj(have-12, range-15)
amod(lenses-18, great-17)
prep_of(range-15, lenses-18)
mark(expensive-23, while-20)
nsubj(expensive-23, lenses-21)
cop(expensive-23, are-22)
advcl(last-30, expensive-23)
dep(last-30, keep-25)
prep_in(keep-25, mind-27)
nsubj(last-30, they-28)
aux(last-30, will-29)
conj_and(have-12, last-30)
det(lot-32, a-31)
npadvmod(longer-33, lot-32)
advmod(last-30, longer-33)
advmod(longer-33, then-34)
det(camera-36, the-35)
pobj(longer-33, camera-36)
dobj(last-30, itself-37)

=========

partmod(useful-9, Moving-1)
prt(Moving-1, on-2)
det(screen-6, the-4)
amod(screen-6, flip-5)
nsubj(useful-9, screen-6)
cop(useful-9, is-7)
advmod(useful-9, very-8)
root(ROOT-0, useful-9)
amod(angles-14, low-11)
amod(angles-14, \/-12)
amod(angles-14, high-13)
prep_for(useful-9, angles-14)
nsubj(taken-18, I-16)
aux(taken-18, have-17)
conj_and(useful-9, taken-18)
det(shots-22, some-19)
amod(shots-22, interesting-20)
num(shots-22, backwards-21)
dobj(taken-18, shots-22)

=========

prep_in(good-11, terms-2)
prep_of(terms-2, video-4)
det(microphone-9, the-6)
amod(microphone-9, built-7)
dep(built-7, in-8)
nsubj(good-11, microphone-9)
cop(good-11, is-10)
root(ROOT-0, good-11)
dep(is-15, what-13)
nsubj(is-15, it-14)
prepc_for(good-11, is-15)
mark(serious-22, if-18)
dep(serious-22, your-19)
dep(serious-22, a-20)
advmod(serious-22, little-21)
advcl(want-25, serious-22)
nsubj(want-25, you-24)
xsubj(grab-27, you-24)
prepc_for(good-11, want-25)
conj_but(is-15, want-25)
aux(grab-27, to-26)
xcomp(want-25, grab-27)
amod(mic-30, external-29)
