=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
amod(cameras-6, several-4)
amod(cameras-6, digital-5)
dobj(had-3, cameras-6)
nsubj(DSLR-12, this-8)
cop(DSLR-12, is-9)
poss(DSLR-12, my-10)
amod(DSLR-12, first-11)
conj_but(had-3, DSLR-12)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
dobj(bought-2, it-3)
prep_on(bought-2, recommendation-5)
det(friend-8, a-7)
prep_of(recommendation-5, friend-8)
nsubj(has-10, friend-8)
rcmod(friend-8, has-10)
amod(experience-12, much-11)
dobj(has-10, experience-12)
prep_with(experience-12, photography-14)

=========

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
nsubj(purchased-5, I-3)
aux(purchased-5, had-4)
ccomp(wish-2, purchased-5)
det(bundle-7, a-6)
dobj(purchased-5, bundle-7)
det(lens-11, a-9)
nn(lens-11, macro-10)
prep_with(bundle-7, lens-11)
mark(favorite-17, because-12)
amod(ups-14, close-13)
nsubj(favorite-17, ups-14)
cop(favorite-17, are-15)
poss(favorite-17, my-16)
advcl(purchased-5, favorite-17)
det(lens-21, the-19)
amod(lens-21, standard-20)
nsubj(let-24, lens-21)
aux(let-24, does-22)
neg(let-24, not-23)
conj_and(wish-2, let-24)
nsubj(get-26, me-25)
ccomp(let-24, get-26)
det(pictures-30, the-27)
advmod(closeup-29, really-28)
amod(pictures-30, closeup-29)
dobj(get-26, pictures-30)

=========

nsubj(easy-3, It-1)
cop(easy-3, 's-2)
root(ROOT-0, easy-3)
aux(use-5, to-4)
dep(easy-3, use-5)
dep(easy-3, easy-7)
advmod(use-5, easy-7)
conj_and(use-5, easy-7)
aux(learn-9, to-8)
dep(easy-3, learn-9)
conj_and(use-5, learn-9)

=========

det(side-4, The-1)
advmod(side-4, only-2)
amod(side-4, down-3)
nsubj(is-7, side-4)
prep_for(side-4, me-6)
root(ROOT-0, is-7)
complm(supported-13, that-8)
det(software-10, the-9)
nsubjpass(supported-13, software-10)
auxpass(supported-13, is-11)
neg(supported-13, not-12)
ccomp(is-7, supported-13)
poss(Pro-18, my-15)
nn(Pro-18, Mac-16)
nn(Pro-18, Book-17)
agent(supported-13, Pro-18)
advmod(use-24, yet-19)
dep(use-24, so-20)
nsubj(use-24, I-21)
aux(use-24, can-22)
neg(use-24, not-23)
ccomp(supported-13, use-24)
det(software-26, the-25)
dobj(use-24, software-26)
nsubj(came-28, software-26)
rcmod(software-26, came-28)
det(camera-31, the-30)
prep_with(came-28, camera-31)

