=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(Canon-4, the-3)
dobj(bought-2, Canon-4)
num(Canon-4, 600D-5)
appos(Canon-4, T3i-7)
prep_for(bought-2, film-10)
partmod(film-10, making-11)
mark(use-16, so-12)
nsubj(use-16, I-13)
advmod(use-16, rarely-14)
advmod(use-16, ever-15)
advcl(making-11, use-16)
dobj(use-16, it-17)
aux(take-19, to-18)
xcomp(use-16, take-19)
dobj(take-19, picture-20)

=========

det(T3i-2, The-1)
nsubj(camera-7, T3i-2)
cop(camera-7, is-3)
det(camera-7, a-4)
amod(camera-7, great-5)
nn(camera-7, HDSLR-6)
root(ROOT-0, camera-7)
prep_for(camera-7, beginers-9)

=========

det(side-3, The-1)
amod(side-3, plus-2)
nsubj(is-7, side-3)
det(camera-6, this-5)
prep_of(side-3, camera-6)
root(ROOT-0, is-7)
complm(install-11, that-8)
nsubj(install-11, you-9)
aux(install-11, can-10)
ccomp(is-7, install-11)
det(firmware-18, the-12)
num(firmware-18, &#34;-13)
nn(firmware-18, Magic-14)
nn(firmware-18, Lantern-15)
num(firmware-18, &#34;-16)
nn(firmware-18, custom-17)
dobj(install-11, firmware-18)
aux(get-20, to-19)
infmod(firmware-18, get-20)
amod(functionality-22, more-21)
dobj(get-20, functionality-22)
det(camera-26, the-25)
prep_out_of(get-20, camera-26)
amod(focus-29, follow-28)
dep(camera-26, focus-29)
appos(focus-29, timelapse-31)
nn(recording-34, HDR-33)
appos(focus-29, recording-34)
nn(focus-37, rack-36)
appos(focus-29, focus-37)
appos(focus-29, etc.-39)

=========

det(downside-3, The-1)
amod(downside-3, only-2)
nsubj(recording-10, downside-3)
det(camera-6, this-5)
prep_of(downside-3, camera-6)
aux(recording-10, is-7)
advmod(recording-10, no-8)
pobj(no-8, 60fps-9)
root(ROOT-0, recording-10)
prep_at(recording-10, 1080p-12)
mark(need-16, if-14)
nsubj(need-16, you-15)
conj_but(recording-10, need-16)
complm(buy-21, that-17)
advmod(buy-21, then-18)
nsubj(buy-21, you-19)
aux(buy-21, could-20)
ccomp(need-16, buy-21)
dep(T4i-25, the-22)
amod(T4i-25, newer-23)
nn(T4i-25, version-24)
dobj(buy-21, T4i-25)
det(T5i-28, the-27)
dobj(buy-21, T5i-28)
conj_or(T4i-25, T5i-28)

