=========

nsubj(photographer-4, I-1)
cop(photographer-4, am-2)
amod(photographer-4, amateur-3)
ccomp(let-8, photographer-4)
det(camera-7, this-6)
nsubj(let-8, camera-7)
root(ROOT-0, let-8)
nsubj(take-11, me-10)
prep_to(let-8, take-11)
amod(pictures-13, excellent-12)
dobj(take-11, pictures-13)
nn(video-16, record-15)
prep_to(let-8, video-16)
conj_and(take-11, video-16)
amod(definition-19, high-18)
prep_in(video-16, definition-19)
advmod(let-8, too-20)

=========

prep_perfect(dispose-12, pictures-2)
amod(handling-5, easy-4)
conj_and(pictures-2, handling-5)
prep_perfect(dispose-12, handling-5)
amod(weight-8, light-7)
conj_and(pictures-2, weight-8)
prep_perfect(dispose-12, weight-8)
nsubj(dispose-12, You-10)
aux(dispose-12, can-11)
root(ROOT-0, dispose-12)
amod(accesories-15, many-14)
prep_of(dispose-12, accesories-15)
dobj(implements-26, accesories-15)
det(price-18, a-16)
amod(price-18, good-17)
nsubj(implements-26, price-18)
conj_and(price-18, lenses-20)
nsubj(implements-26, lenses-20)
conj_and(price-18, filters-22)
nsubj(implements-26, filters-22)
amod(others-25, many-24)
conj_and(price-18, others-25)
nsubj(implements-26, others-25)
rcmod(accesories-15, implements-26)
prep_for(implements-26, photographers-28)

