=========

prep_after(took-10, years-2)
prep_of(years-2, frustration-4)
prep_with(frustration-4, Point-6)
prep_with(frustration-4, Shoots-8)
conj_and(Point-6, Shoots-8)
nsubj(took-10, I-9)
nsubj(purchased-16, I-9)
root(ROOT-0, took-10)
det(step-13, a-11)
amod(step-13, big-12)
dobj(took-10, step-13)
advmod(took-10, forward-14)
conj_and(took-10, purchased-16)
dobj(purchased-16, T3i-17)
nn(Lens-20, 18-55-19)
prep_with(purchased-16, Lens-20)

=========

num(minutes-3, 5-2)
prep_within(taking-10, minutes-3)
prepc_of(minutes-3, opening-5)
det(box-7, the-6)
dobj(opening-5, box-7)
nsubj(taking-10, I-8)
aux(taking-10, was-9)
root(ROOT-0, taking-10)
dobj(taking-10, pictures-11)

=========

nsubj(took-2, It-1)
root(ROOT-0, took-2)
iobj(took-2, me-3)
dobj(took-2, couple-4)
prep_of(couple-4, days-6)
aux(adjusted-9, to-7)
auxpass(adjusted-9, get-8)
infmod(days-6, adjusted-9)
poss(size-12, its-11)
prep_to(adjusted-9, size-12)
prep_to(adjusted-9, weight-14)
conj_and(size-12, weight-14)

=========

nsubj(used-3, I-1)
aux(used-3, have-2)
root(ROOT-0, used-3)
det(camera-5, the-4)
dobj(used-3, camera-5)
det(lot-7, a-6)
dep(camera-5, lot-7)
num(days-10, 10-9)
prep_for(used-3, days-10)
advmod(used-3, now-11)
amod(settings-15, several-13)
amod(settings-15, manual-14)
prep_with(used-3, settings-15)

=========

advmod(impressed-6, So-1)
advmod(So-1, far-2)
nsubjpass(impressed-6, I-3)
nsubjpass(amazed-12, I-3)
auxpass(impressed-6, am-4)
cop(impressed-6, am-4)
advmod(impressed-6, quite-5)
root(ROOT-0, impressed-6)
nn(quality-9, picture-8)
prep_with(impressed-6, quality-9)
neg(amazed-12, not-11)
conj_but(impressed-6, amazed-12)

=========

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(take-5, camera-3)
aux(take-5, should-4)
ccomp(thought-2, take-5)
amod(pictures-7, better-6)
dobj(take-5, pictures-7)

=========

nsubj(due-4, That-1)
aux(due-4, could-2)
cop(due-4, be-3)
root(ROOT-0, due-4)
det(fact-7, the-6)
prep_to(due-4, fact-7)
complm(new-11, that-8)
nsubj(new-11, I-9)
cop(new-11, am-10)
ccomp(due-4, new-11)
prep_to(new-11, DSLRs-13)
advmod(included-17, also-15)
nsubj(included-17, the-16)
conj_and(due-4, included-17)
nn(Lens-19, Kit-18)
nsubj(has-20, Lens-19)
ccomp(included-17, has-20)
det(limitations-22, some-21)
dobj(has-20, limitations-22)

=========

nsubj(buy-3, I-1)
nsubj(see-8, I-1)
aux(buy-3, may-2)
root(ROOT-0, buy-3)
det(fifty-6, the-4)
amod(fifty-6, nifty-5)
dobj(buy-3, fifty-6)
conj_and(buy-3, see-8)
advmod(good-10, how-9)
dep(turn-13, good-10)
det(pictures-12, the-11)
nsubj(turn-13, pictures-12)
ccomp(see-8, turn-13)
prt(turn-13, out-14)

=========

root(ROOT-0, UPDATE-1)
dep(UPDATE-1, Changing-3)
det(rating-5, the-4)
dobj(Changing-3, rating-5)
num(stars-8, 5-7)
prep_to(Changing-3, stars-8)

=========

amod(camera-2, Amazing-1)
root(ROOT-0, camera-2)

=========

det(only-2, The-1)
nsubj(regret-3, only-2)
root(ROOT-0, regret-3)
nsubj(purchasing-7, I-4)
aux(purchasing-7, have-5)
aux(purchasing-7, is-6)
ccomp(regret-3, purchasing-7)
dobj(purchasing-7, it-8)
num(lens-12, 18-55-10)
nn(lens-12, mm-11)
prep_with(purchasing-7, lens-12)

=========

nsubj(purchased-4, I-1)
aux(purchased-4, should-2)
aux(purchased-4, have-3)
root(ROOT-0, purchased-4)
dobj(purchased-4, body-5)
advmod(purchased-4, only-6)

=========

nsubj(good-3, 18-55-1)
cop(good-3, is-2)
root(ROOT-0, good-3)
nn(lens-6, nothing-5)
prep_for(good-3, lens-6)

=========

nsubj(ended-2, I-1)
root(ROOT-0, ended-2)
prt(ended-2, up-3)
xcomp(ended-2, buying-4)
num(lens-7, 55-250-5)
amod(lens-7, zoom-6)
dobj(buying-4, lens-7)
nsubj(awesome-10, lens-7)
cop(awesome-10, is-9)
rcmod(lens-7, awesome-10)
number(mm-13, 40-12)
num(STM-14, mm-13)
conj_and(lens-7, STM-14)
nsubj(perfect-16, STM-14)
rcmod(STM-14, perfect-16)
nn(shots-19, closeup-18)
prep_for(perfect-16, shots-19)
prep_for(perfect-16, videos-21)
conj_and(shots-19, videos-21)

=========

nsubj(quality-6, Nifty-1)
advmod(quality-6, fifty-2)
cop(quality-6, was-3)
advmod(poor-5, extremely-4)
amod(quality-6, poor-5)
root(ROOT-0, quality-6)

