=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
mark(wanted-7, because-5)
nsubj(wanted-7, I-6)
advcl(bought-2, wanted-7)
det(dslr-9, a-8)
dobj(wanted-7, dslr-9)
amod(pictures-12, underwater-11)
prep_for(wanted-7, pictures-12)

=========

amod(dslrs-3, other-2)
prep_unlike(priced-10, dslrs-3)
det(camera-6, this-5)
nsubj(priced-10, camera-6)
aux(priced-10, has-7)
dep(lower-9, a-8)
advmod(priced-10, lower-9)
root(ROOT-0, priced-10)
dep(quality-12, high-11)
amod(housing-14, quality-12)
amod(housing-14, underwater-13)
nsubj(available-15, housing-14)
xcomp(priced-10, available-15)

=========

root(ROOT-0, Pair-1)
dobj(Pair-1, this-2)
det(eye-7, a-4)
amod(eye-7, great-5)
nn(eye-7, fish-6)
prep_with(Pair-1, eye-7)
nn(lens-10, macro-9)
prep_with(Pair-1, lens-10)
conj_and(eye-7, lens-10)
nsubj(setup-14, you-12)
cop(setup-14, are-13)
conj_and(Pair-1, setup-14)
prepc_for(setup-14, blowing-16)
dobj(blowing-16, bubbles-17)
prepc_for(setup-14, shooting-19)
conj_and(blowing-16, shooting-19)
dobj(shooting-19, pictures-20)

