=========

nsubj(liked-2, I-1)
root(ROOT-0, liked-2)
det(Pro-shot-4, the-3)
dobj(liked-2, Pro-shot-4)
det(lot-6, a-5)
dep(Pro-shot-4, lot-6)
nsubj(getting-10, it-8)
aux(getting-10, was-9)
conj_but(liked-2, getting-10)
prt(getting-10, on-11)
prep_in(getting-10, age-13)
advmod(left-17, then-15)
nsubj(left-17, I-16)
conj_and(liked-2, left-17)
dobj(left-17, it-18)
det(restaurant-21, a-20)
prep_in(left-17, restaurant-21)
prep_in(left-17, Alabama-23)
prep_of(had-29, course-26)
det(one-28, no-27)
nsubj(had-29, one-28)
conj_and(liked-2, had-29)
conj_and(left-17, had-29)
det(knowledge-31, any-30)
dobj(had-29, knowledge-31)
det(camera-35, the-33)
amod(camera-35, missing-34)
prep_about(knowledge-31, camera-35)

=========

nsubj(looking-4, I-1)
aux(looking-4, had-2)
aux(looking-4, been-3)
root(ROOT-0, looking-4)
det(Rebel-7, a-6)
prep_at(looking-4, Rebel-7)
det(time-10, some-9)
prep_for(Rebel-7, time-10)

=========

nsubj(read-2, I-1)
root(ROOT-0, read-2)
nn(Report-4, Consumers-3)
dobj(read-2, Report-4)
prep_on(Report-4, cameras-6)
nsubj(helped-9, that-8)
conj_and(read-2, helped-9)
nsubj(get-11, me-10)
ccomp(helped-9, get-11)
det(model-14, this-12)
amod(model-14, particular-13)
dobj(get-11, model-14)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(screen-5, the-3)
amod(screen-5, big-4)
dobj(love-2, screen-5)
aux(view-7, to-6)
infmod(screen-5, view-7)
dobj(taken-11, what-8)
nsubj(taken-11, I-9)
aux(taken-11, had-10)
ccomp(view-7, taken-11)
det(Megapixels-15, the-13)
num(Megapixels-15, 18-14)
nsubj(give-17, Megapixels-15)
advmod(give-17, really-16)
conj_and(love-2, give-17)
det(photo-20, a-18)
amod(photo-20, sharp-19)
dobj(give-17, photo-20)

=========

nsubjpass(disappointed-3, I-1)
auxpass(disappointed-3, was-2)
root(ROOT-0, disappointed-3)
complm(include-8, that-4)
nsubj(include-8, Canon-5)
aux(include-8, did-6)
neg(include-8, not-7)
ccomp(disappointed-3, include-8)
advmod(connect-11, how-9)
aux(connect-11, to-10)
ccomp(include-8, connect-11)
xcomp(include-8, connect-11)
det(camera-13, the-12)
dobj(connect-11, camera-13)
det(computer-16, a-15)
prep_to(connect-11, computer-16)
det(manual-20, the-18)
nn(manual-20, instruction-19)
prep_in(computer-16, manual-20)

=========

nsubj(nervous-4, I-1)
cop(nervous-4, am-2)
advmod(nervous-4, always-3)
root(ROOT-0, nervous-4)
advmod(trying-6, when-5)
ccomp(nervous-4, trying-6)
dobj(trying-6, something-7)
amod(something-7, electrical-8)
prep_without(trying-6, instructions-10)

=========

nsubj(want-5, I-1)
xsubj(fry-7, I-1)
advmod(want-5, really-2)
aux(want-5, did-3)
neg(want-5, not-4)
root(ROOT-0, want-5)
aux(fry-7, to-6)
xcomp(want-5, fry-7)
poss(purchase-10, my-8)
amod(purchase-10, new-9)
dobj(fry-7, purchase-10)

=========

nsubj(came-2, Everything-1)
root(ROOT-0, came-2)
prt(came-2, up-3)
dobj(came-2, roses-4)
advmod(ready-10, now-6)
nsubj(ready-10, I-7)
aux(ready-10, am-8)
dep(ready-10, getting-9)
conj_and(came-2, ready-10)
aux(work-13, to-11)
advmod(work-13, really-12)
xcomp(ready-10, work-13)
dobj(work-13, it-14)
prt(work-13, over-15)
det(trip-19, a-17)
amod(trip-19, long-18)
prep_on(work-13, trip-19)
prep_to(trip-19, Europe-21)

=========

nn(Yearns-4, Thanks-1)
appos(Yearns-4, Kerald-3)
root(ROOT-0, Yearns-4)

