=========

amod(shipment-2, Faster-1)
nn(price-5, shipment-2)
conj_and(shipment-2, right-4)
nn(price-5, right-4)
nsubj(purchase-20, price-5)
nsubj(liked-8, I-7)
parataxis(purchase-20, liked-8)
dobj(liked-8, it-9)
mark(have-13, If-11)
nsubj(have-13, I-12)
xsubj(buy-15, I-12)
dep(purchase-20, have-13)
aux(buy-15, to-14)
xcomp(have-13, buy-15)
dobj(buy-15, it-16)
advmod(purchase-20, again-17)
nsubj(purchase-20, I-18)
aux(purchase-20, will-19)
root(ROOT-0, purchase-20)
dep(guys-23, you-22)
prep_with(purchase-20, guys-23)

