=========

nsubj(fan-7, I-1)
aux(fan-7, have-2)
cop(fan-7, been-3)
det(fan-7, a-4)
nn(fan-7, hardcore-5)
nn(fan-7, Canon-6)
root(ROOT-0, fan-7)
mwe(than-10, more-9)
quantmod(quarter-12, than-10)
quantmod(quarter-12, a-11)
num(century-13, quarter-12)
prep_for(fan-7, century-13)

=========

nsubj(owned-3, I-1)
aux(owned-3, have-2)
root(ROOT-0, owned-3)
det(couple-5, a-4)
dobj(owned-3, couple-5)
amod(cameras-8, pre-Rebel-7)
prep_of(couple-5, cameras-8)
num(Rebels-11, 5-10)
appos(cameras-8, Rebels-11)
num(film-14, 2-13)
dep(cameras-8, film-14)
num(digital-17, 3-16)
appos(film-14, digital-17)
num(recorders-21, 2-19)
amod(recorders-21, video-20)
dep(cameras-8, recorders-21)
num(printers-25, 2-23)
amod(printers-25, photo-24)
appos(recorders-21, printers-25)
prep_of(couple-5, too-28)
advmod(cameras-8, too-28)
conj_and(cameras-8, too-28)
amod(lenses-30, many-29)
dep(cameras-8, lenses-30)
appos(lenses-30, filters-32)
prep_of(couple-5, accessories-35)
conj_and(cameras-8, accessories-35)
prep_to(accessories-35, inventory-37)
advmod(owned-3, here-38)

=========

nsubj(faithful-4, I-1)
aux(faithful-4, have-2)
cop(faithful-4, been-3)
root(ROOT-0, faithful-4)
det(brand-7, the-6)
prep_to(faithful-4, brand-7)
mark(had-12, because-8)
nsubj(had-12, I-9)
aux(had-12, have-10)
neg(had-12, never-11)
advcl(faithful-4, had-12)
det(dud-14, a-13)
dobj(had-12, dud-14)
dobj(had-12, even-16)
advmod(dud-14, even-16)
conj_or(dud-14, even-16)
det(problem-18, a-17)
dep(dud-14, problem-18)
mark(treated-22, though-19)
nsubj(treated-22, I-20)
aux(treated-22, have-21)
advcl(had-12, treated-22)
det(items-24, the-23)
dobj(treated-22, items-24)
prep_with(treated-22, anything-26)
prep(anything-26, but-27)
nn(gloves-29, kid-28)
dep(but-27, gloves-29)

=========

det(exception-3, the-2)
prep_with(purchased-10, exception-3)
det(camera-6, this-5)
prep_of(exception-3, camera-6)
det(items-9, all-8)
nsubj(purchased-10, items-9)
xsubj(function-13, items-9)
root(ROOT-0, purchased-10)
dep(purchased-10, continue-11)
aux(function-13, to-12)
xcomp(continue-11, function-13)
advmod(function-13, perfectly-14)
advmod(tough-21, even-15)
dep(tough-21, though-16)
nsubj(tough-21, I-17)
aux(tough-21, have-18)
cop(tough-21, been-19)
advmod(tough-21, extremely-20)
ccomp(function-13, tough-21)
prep_on(tough-21, many-23)
prep_of(many-23, them-25)

=========

prep_for(exposed-13, example-2)
nsubjpass(exposed-13, several-4)
xsubj(desert-15, several-4)
det(cameras-8, the-6)
amod(cameras-8, earlier-7)
prep_of(several-4, cameras-8)
prep_of(several-4, lenses-10)
conj_and(cameras-8, lenses-10)
aux(exposed-13, have-11)
auxpass(exposed-13, been-12)
root(ROOT-0, exposed-13)
aux(desert-15, to-14)
xcomp(exposed-13, desert-15)
dobj(desert-15, environments-16)
nn(storms-19, dust-18)
dep(environments-16, storms-19)
appos(storms-19, heat-21)
partmod(heat-21, exceeding-22)
num(degrees-24, 105-23)
dobj(exceeding-22, degrees-24)
det(shade-28, no-27)
appos(storms-19, shade-28)
conj_and(heat-21, shade-28)
prep_for(shade-28, hours-30)
det(time-33, a-32)
prep_at(hours-30, time-33)
partmod(desert-15, challenging-36)
xcomp(desert-15, challenging-36)
nsubj(took-39, uses-37)
ccomp(challenging-36, took-39)
advmod(took-39, one-40)
dobj(took-39, more-42)
det(climbing-47, a-44)
nn(climbing-47, time-45)
nn(climbing-47, rock-46)
prep_at(more-42, climbing-47)
amod(it\/them-50, strapped-49)
dobj(took-39, it\/them-50)
conj_and(more-42, it\/them-50)
dep(it\/them-50, camera-52)
dep(it\/them-50, lens-54)
conj_and(camera-52, lens-54)
prep_to(it\/them-50, me-57)
mark(climbed-60, as-58)
nsubj(climbed-60, I-59)
advcl(exposed-13, climbed-60)

=========

root(ROOT-0, Needless-1)
aux(say-3, to-2)
dep(Needless-1, say-3)
advmod(banged-5, it\/they-4)
acomp(say-3, banged-5)
det(face-9, the-7)
nn(face-9, rock-8)
prep_against(say-3, face-9)
amod(times-11, several-10)
dep(face-9, times-11)
det(adventures-14, these-13)
prep_during(face-9, adventures-14)
prep_against(say-3, dampness-18)
conj_and(face-9, dampness-18)
advmod(extreme-21, sometimes-20)
amod(dampness-18, extreme-21)
amod(environments-24, coastal-23)
dep(extreme-21, environments-24)
appos(environments-24, beaches-26)
appos(environments-24, storms-28)
appos(environments-24, rain-30)
dep(environments-24, etc.-32)

=========

det(abuse-5, the-4)
prep_in_spite_of(continued-17, abuse-5)
conj_and(abuse-5, lack-8)
prep_in_spite_of(continued-17, lack-8)
amod(care-11, regular-10)
prep_of(abuse-5, care-11)
prep_of(abuse-5, cleaning-13)
conj_or(care-11, cleaning-13)
nsubj(continued-17, they-15)
xsubj(perform-19, they-15)
advmod(continued-17, all-16)
root(ROOT-0, continued-17)
aux(perform-19, to-18)
xcomp(continued-17, perform-19)
dobj(perform-19, wonderfully-20)

=========

advmod(came-2, Then-1)
root(ROOT-0, came-2)
prt(came-2, along-3)
det(T3i-5, the-4)
nsubj(came-2, T3i-5)

=========

partmod(decided-15, Knowing-1)
nsubj(planning-4, I-2)
aux(planning-4, was-3)
ccomp(Knowing-1, planning-4)
det(trip-6, another-5)
dobj(planning-4, trip-6)
nn(Rica-9, Costa-8)
prep_to(planning-4, Rica-9)
prep_in(Rica-9, February-11)
num(February-11, 2012-12)
nsubj(decided-15, I-14)
xsubj(upgrade-18, I-14)
root(ROOT-0, decided-15)
aux(upgrade-18, to-16)
advmod(upgrade-18, again-17)
xcomp(decided-15, upgrade-18)
poss(collection-22, my-19)
amod(collection-22, digital-20)
nn(collection-22, Rebel-21)
dobj(upgrade-18, collection-22)
prep_in(upgrade-18, December-24)
num(December-24, 2011-25)

=========

nsubj(received-2, I-1)
dep(is-12, received-2)
det(camera-5, the-3)
amod(camera-5, new-4)
nsubjpass(excited-9, camera-5)
advmod(&-7, promptly-6)
rcmod(camera-5, &-7)
auxpass(excited-9, was-8)
ccomp(received-2, excited-9)
agent(excited-9, it-11)
root(ROOT-0, is-12)
nsubj(is-12, look-13)
nsubj(is-12, feel-15)
conj_and(look-13, feel-15)
det(improvement-19, a-17)
amod(improvement-19, wonderful-18)
appos(look-13, improvement-19)
det(versions-23, some-21)
amod(versions-23, earlier-22)
prep_over(improvement-19, versions-23)

=========

advmod(easy-2, Still-1)
root(ROOT-0, easy-2)
prep_to(easy-2, use-4)
advmod(intuitive-7, mostly-6)
conj_and(easy-2, intuitive-7)
conj_and(easy-2, best-10)
prep_of(best-10, all-12)
partmod(easy-2, loved-14)
det(pictures-16, the-15)
dobj(loved-14, pictures-16)
dobj(got-18, pictures-16)
nsubj(got-18, I-17)
rcmod(pictures-16, got-18)
dep(easy-2, super-20)
amod(super-20, clear-21)
amod(super-20, sharp-23)
conj_and(clear-21, sharp-23)

=========

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(purchase-7, this-3)
cop(purchase-7, was-4)
poss(purchase-7, my-5)
amod(purchase-7, best-6)
ccomp(thought-2, purchase-7)
advmod(purchase-7, yet-8)

=========

advmod(problem-6, So-1)
nsubj(problem-6, what-3)
cop(problem-6, 's-4)
poss(problem-6, my-5)
root(ROOT-0, problem-6)

=========

mark(made-3, Since-1)
nsubj(made-3, I-2)
advcl(used-7, made-3)
det(purchase-5, this-4)
dobj(made-3, purchase-5)
nsubj(used-7, I-6)
root(ROOT-0, used-7)
det(camera-9, this-8)
dobj(used-7, camera-9)
dep(camera-9, lightly-11)
dep(camera-9, gently-13)
conj_and(lightly-11, gently-13)
poss(trip-19, my-16)
nn(trip-19, Costa-17)
nn(trip-19, Rica-18)
prep_on(used-7, trip-19)
det(trip-24, a-21)
num(trip-24, 3-22)
nn(trip-24, day-23)
appos(trip-19, trip-24)
appos(trip-19, trip-24')
conj_and(trip-24, trip-24')
nn(Utah-28, Moab-26)
prep_to(trip-24, Utah-28)
det(portion-33, a-32)
prep_for(trip-24', portion-33)
det(child-36, a-35)
poss(hunt-40, child-36)
nn(hunt-40, Easter-38)
