=========

aux(stolen-6, having-2)
poss(camera-5, my-3)
nn(camera-5, Sony-4)
dobj(stolen-6, camera-5)
prepc_after(searched-9, stolen-6)
nsubj(searched-9, I-8)
root(ROOT-0, searched-9)
det(time-12, a-10)
amod(time-12, long-11)
dobj(searched-9, time-12)
nsubj(similar-17, time-12)
prep_for(time-12, something-14)
cop(similar-17, was-16)
rcmod(time-12, similar-17)
prep_to(similar-17, it-19)

=========

nsubj(went-2, I-1)
root(ROOT-0, went-2)
det(camera-5, this-4)
prep_with(went-2, camera-5)
advmod(mixed-12, even-6)
dep(mixed-12, though-7)
det(reviews-9, the-8)
nsubj(mixed-12, reviews-9)
cop(mixed-12, were-10)
advmod(mixed-12, pretty-11)
ccomp(went-2, mixed-12)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
nsubj(!!!-4, it-3)
ccomp(love-2, !!!-4)
nsubj(use-6, I-5)
ccomp(!!!-4, use-6)
nsubj(take-9, it-7)
aux(take-9, to-8)
xcomp(use-6, take-9)
dobj(take-9, pictures-10)
pobj(of-18, pictures-10)
poss(kids-13, my-12)
prep_of(pictures-10, kids-13)
prep_of(pictures-10, husband-15)
conj_and(kids-13, husband-15)
dep(of-18, both-17)
nsubj(shots-22, of-18)
cop(shots-22, are-20)
nn(shots-22, action-21)
rcmod(pictures-10, shots-22)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
dobj(use-2, it-3)
nn(functions-6, family-5)
prep_at(use-2, functions-6)
amod(light-10, low-9)
prep_in(use-2, light-10)
advmod(use-2, outside-12)
dep(use-2, just-14)
dep(just-14, everywhere-15)

=========

cc(fails-4, And-1)
nsubj(fails-4, it-2)
neg(fails-4, never-3)
root(ROOT-0, fails-4)
dobj(fails-4, me-5)

=========

aux(know-3, Do-1)
neg(know-3, not-2)
root(ROOT-0, know-3)
advmod(work-7, how-4)
nsubj(work-7, this-5)
aux(work-7, would-6)
dep(works-24, work-7)
det(photographer-11, a-9)
amod(photographer-11, professional-10)
prep_for(work-7, photographer-11)
det(catcher-21, a-15)
nn(catcher-21, mother-16)
conj_and(mother-16, wife-18)
nn(catcher-21, wife-18)
conj_and(mother-16, memory-20)
nn(catcher-21, memory-20)
prep_for(work-7, catcher-21)
conj_but(photographer-11, catcher-21)
nsubj(works-24, it-23)
ccomp(know-3, works-24)
advmod(!!!-26, perfectly-25)
acomp(works-24, !!!-26)

