=========

nsubj(taken-3, I-1)
aux(taken-3, have-2)
root(ROOT-0, taken-3)
dep(taken-3, Over-4)
num(photos-6, 4000-5)
pobj(Over-4, photos-6)
advmod(far-8, so-7)
advmod(taken-3, far-8)
nsubj(allows-11, it-10)
conj_and(taken-3, allows-11)
nsubj(come-14, me-12)
aux(come-14, to-13)
xcomp(allows-11, come-14)
prt(come-14, up-15)
amod(photos-18, amazing-17)
prep_with(come-14, photos-18)

=========

nsubj(recommend-4, I-1)
aux(recommend-4, do-2)
neg(recommend-4, not-3)
root(ROOT-0, recommend-4)
dobj(recommend-4, it-5)
prepc_for(recommend-4, doing-7)
dobj(doing-7, video-8)
mark(thinking-12, if-9)
nsubj(thinking-12, you-10)
aux(thinking-12, are-11)
advcl(doing-7, thinking-12)
prepc_of(thinking-12, using-14)
dobj(using-14, it-15)
prep_for(using-14, video-17)
mark(have-22, because-18)
nsubj(have-22, it-19)
aux(have-22, does-20)
neg(have-22, not-21)
advcl(recommend-4, have-22)
nn(focus-24, auto-23)
dobj(have-22, focus-24)

