=========

nsubj(bought-2, I-1)
nsubj(impressed-15, I-1)
root(ROOT-0, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
advmod(days-8, just-5)
det(days-8, a-6)
amod(days-8, few-7)
npadvmod(ago-9, days-8)
advmod(bought-2, ago-9)
advmod(far-12, so-11)
advmod(impressed-15, far-12)
cop(impressed-15, am-13)
advmod(impressed-15, very-14)
conj_and(bought-2, impressed-15)
poss(abilities-19, its-17)
amod(abilities-19, low-light-18)
prep_with(impressed-15, abilities-19)

=========

nsubj(have-5, I-1)
xsubj(use-7, I-1)
aux(have-5, do-2)
neg(have-5, not-3)
advmod(have-5, even-4)
root(ROOT-0, have-5)
aux(use-7, to-6)
xcomp(have-5, use-7)
det(flash-9, the-8)
dobj(use-7, flash-9)
advmod(use-7, indoors-10)
prep_at(use-7, night-12)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(camera-7, this-3)
cop(camera-7, is-4)
det(camera-7, a-5)
amod(camera-7, wonderful-6)
ccomp(think-2, camera-7)

=========

det(colors-2, The-1)
nsubj(true-6, colors-2)
partmod(colors-2, captured-3)
cop(true-6, are-4)
advmod(true-6, very-5)
root(ROOT-0, true-6)
prep_to(true-6, life-8)
det(flash-13, the-12)
prep_with(seems-15, flash-13)
nsubj(seems-15, it-14)
xsubj(get-17, it-14)
conj_and(true-6, seems-15)
aux(get-17, to-16)
xcomp(seems-15, get-17)
amod(results-20, pretty-18)
amod(results-20, crisp-19)
dobj(get-17, results-20)

=========

nsubj(recommend-3, I-1)
advmod(recommend-3, definitely-2)
root(ROOT-0, recommend-3)
det(camera-5, this-4)
dobj(recommend-3, camera-5)

=========

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
prep_about(know-4, sports-6)
amod(shots-10, intense-8)
nn(shots-10, action-9)
prep_about(know-4, shots-10)
conj_or(sports-6, shots-10)
advmod(know-4, yet-11)
nsubj(read-14, I-13)
dep(know-4, read-14)
prep_from(read-14, Cnet.com-16)
complm(perform-21, that-17)
nsubj(perform-21, it-18)
aux(perform-21, may-19)
neg(perform-21, not-20)
ccomp(read-14, perform-21)
advmod(perform-21, well-22)
det(areas-25, those-24)
prep_in(perform-21, areas-25)
nsubj(see-30, we-28)
aux(see-30, shall-29)
conj_but(know-4, see-30)

=========

nsubj(do-2, I-1)
root(ROOT-0, do-2)
dobj(do-2, notice-3)
complm(slower-8, that-4)
nsubj(slower-8, it-5)
cop(slower-8, is-6)
advmod(slower-8, MUCH-7)
ccomp(do-2, slower-8)
det(mode-13, the-10)
nn(mode-13, Live-11)
nn(mode-13, View-12)
prep_in(slower-8, mode-13)
dep(do-2, so-15)
nsubj(looking-20, I-16)
aux(looking-20, have-17)
aux(looking-20, been-18)
advmod(looking-20, just-19)
ccomp(do-2, looking-20)
det(peep-hole-24, the-22)
amod(peep-hole-24, ancient-23)
prep_through(looking-20, peep-hole-24)
nsubj(quick-30, it-27)
cop(quick-30, is-28)
advmod(quick-30, very-29)
conj_and(do-2, quick-30)

