=========

nsubj(bought-3, i-1)
advmod(bought-3, actually-2)
root(ROOT-0, bought-3)
dobj(bought-3, this-4)
prep_around(this-4, 100-6)
dep(100-6, $-7)
quantmod(than-9, less-8)
num($-7, than-9)
dep(than-9, it-10)
nsubj(is-12, it-11)
rcmod($-7, is-12)
det(market-15, the-14)
prep_in(is-12, market-15)
det(friend-18, a-17)
prep_for(market-15, friend-18)
advmod(is-12, really-20)
dep(came-25, neat-21)
conj_and(neat-21, beautiful-23)
dep(came-25, beautiful-23)
nsubj(came-25, it-24)
dep(is-12, came-25)
det(bunch-28, a-27)
prep_with(came-25, bunch-28)
prep_of(bunch-28, accessories-30)
poss(friend-33, my-32)
nsubj(seem-41, friend-33)
xsubj(love-43, friend-33)
nsubj('s-36, he-35)
dep(friend-33, 's-36)
dep('s-36, is-37)
det(photographer-39, a-38)
nsubj(is-37, photographer-39)
dep(is-12, seem-41)
conj_and(came-25, seem-41)
aux(love-43, to-42)
xcomp(seem-41, love-43)
dobj(love-43, it-44)
mark(has-47, so-45)
nsubj(has-47, it-46)
xsubj(legit-50, it-46)
advcl(love-43, has-47)
aux(legit-50, to-48)
cop(legit-50, be-49)
xcomp(has-47, legit-50)

