=========

nsubj(TV-10, This-1)
cop(TV-10, is-2)
neg(TV-10, not-3)
det(TV-10, the-4)
dep(expensive-6, least-5)
amod(TV-10, expensive-6)
nn(TV-10, LED-7)
amod(TV-10, flat-8)
nn(TV-10, screen-9)
root(ROOT-0, TV-10)
nsubj(liked-14, we-13)
conj_but(TV-10, liked-14)
det(picture-16, the-15)
nsubj(controls-19, picture-16)
conj_and(picture-16, image-18)
nsubj(controls-19, image-18)
ccomp(liked-14, controls-19)
poss(Trinitron-25, our-20)
number(old-23, twenty-21)
dep(old-23, year-22)
amod(Trinitron-25, old-23)
nn(Trinitron-25, Sony-24)
nsubj(much-27, Trinitron-25)
advmod(much-27, so-26)
xcomp(controls-19, much-27)
nsubj(decided-29, I-28)
xsubj(stay-31, I-28)
ccomp(much-27, decided-29)
aux(stay-31, to-30)
xcomp(decided-29, stay-31)
prep_with(stay-31, Sony-33)
nsubj(glad-38, I-36)
cop(glad-38, am-37)
conj_but(TV-10, glad-38)
conj_and(liked-14, glad-38)
nsubj(did-40, I-39)
ccomp(glad-38, did-40)

=========

nsubj(am-2, I-1)
root(ROOT-0, am-2)
det(business-6, the-4)
nn(business-6, movie-5)
prep_in(am-2, business-6)
nsubj(need-9, I-8)
xsubj(able-12, I-8)
conj_and(am-2, need-9)
aux(able-12, to-10)
cop(able-12, be-11)
xcomp(need-9, able-12)
aux(control-14, to-13)
xcomp(able-12, control-14)
det(picture-16, the-15)
dobj(control-14, picture-16)
dobj(control-14, color-18)
conj_and(picture-16, color-18)
advmod(control-14, exactly-19)
det(unit-22, this-21)
nsubj(lets-23, unit-22)
conj_and(am-2, lets-23)
conj_and(need-9, lets-23)
nsubj(do-25, me-24)
ccomp(lets-23, do-25)
advmod(do-25, so-26)

=========

det(settings-3, The-1)
amod(settings-3, standard-2)
nsubj(excellent-5, settings-3)
cop(excellent-5, are-4)
root(ROOT-0, excellent-5)
advmod(excellent-5, yet-6)
nsubj(have-8, I-7)
ccomp(excellent-5, have-8)
det(controls-10, the-9)
nsubj(adjust-12, controls-10)
aux(adjust-12, to-11)
ccomp(have-8, adjust-12)
xcomp(have-8, adjust-12)
dobj(adjust-12, things-13)
advmod(need-16, when-14)
nsubj(need-16, I-15)
advcl(adjust-12, need-16)
prep_to(need-16, controls-19)
nsubj(found-23, I-20)
aux(found-23, have-21)
neg(found-23, not-22)
ccomp(controls-19, found-23)
advmod(expensive-26, less-25)
amod(brands-27, expensive-26)
prep_on(found-23, brands-27)

=========

det(image-3, The-1)
nn(image-3, Sony-2)
nsubj(gorgeous-6, image-3)
cop(gorgeous-6, is-4)
advmod(gorgeous-6, absolutely-5)
root(ROOT-0, gorgeous-6)
nsubj(seems-10, everything-8)
xsubj(work-12, everything-8)
advmod(everything-8, else-9)
conj_and(gorgeous-6, seems-10)
aux(work-12, to-11)
xcomp(seems-10, work-12)
advmod(fine-14, just-13)
acomp(work-12, fine-14)

