=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(Sony-4, this-3)
dobj(purchased-2, Sony-4)
advmod(purchased-2, mainly-5)
det(capabilities-10, the-7)
amod(capabilities-10, advertised-8)
amod(capabilities-10, internet-9)
prep_for(purchased-2, capabilities-10)
nsubj(say-14, I-12)
aux(say-14, must-13)
conj_and(purchased-2, say-14)
advmod(getting-17, finally-16)
prepc_after(say-14, getting-17)
nsubj(set-19, it-18)
ccomp(getting-17, set-19)
prt(set-19, up-20)
complm(disappointed-25, that-21)
nsubjpass(disappointed-25, I-22)
auxpass(disappointed-25, am-23)
advmod(disappointed-25, very-24)
ccomp(set-19, disappointed-25)

=========

nsubj(wanted-2, I-1)
xsubj(able-5, I-1)
root(ROOT-0, wanted-2)
aux(able-5, to-3)
cop(able-5, be-4)
xcomp(wanted-2, able-5)
aux(watch-7, to-6)
xcomp(able-5, watch-7)
nn(programs-9, network-8)
dobj(watch-7, programs-9)
poss(network-14, my-11)
nn(network-14, home-12)
nn(network-14, wifi-13)
prep_via(programs-9, network-14)

=========

advmod(download-10, Unfortunately-1)
det(browser-4, the-2)
nn(browser-4, web-3)
nsubj(download-10, browser-4)
det(TV-7, the-6)
prep_on(browser-4, TV-7)
aux(download-10, will-8)
neg(download-10, not-9)
root(ROOT-0, download-10)
dobj(download-10, software-11)
partmod(software-11, required-12)
nn(video-15, stream-14)
prep_to(required-12, video-15)

=========

root(ROOT-0, Bummer-1)

=========

nsubj(have-3, I-1)
xsubj(hook-5, I-1)
xsubj(view-12, I-1)
aux(have-3, will-2)
root(ROOT-0, have-3)
aux(hook-5, to-4)
xcomp(have-3, hook-5)
poss(computer-7, my-6)
dobj(hook-5, computer-7)
det(TV-10, the-9)
prep_to(hook-5, TV-10)
aux(view-12, to-11)
xcomp(have-3, view-12)
dobj(view-12, programs-13)
dobj(want-15, programs-13)
nsubj(want-15, I-14)
xsubj(watch-17, I-14)
rcmod(programs-13, want-15)
aux(watch-17, to-16)
xcomp(want-15, watch-17)
prt(watch-17, off-18)
det(internet-20, the-19)
dobj(watch-17, internet-20)

=========

nsubj(done-4, I-1)
aux(done-4, could-2)
aux(done-4, have-3)
root(ROOT-0, done-4)
dobj(done-4, this-5)
det(TV-10, a-7)
dep(priced-9, lower-8)
amod(TV-10, priced-9)
prep_with(this-5, TV-10)

=========

nsubj(watch-3, You-1)
aux(watch-3, can-2)
root(ROOT-0, watch-3)
dobj(watch-3, Netflix-4)
amod(programs-7, other-6)
dobj(watch-3, programs-7)
conj_and(Netflix-4, programs-7)
nsubjpass(included-10, programs-7)
auxpass(included-10, are-9)
rcmod(programs-7, included-10)
det(app-13, an-12)
prep_with(included-10, app-13)
det(TV-16, the-15)
prep_on(app-13, TV-16)
nsubj(enter-20, you-18)
aux(enter-20, can-19)
conj_and(watch-3, enter-20)
det(address-23, a-21)
amod(address-23, URL-22)
dobj(enter-20, address-23)
det(capability-26, the-25)
nsubj(limited-29, capability-26)
cop(limited-29, is-27)
advmod(limited-29, very-28)
conj_but(watch-3, limited-29)
det(browser-33, the-31)
nn(browser-33, web-32)
prep_by(limited-29, browser-33)

