=========

nsubj(wish-5, First-1)
xsubj(say-7, First-1)
det(I-4, all-3)
prep_of(First-1, I-4)
root(ROOT-0, wish-5)
aux(say-7, to-6)
xcomp(wish-5, say-7)
advmod(fast-9, how-8)
dep(received-13, fast-9)
det(item-11, this-10)
nsubjpass(received-13, item-11)
auxpass(received-13, was-12)
ccomp(say-7, received-13)
agent(received-13, me-15)
poss(house-18, my-17)
prep_at(received-13, house-18)

=========

root(ROOT-0, Perfect-1)

=========

cc(admit-4, But-1)
nsubj(admit-4, I-2)
aux(admit-4, will-3)
root(ROOT-0, admit-4)
prepc_to(admit-4, waiting-6)
det(day-8, a-7)
tmod(waiting-6, day-8)
aux(plug-10, to-9)
infmod(day-8, plug-10)
prep_into(plug-10, outlet-12)

=========

nsubj(want-4, I-1)
xsubj(take-6, I-1)
aux(want-4, did-2)
neg(want-4, not-3)
root(ROOT-0, want-4)
aux(take-6, to-5)
xcomp(want-4, take-6)
det(chance-8, a-7)
nsubj(build-11, chance-8)
prep_on(chance-8, moisture-10)
ccomp(take-6, build-11)
prt(build-11, up-12)
prep_from(build-11, shipping-14)
mark(know-20, as-16)
nsubj(know-20, I-17)
aux(know-20, do-18)
neg(know-20, not-19)
advcl(build-11, know-20)
advmod(were-29, how-21)
dep(how-21, warm-22)
det(warehouses-24, the-23)
nsubj(were-29, warehouses-24)
conj_and(warehouses-24, trucks-26)
nsubj(were-29, trucks-26)
partmod(warehouses-24, transporting-27)
dobj(transporting-27, it-28)
ccomp(know-20, were-29)

=========

advmod(north-3, Winter-1)
advmod(north-3, up-2)
advmod(see-5, north-3)
nsubj(see-5, you-4)
root(ROOT-0, see-5)

=========

advmod(easy-6, Secondly-1)
det(tv-4, the-3)
nsubj(easy-6, tv-4)
cop(easy-6, was-5)
root(ROOT-0, easy-6)
aux(remove-8, to-7)
xcomp(easy-6, remove-8)
prep_by(remove-8, myself-10)
det(box-13, the-12)
prep_from(remove-8, box-13)
prep_from(remove-8, place-15)
conj_and(box-13, place-15)
prep_on(place-15, table-17)
prep_from(remove-8, viola-20)
conj_and(box-13, viola-20)

=========

nsubj(set-2, all-1)
root(ROOT-0, set-2)
prt(set-2, up-3)
advmod(plugged-6, just-5)
dep(set-2, plugged-6)
