=========

det(quality-3, The-1)
nn(quality-3, picture-2)
nsubj(astonishing-9, quality-3)
det(set-6, this-5)
prep_on(quality-3, set-6)
cop(astonishing-9, is-7)
advmod(astonishing-9, simply-8)
root(ROOT-0, astonishing-9)

=========

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
det(KDL40V4100-4, the-3)
nsubj(great-6, KDL40V4100-4)
cop(great-6, was-5)
ccomp(thought-2, great-6)
nn(imagery-9, SD-8)
prep_with(great-6, imagery-9)
det(thing-12, this-11)
nsubj(blows-13, thing-12)
dep(thought-2, blows-13)
dobj(blows-13, it-14)
advmod(blows-13, away-15)
nsubj(mentioning-22, that-18)
aux(mentioning-22, 's-19)
neg(mentioning-22, not-20)
advmod(mentioning-22, even-21)
conj_and(thought-2, mentioning-22)
dobj(does-25, what-23)
nsubj(does-25, it-24)
ccomp(mentioning-22, does-25)
nn(imagery-28, HD-27)
prep_with(does-25, imagery-28)

=========

nsubj(looks-3, It-1)
advmod(looks-3, often-2)
root(ROOT-0, looks-3)
mark(step-8, like-4)
nsubj(step-8, I-5)
aux(step-8, could-6)
advmod(step-8, almost-7)
advcl(looks-3, step-8)
det(picture-11, the-10)
prep_into(step-8, picture-11)

=========

nsubj(picked-2, I-1)
root(ROOT-0, picked-2)
det(one-4, this-3)
dobj(picked-2, one-4)
mark(had-7, because-5)
nsubj(had-7, it-6)
advcl(picked-2, had-7)
det(features-10, the-8)
amod(features-10, same-9)
dobj(had-7, features-10)
nsubj(picked-12, I-11)
rcmod(features-10, picked-12)
poss(predecessor-14, its-13)
dobj(picked-12, predecessor-14)
prep(picked-12, for-15)
amod(generations-19, several-18)
nsubj(refined-21, generations-19)
advmod(refined-21, more-20)
rcmod(features-10, refined-21)
conj_but(picked-12, refined-21)
nsubj(makes-24, which-23)
rcmod(features-10, makes-24)
det(difference-27, a-25)
amod(difference-27, huge-26)
dobj(makes-24, difference-27)

=========

nsubj(getting-4, I-1)
aux(getting-4, am-2)
advmod(getting-4, still-3)
root(ROOT-0, getting-4)
nsubj(dialed-6, it-5)
dep(getting-4, dialed-6)
prep(dialed-6, in-7)
nsubj(pleased-13, I-10)
cop(pleased-13, am-11)
advmod(pleased-13, quite-12)
conj_but(getting-4, pleased-13)
prep_with(pleased-13, it-15)

=========

advmod(wanted-3, Namely-1)
nsubj(wanted-3, I-2)
root(ROOT-0, wanted-3)
det(content-25, the-4)
amod(content-25, built-5)
prep_in(built-5, up-conversion-8)
dep(describes-19, maybe-11)
neg(maybe-11, not-12)
det(term-15, the-13)
amod(term-15, right-14)
pobj(maybe-11, term-15)
dep(describes-19, but-17)
nsubj(describes-19, it-18)
dep(up-conversion-8, describes-19)
dobj(describes-19, it-20)
advmod(describes-19, well-21)
prep_of(up-conversion-8, SD-24)
dobj(wanted-3, content-25)
det(feature-30, the-27)
amod(feature-30, sound-28)
nn(feature-30, leveling-29)
dobj(wanted-3, feature-30)
conj_and(content-25, feature-30)
dobj(wanted-3, voice-33)
conj_and(content-25, voice-33)
amod(feature-35, zoom-34)
dep(voice-33, feature-35)

=========

det(word-2, A-1)
root(ROOT-0, word-2)
det(sound-5, the-4)
prep_on(word-2, sound-5)

=========

nsubj(audiophile-4, I-1)
cop(audiophile-4, am-2)
advmod(audiophile-4, no-3)
root(ROOT-0, audiophile-4)
nsubj(have-9, I-7)
aux(have-9, do-8)
conj_but(audiophile-4, have-9)
det(background-11, some-10)
dobj(have-9, background-11)
prepc_in(have-9, running-13)
amod(boards-21, medium-sized-14)
dep(medium-sized-14, ~-16)
num(channel-18, 12-17)
dobj(~-16, channel-18)
nn(boards-21, mixer-20)
dobj(running-13, boards-21)
mark(have-25, so-23)
nsubj(have-25, I-24)
advcl(have-9, have-25)
det(practice-27, some-26)
dobj(have-25, practice-27)
prepc_at(practice-27, listening-29)
dobj(listening-29, critically-30)

=========

nsubj(want-12, That-1)
xsubj(able-15, That-1)
auxpass(said-3, being-2)
partmod(That-1, said-3)
nn(viewing-7, television-6)
prep_for(want-12, viewing-7)
nsubj(want-12, I-9)
xsubj(able-15, I-9)
advmod(want-12, mostly-10)
advmod(want-12, just-11)
root(ROOT-0, want-12)
aux(able-15, to-13)
cop(able-15, be-14)
xcomp(want-12, able-15)
aux(pick-17, to-16)
