=========

advmod(purchased-2, Just-1)
root(ROOT-0, purchased-2)
det(46EX641-6, a-3)
nn(46EX641-6, SONY-4)
nn(46EX641-6, BRAVIA-5)
dep(purchased-2, 46EX641-6)

=========

nsubj(easy-3, it-1)
cop(easy-3, was-2)
root(ROOT-0, easy-3)
aux(get-5, to-4)
xcomp(easy-3, get-5)
det(WiFi-7, the-6)
nsubj(going-8, WiFi-7)
dep(get-5, going-8)
cc(went-12, but-9)
det(rest-11, the-10)
nsubj(went-12, rest-11)
ccomp(going-8, went-12)
prt(went-12, down-13)
dobj(went-12, hill-14)

=========

det(remote-2, The-1)
nsubj(has-3, remote-2)
root(ROOT-0, has-3)
det(NETFLIX-5, a-4)
dobj(has-3, NETFLIX-5)
amod(reason-8, main-7)
dep(NETFLIX-5, reason-8)
nsubj(purchased-10, we-9)
rcmod(reason-8, purchased-10)
dobj(purchased-10, it-11)
expl(is-15, there-14)
conj_but(has-3, is-15)
det(way-17, no-16)
nsubj(is-15, way-17)
aux(get-19, to-18)
infmod(way-17, get-19)
dobj(get-19, NETFLIX-20)
prep_with(NETFLIX-20, SONY-22)
nn(Rica-25, Costa-24)
prep_in(get-19, Rica-25)

=========

advmod(shows-4, Also-1)
det(box-3, the-2)
nsubj(shows-4, box-3)
root(ROOT-0, shows-4)
predet(APPS\/MOVIES\/MUSIC-7, all-5)
det(APPS\/MOVIES\/MUSIC-7, these-6)
dobj(shows-4, APPS\/MOVIES\/MUSIC-7)
dobj(get-12, APPS\/MOVIES\/MUSIC-7)
rel(get-12, which-8)
nsubj(get-12, you-9)
aux(get-12, do-10)
neg(get-12, not-11)
rcmod(APPS\/MOVIES\/MUSIC-7, get-12)
nsubj(have-15, You-14)
xsubj(purchase-17, You-14)
parataxis(shows-4, have-15)
aux(purchase-17, to-16)
xcomp(have-15, purchase-17)
nn(Essentials-20, Sony-19)
dobj(purchase-17, Essentials-20)
prep_for(Essentials-20, $-23)
num($-23, 60-24)
det(year-26, a-25)
tmod(purchase-17, year-26)
aux(get-28, to-27)
xcomp(purchase-17, get-28)
det(bundle-30, the-29)
dobj(get-28, bundle-30)
nsubj(returning-35, We-32)
aux(returning-35, are-33)
advmod(returning-35, definitely-34)
parataxis(shows-4, returning-35)
dobj(returning-35, this-36)

