=========

nsubj(is-2, This-1)
root(ROOT-0, is-2)
det(version-7, the-4)
num(version-7, 40-5)
prep_for(is-2, version-7)

=========

nsubj(love-3, I-1)
advmod(love-3, really-2)
root(ROOT-0, love-3)
det(TV-5, this-4)
dobj(love-3, TV-5)
nsubj(size-10, it-7)
cop(size-10, is-8)
amod(size-10, perfect-9)
conj_and(love-3, size-10)
det(room-13, the-12)
prep_for(size-10, room-13)
nsubj(is-15, it-14)
rcmod(room-13, is-15)
prep(is-15, in-16)
nsubj(clear-21, it-18)
cop(clear-21, is-19)
advmod(clear-21, crystal-20)
conj_and(love-3, clear-21)

=========

num(problem-2, One-1)
nsubj(allows-5, problem-2)
nsubj(allows-5, it-4)
root(ROOT-0, allows-5)
nn(Control-9, HDMI-8)
prep_for(allows-5, Control-9)
nsubj(read-14, I-12)
aux(read-14, have-13)
conj_and(allows-5, read-14)
advmod(read-14, around-15)
complm(works-18, that-16)
nsubj(works-18, it-17)
ccomp(read-14, works-18)
det(ps3-21, the-20)
prep_with(works-18, ps3-21)

=========

nsubj(get-4, I-1)
aux(get-4, can-2)
neg(get-4, not-3)
root(ROOT-0, get-4)
nsubj(work-7, it-5)
aux(work-7, to-6)
xcomp(get-4, work-7)

=========

predet(software-3, Both-1)
det(software-3, the-2)
nsubj(are-9, software-3)
det(TV-6, the-5)
prep_on(software-3, TV-6)
prep_on(software-3, ps3-8)
conj_and(TV-6, ps3-8)
root(ROOT-0, are-9)
prt(are-9, up-10)
prep_to(are-9, date-12)
nsubj(tried-16, I-14)
aux(tried-16, have-15)
conj_and(are-9, tried-16)
amod(cables-18, multiple-17)
dobj(tried-16, cables-18)
det(port-23, each-20)
amod(port-23, different-21)
nn(port-23, HDMI-22)
prep_on(tried-16, port-23)

=========

advmod(try-3, Whenever-1)
nsubj(try-3, I-2)
xsubj(enable-6, I-2)
advcl(says-18, try-3)
aux(enable-6, to-4)
xcomp(try-3, enable-6)
det(HDMI-10, the-9)
nsubj(setting-11, HDMI-10)
prepc_in(enable-6, setting-11)
nn(list-14, Device-13)
dobj(setting-11, list-14)
nsubj(says-18, it-17)
root(ROOT-0, says-18)
det(devices-21, no-20)
nsubj(found-22, devices-21)
dep(says-18, found-22)

=========

advmod(capable-5, So-1)
cop(capable-5, is-2)
det(capable-5, the-3)
amod(capable-5, ps3-4)
root(ROOT-0, capable-5)
prep_of(capable-5, it-7)
rel(read-13, what-10)
nsubj(read-13, I-11)
aux(read-13, have-12)
rcmod(capable-5, read-13)
conj_or(capable-5, is-16)
nsubj(is-16, it-17)
det(lie-19, a-18)
dep(it-17, lie-19)

