=========

nsubj(fan-7, I-1)
aux(fan-7, have-2)
advmod(fan-7, always-3)
cop(fan-7, been-4)
det(fan-7, a-5)
nn(fan-7, Sony-6)
root(ROOT-0, fan-7)
dep(fan-7, so-9)
advmod(needed-12, when-10)
nsubj(needed-12, I-11)
advcl(decided-18, needed-12)
det(TV-15, a-13)
amod(TV-15, new-14)
dobj(needed-12, TV-15)
nsubj(decided-18, I-17)
xsubj(go-20, I-17)
ccomp(fan-7, decided-18)
aux(go-20, to-19)
xcomp(decided-18, go-20)
prep_with(go-20, them-22)

=========

advmod(price-9, However-1)
num(thing-4, one-3)
dobj(noticed-6, thing-4)
nsubj(price-9, thing-4)
nsubj(noticed-6, I-5)
rcmod(thing-4, noticed-6)
cop(price-9, was-7)
det(price-9, the-8)
root(ROOT-0, price-9)
cop(steeper-13, was-10)
det(little-12, a-11)
npadvmod(steeper-13, little-12)
rcmod(price-9, steeper-13)
amod(sets-16, comparable-15)
prep_than(steeper-13, sets-16)

=========

nsubj(put-4, That-1)
aux(put-4, did-2)
neg(put-4, not-3)
root(ROOT-0, put-4)
dobj(put-4, me-5)
prt(put-4, off-6)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
dobj(bought-2, it-3)
advmod(bought-2, anyway-4)

=========

det(Good-2, The-1)
root(ROOT-0, Good-2)
nsubj(had-5, It-4)
dep(Good-2, had-5)
det(picture-8, a-6)
amod(picture-8, great-7)
dobj(had-5, picture-8)
advmod(less-12, slightly-11)
amod(glare-13, less-12)
dobj(had-5, glare-13)
conj_and(picture-8, glare-13)
amod(TVs-17, most-15)
amod(TVs-17, other-16)
prep_than(had-5, TVs-17)

=========

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
mark(putting-6, like-3)
nsubj(putting-6, everybody-4)
aux(putting-6, 's-5)
advcl(seems-2, putting-6)
amod(screens-8, glossy-7)
dobj(putting-6, screens-8)
poss(TVs-11, their-10)
prep_on(putting-6, TVs-11)
det(days-13, these-12)
tmod(putting-6, days-13)

=========

mark(issue-6, If-1)
nsubj(issue-6, that-2)
cop(issue-6, 's-3)
det(issue-6, a-4)
amod(issue-6, big-5)
advcl(something-12, issue-6)
prep_for(issue-6, you-8)
nsubj(something-12, that-10)
cop(something-12, 's-11)
root(ROOT-0, something-12)
aux(consider-14, to-13)
infmod(something-12, consider-14)

=========

