=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(TV-4, this-3)
dobj(bought-2, TV-4)
aux(replace-6, to-5)
infmod(TV-4, replace-6)
det(RPTV-10, an-7)
amod(RPTV-10, aging-8)
nn(RPTV-10, Mitsubishi-9)
dobj(replace-6, RPTV-10)
prep_with(RPTV-10, issues-12)

=========

dep(bought-3, First-1)
nsubj(bought-3, I-2)
root(ROOT-0, bought-3)
det(Samsung-5, a-4)
dobj(bought-3, Samsung-5)
nsubj(defective-10, that-8)
cop(defective-10, was-9)
conj_but(bought-3, defective-10)
mark(opted-14, so-12)
nsubj(opted-14, I-13)
xsubj(spend-16, I-13)
advcl(defective-10, opted-14)
aux(spend-16, to-15)
xcomp(opted-14, spend-16)
det(bit-18, a-17)
npadvmod(more-19, bit-18)
acomp(spend-16, more-19)
det(Sony-22, the-21)
prep_for(more-19, Sony-22)
nsubj(glad-28, I-25)
cop(glad-28, am-26)
advmod(glad-28, so-27)
conj_but(bought-3, glad-28)
conj_and(defective-10, glad-28)
nsubj(did-30, I-29)
ccomp(glad-28, did-30)

=========

advmod(away-2, Right-1)
advmod(evident-11, away-2)
det(picture-6, the-4)
amod(picture-6, superior-5)
nsubj(evident-11, picture-6)
det(Sony-9, the-8)
prep_of(picture-6, Sony-9)
cop(evident-11, is-10)
root(ROOT-0, evident-11)

=========

det(colors-2, The-1)
nsubj(sharp-5, colors-2)
cop(sharp-5, are-3)
advmod(sharp-5, incredibly-4)
root(ROOT-0, sharp-5)
det(contrast-8, the-7)
nsubj(perfect-10, contrast-8)
cop(perfect-10, is-9)
conj_and(sharp-5, perfect-10)

=========

nsubj(breeze-4, Connection-1)
cop(breeze-4, was-2)
det(breeze-4, a-3)
root(ROOT-0, breeze-4)
advmod(HDMI-9, just-7)
num(HDMI-9, one-8)
prep_with(breeze-4, HDMI-9)
det(receiver-14, the-11)
nn(receiver-14, Sony-12)
num(receiver-14, 7.1-13)
prep_to(HDMI-9, receiver-14)
dobj(added-16, receiver-14)
nsubj(added-16, I-15)
rcmod(receiver-14, added-16)
advmod(added-16, below-17)

=========

det(TV-2, This-1)
nsubj(has-3, TV-2)
root(ROOT-0, has-3)
nn(Sync-5, Bravia-4)
dobj(has-3, Sync-5)
nsubj(means-8, Sync-5)
rcmod(Sync-5, means-8)
nsubj(control-11, it-9)
aux(control-11, can-10)
ccomp(means-8, control-11)
det(receiver-13, the-12)
dobj(control-11, receiver-13)
nn(player-17, Blu-15)
nn(player-17, Ray-16)
dobj(control-11, player-17)
conj_and(receiver-13, player-17)
det(Sony-20, both-19)
appos(receiver-13, Sony-20)
det(connection-25, the-23)
nn(connection-25, HDMI-24)
prep_through(control-11, connection-25)

=========

partmod(have-24, Setting-1)
nsubj(simple-5, this-2)
advmod(simple-5, up-3)
cop(simple-5, was-4)
dep(Setting-1, simple-5)
advmod(simple-5, too-6)
mark(Sony-11, since-8)
nsubj(Sony-11, everything-9)
cop(Sony-11, is-10)
advcl(simple-5, Sony-11)
nsubj(control-16, it-14)
aux(control-16, can-15)
dep(Setting-1, control-16)
conj_but(simple-5, control-16)
amod(receivers-19, other-17)
nn(receivers-19, brand-18)
dobj(control-16, receivers-19)
advmod(control-16, too-20)
nsubj(have-24, you-22)
xsubj(set-26, you-22)
advmod(have-24, just-23)
root(ROOT-0, have-24)
aux(set-26, to-25)
xcomp(have-24, set-26)
dobj(set-26, it-27)
prt(set-26, up-28)
advmod(set-26, manually-29)

=========

num(step-3, One-1)
amod(step-3, last-2)
nsubj(was-4, step-3)
xsubj(plug-6, step-3)
root(ROOT-0, was-4)
aux(plug-6, to-5)
xcomp(was-4, plug-6)
det(dongle-10, the-8)
amod(dongle-10, USB-9)
prep_in(plug-6, dongle-10)
prep_for(dongle-10, WiFi-12)
xcomp(was-4, get-15)
conj_and(plug-6, get-15)
dobj(get-15, it-16)
det(network-19, the-18)
prep_on(get-15, network-19)

=========

nsubj(has-2, It-1)
root(ROOT-0, has-2)
det(auto-setup-4, an-3)
dobj(has-2, auto-setup-4)
partmod(auto-setup-4, using-5)
det(method-9, the-6)
nn(method-9, push-7)
nn(method-9, button-8)
dobj(using-5, method-9)
nsubj(took-13, it-12)
conj_and(has-2, took-13)
dobj(took-13, care-14)
prep_of(care-14, itself-16)

=========

det(thing-3, The-1)
amod(thing-3, first-2)
dobj(did-5, thing-3)
nsubj(was-6, thing-3)
nsubj(did-5, I-4)
rcmod(thing-3, did-5)
root(ROOT-0, was-6)
ccomp(was-6, fire-7)
prt(fire-7, up-8)
det(game-11, a-9)
nn(game-11, hockey-10)
dobj(fire-7, game-11)

=========

nsubj(is-2, Hockey-1)
root(ROOT-0, is-2)
advmod(have-5, why-3)
nsubj(have-5, I-4)
advcl(is-2, have-5)
dobj(have-5, TV-6)
det(place-10, the-8)
amod(place-10, first-9)
prep_in(TV-6, place-10)
nsubj(had-14, this-13)
xsubj(handle-16, this-13)
conj_and(is-2, had-14)
aux(handle-16, to-15)
