=========

dobj(say-4, What-1)
aux(say-4, can-2)
nsubj(say-4, i-3)
root(ROOT-0, say-4)
prep_about(say-4, sony-6)

=========

dep(have-3, First-1)
nsubj(have-3, I-2)
dep(bought-19, have-3)
poss(Tv-8, Sony-4)
num(Sony-4, 40-5)
nn(Tv-8, LCD-7)
dobj(have-3, Tv-8)
dobj(sold-11, Tv-8)
advmod(Tv-8, then-9)
nsubj(sold-11, i-10)
nsubj(shopping-14, i-10)
rcmod(Tv-8, sold-11)
aux(shopping-14, was-13)
rcmod(Tv-8, shopping-14)
conj_and(sold-11, shopping-14)
number(&#34;-17, 55-16)
prep_for(shopping-14, &#34;-17)
nsubj(bought-19, I-18)
root(ROOT-0, bought-19)
nsubj(Panasonic-22, Samsung-20)
advmod(Panasonic-22, then-21)
ccomp(bought-19, Panasonic-22)
cc(is-25, but-23)
expl(is-25, there-24)
ccomp(Panasonic-22, is-25)
det(comparison-27, no-26)
nsubj(is-25, comparison-27)
det(Samsung-35, this-29)
dep(Samsung-35, Sony-30)
amod(brands-33, other-32)
prep_with(Sony-30, brands-33)
nn(Samsung-35, incl-34)
prep_of(comparison-27, Samsung-35)

=========

nsubj(great-3, Screen-1)
cop(great-3, is-2)
root(ROOT-0, great-3)

=========

nsubj(good-3, Functions-1)
cop(good-3, are-2)
root(ROOT-0, good-3)
nsubj(using-6, i-4)
aux(using-6, am-5)
ccomp(good-3, using-6)
det(setting-8, all-7)
dobj(using-6, setting-8)
nsubj(came-10, setting-8)
rcmod(setting-8, came-10)
prep_with(came-10, it-12)

=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
dobj(purchased-2, this-3)
nn(deal-7, amazon-5)
nn(deal-7, warehouse-6)
prep_from(purchased-2, deal-7)
partmod(deal-7, used-8)
amod(condition-10, good-9)
dobj(used-8, condition-10)
advmod(purchased-2, honestly-12)
conj_but(purchased-2, honestly-12)
nsubj(condition-16, box-13)
cop(condition-16, was-14)
nn(condition-16, ok-15)
ccomp(purchased-2, condition-16)
conj_but(purchased-2, condition-16)
nsubj(new-22, TV-18)
cop(new-22, was-19)
advmod(new-22, almost-20)
dep(new-22, brand-21)
ccomp(purchased-2, new-22)
conj_but(purchased-2, new-22)
conj_but(condition-16, new-22)
prep_like(new-22, someone-24)
partmod(someone-24, returned-25)
num(days-28, 30-27)
prep_within(returned-25, days-28)

=========

det(covers-3, The-1)
amod(covers-3, plastic-2)
nsubj(was-4, covers-3)
nsubj(stands-9, covers-3)
root(ROOT-0, was-4)
advmod(was-4, there-5)
prep_on(was-4, TV-7)
conj_and(was-4, stands-9)

=========

advmod(was-6, Manuals-1)
nsubj(was-6, remote-3)
conj_and(remote-3, screw-5)
nsubj(was-6, screw-5)
root(ROOT-0, was-6)
amod(package-9, sealed-8)
prep_in(was-6, package-9)

=========

nsubj(buying-3, I-1)
aux(buying-3, am-2)
root(ROOT-0, buying-3)
amod(warranty-6, square-4)
nn(warranty-6, trade-5)
dobj(buying-3, warranty-6)
mark(have-10, since-7)
nsubj(have-10, this-8)
aux(have-10, will-9)
advcl(buying-3, have-10)
det(warranty-12, no-11)
dobj(have-10, warranty-12)
prep_from(warranty-12, Sony-14)
amod(trade-17, square-16)
nsubj(selling-19, trade-17)
aux(selling-19, is-18)
conj_and(buying-3, selling-19)
amod(item-25, specially-20)
prep_for(specially-20, warehouse-22)
amod(item-25, open-23)
nn(item-25, box-24)
dobj(selling-19, item-25)
advmod(have-37, only-26)
dep(have-37, for-27)
nsubj(have-37, $-28)
num($-28, 44.95-29)
det(year-32, a-31)
prep_for($-28, year-32)
prep_for($-28, hope-34)
conj_and(year-32, hope-34)
aux(have-37, do-35)
neg(have-37, not-36)
dep(selling-19, have-37)
ccomp(have-37, use-38)
det(warranty-40, that-39)
dobj(use-38, warranty-40)

=========

poss(i-8, My-1)
amod(i-8, first-2)
nn(i-8, Sony-3)
num(i-8, 40-4)
num(i-8, &#34;-5)
nn(i-8, LCD-6)
nn(i-8, TV-7)
nsubj(bought-9, i-8)
root(ROOT-0, bought-9)
prep_in(bought-9, 2009-11)
prep_for(bought-9, $-13)
num($-13, 600-14)
advmod(bought-9, then-16)
conj_and(bought-9, then-16)
nsubj(sold-18, i-17)
ccomp(bought-9, sold-18)
num(Feb-21, 2012-20)
prep_in(sold-18, Feb-21)
num(years-24, 3-23)
prep_after(sold-18, years-24)
prep_for(years-24, $-26)
num($-26, 350-27)
prep_on($-26, craigslist-29)

=========

nsubj(go-2, People-1)
root(ROOT-0, go-2)
acomp(go-2, crazy-3)
nn(brand-6, Sony-5)
prep_for(crazy-3, brand-6)
prep_like(go-2, me-8)

=========

advmod(speaker-2, About-1)
nsubj(good-4, speaker-2)
cop(good-4, is-3)
root(ROOT-0, good-4)
conj_but(good-4, not-6)
neg(good-4, not-6)
advmod(great-8, so-7)
dep(good-4, great-8)
advmod(good-4, even-10)
conj_but(good-4, even-10)
pobj(even-10, $-11)
num($-11, 3000-12)
nsubj(have-15, TV-13)
aux(have-15, will-14)
ccomp(good-4, have-15)
conj_but(good-4, have-15)
amod(quality-17, same-16)
dobj(have-15, quality-17)
prep_of(quality-17, speaker-19)

