=========

nsubj(owned-2, We-1)
root(ROOT-0, owned-2)
det(model-5, an-3)
amod(model-5, older-4)
dobj(owned-2, model-5)
iobj(owned-2, model-5)
amod(TV-8, 32-Inch-6)
amod(TV-8, Sharp-7)
dobj(owned-2, TV-8)
dep(model-5, TV-8)
mark(works-13, although-10)
nsubj(works-13, it-11)
advmod(works-13, still-12)
advcl(decided-16, works-13)
nsubj(decided-16, we-15)
xsubj(replace-18, we-15)
conj_and(owned-2, decided-16)
aux(replace-18, to-17)
xcomp(decided-16, replace-18)
dobj(replace-18, it-19)
det(TV-24, a-21)
nn(TV-24, HD-22)
nn(TV-24, Color-23)
prep_with(replace-18, TV-24)

=========

amod(research-3, much-2)
prep_after(decided-24, research-3)
dep(decided-24, reviewing-5)
nn(Reports-7, Consumer-6)
dobj(reviewing-5, Reports-7)
conj_and(reviewing-5, taking-10)
dep(decided-24, taking-10)
poss(son-12, my-11)
poss(recommendation-14, son-12)
dobj(taking-10, recommendation-14)
nsubj(likes-18, he-16)
advmod(likes-18, really-17)
parataxis(decided-24, likes-18)
poss(Bravia-21, his-19)
nn(Bravia-21, Sony-20)
dobj(likes-18, Bravia-21)
nsubj(decided-24, I-23)
xsubj(check-26, I-23)
root(ROOT-0, decided-24)
aux(check-26, to-25)
xcomp(decided-24, check-26)
prt(check-26, out-27)
poss(reviews-30, Amazon.com-28)
dobj(check-26, reviews-30)
det(Bravia-33, the-32)
prep_on(check-26, Bravia-33)
prepc_after(clicked-45, reading-36)
amod(reviews-38, many-37)
dobj(reading-36, reviews-38)
det(sizes-42, all-40)
nn(sizes-42, screen-41)
prep_on(reading-36, sizes-42)
nsubj(clicked-45, I-44)
conj_and(decided-24, clicked-45)
prep_on(clicked-45, BUY-47)
det(1080p-54, the-49)
nn(1080p-54, Sony-50)
nn(1080p-54, Bravia-51)
nn(1080p-54, 40EX640-52)
amod(1080p-54, 40-Inch-53)
prep_for(clicked-45, 1080p-54)

=========

nsubjpass(packaged-3, It-1)
auxpass(packaged-3, was-2)
ccomp(accounted-12, packaged-3)
advmod(well-5, very-4)
advmod(packaged-3, well-5)
det(accessories-8, all-7)
nsubjpass(accounted-12, accessories-8)
nsubjpass(accounted-12', accessories-8)
conj_and(accessories-8, screws-10)
nsubjpass(accounted-12, screws-10)
auxpass(accounted-12, were-11)
root(ROOT-0, accounted-12)
conj_and(accounted-12, accounted-12')
amod(condition-17, good-16)
prep_for(accounted-12, condition-17)
prep_in(accounted-12', condition-17)

=========

nsubj(using-3, We-1)
aux(using-3, are-2)
root(ROOT-0, using-3)
det(TV-5, this-4)
dobj(using-3, TV-5)
advmod(using-3, strictly-6)
det(TV-9, a-8)
prep_as(using-3, TV-9)
aux(play-12, to-11)
prep_as(using-3, play-12)
conj_and(TV-9, play-12)
infmod(TV-9, play-12)
poss(collection-14, our-13)
dobj(play-12, collection-14)
prep_of(collection-14, movies-16)
nn(formats-22, DVD-18)
conj_and(DVD-18, Blue-20)
nn(formats-22, Blue-20)
nn(formats-22, Ray-21)
prep_in(movies-16, formats-22)
dep(using-3, so-24)
nsubj(offer-28, I-25)
aux(offer-28, can-26)
neg(offer-28, not-27)
ccomp(using-3, offer-28)
det(opinion-30, an-29)
dobj(offer-28, opinion-30)
det(Internet-33, the-32)
prep_about(offer-28, Internet-33)
amod(options-36, other-35)
prep_about(offer-28, options-36)
conj_and(Internet-33, options-36)

=========

dobj(say-4, What-1)
nsubj(say-4, I-2)
aux(say-4, can-3)
csubj(is-5, say-4)
root(ROOT-0, is-5)
complm(easy-9, that-6)
nsubj(easy-9, it-7)
cop(easy-9, was-8)
ccomp(is-5, easy-9)
aux(assemble-11, to-10)
xcomp(easy-9, assemble-11)
parataxis(assemble-11, set-13)
prt(set-13, up-14)
xcomp(easy-9, after-17)
conj_and(assemble-11, after-17)
det(adjustments-20, a-18)
amod(adjustments-20, few-19)
prep_after(assemble-11, adjustments-20)
dep(picture-25, what-22)
det(picture-25, a-23)
amod(picture-25, beautiful-24)
dep(is-5, picture-25)

=========

nsubj(printed-3, I-1)
nsubj(made-21, I-1)
aux(printed-3, had-2)
root(ROOT-0, printed-3)
prt(printed-3, out-4)
det(sheet-7, an-5)
nn(sheet-7, info-6)
dobj(printed-3, sheet-7)
det(site-11, another-9)
nn(site-11, web-10)
prep_from(printed-3, site-11)
advmod(calibrate-15, how-13)
aux(calibrate-15, to-14)
prepc_on(printed-3, calibrate-15)
det(Bravia-18, a-16)
nn(Bravia-18, Sony-17)
dobj(calibrate-15, Bravia-18)
advmod(printed-3, mostly-20)
conj_and(printed-3, mostly-20)
conj_and(printed-3, made-21)
poss(adjustments-24, my-22)
amod(adjustments-24, personal-23)
dobj(made-21, adjustments-24)
det(instructions-27, those-26)
prep_from(made-21, instructions-27)
nsubj(extreme-33, instructions-27)
advmod(extreme-33, actually-29)
cop(extreme-33, were-30)
neg(extreme-33, not-31)
advmod(extreme-33, too-32)
rcmod(instructions-27, extreme-33)
det(options-39, the-35)
nn(options-39, Sony-36)
nn(options-39, Bravia-37)
nn(options-39, default-38)
prep_from(extreme-33, options-39)

=========

mark(passes-6, Although-1)
det(sound-5, the-2)
nn(sound-5, TV-3)
nn(sound-5, speaker-4)
nsubj(passes-6, sound-5)
advcl(did-17, passes-6)
mark(had-11, as-7)
nsubj(had-11, we-8)
aux(had-11, have-9)
neg(had-11, never-10)
advcl(passes-6, had-11)
amod(enhancers-14, external-12)
amod(enhancers-14, audio-13)
dobj(had-11, enhancers-14)
nsubj(did-17, I-16)
root(ROOT-0, did-17)
dobj(did-17, order-18)
det(Bar-22, the-19)
nn(Bar-22, Sony-20)
nn(Bar-22, Sound-21)
nsubj(40-inches-26, Bar-22)
nsubj(higher-28, Bar-22)
prep_for(Bar-22, TV-24)
cop(40-inches-26, 's-25)
