=========

nsubj(had-3, I-1)
nsubj(pleased-14, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(TV-5, this-4)
dobj(had-3, TV-5)
det(months-9, a-7)
amod(months-9, few-8)
prep_for(TV-5, months-9)
advmod(months-9, now-10)
cop(pleased-14, am-12)
advmod(pleased-14, very-13)
conj_and(had-3, pleased-14)
prep_with(pleased-14, it-16)

=========

root(ROOT-0, Let-1)
poss(preface-3, my-2)
nsubj(this-4, preface-3)
xcomp(Let-1, this-4)
prepc_by(this-4, saying-6)
complm(used-9, that-7)
nsubj(used-9, I-8)
xsubj(sell-11, I-8)
ccomp(saying-6, used-9)
aux(sell-11, to-10)
xcomp(used-9, sell-11)
dobj(sell-11, TVs-12)
det(living-15, a-14)
prep_for(TVs-12, living-15)
nsubj(particular-20, I-17)
cop(particular-20, am-18)
advmod(particular-20, pretty-19)
ccomp(saying-6, particular-20)
conj_and(used-9, particular-20)
nn(quality-23, picture-22)
prep_about(particular-20, quality-23)

=========

conj_and(particular-4, I-2)
nsubj(particular-4, I-2)
nsubj(believe-14, I-2)
cop(particular-4, am-3)
root(ROOT-0, particular-4)
amod(quality-7, sound-6)
prep_about(particular-4, quality-7)
advmod(well-9, as-8)
mwe(well-9, as-8)
advmod(particular-4, well-9)
aux(believe-14, do-12)
neg(believe-14, not-13)
conj_and(particular-4, believe-14)
complm(worth-27, that-15)
nsubj(worth-27, any-16)
det(speakers-19, the-18)
prep_of(any-16, speakers-19)
nsubjpass(built-22, speakers-19)
auxpass(built-22, are-21)
rcmod(speakers-19, built-22)
prep_into(built-22, TVs-24)
advmod(worth-27, nowadays-25)
cop(worth-27, are-26)
ccomp(believe-14, worth-27)
det(darn-29, a-28)
attr(worth-27, darn-29)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
predet(TVs-5, all-3)
det(TVs-5, the-4)
dobj(have-2, TVs-5)
poss(house-8, my-7)
prep_in(TVs-5, house-8)
dep(house-8, hooked-9)
amod(systems-13, separate-11)
amod(systems-13, audio-12)
prep_into(hooked-9, systems-13)
dep(have-2, so-15)
nsubj(see-19, you-16)
aux(see-19, will-17)
neg(see-19, not-18)
ccomp(have-2, see-19)
nsubj(addressing-21, me-20)
dep(see-19, addressing-21)
det(quality-24, the-22)
amod(quality-24, sound-23)
dobj(addressing-21, quality-24)
det(unit-27, this-26)
prep_of(quality-24, unit-27)

=========

amod(TVs-2, Many-1)
nsubj(exaggerated-8, TVs-2)
det(box-6, the-5)
prep_out_of(TVs-2, box-6)
aux(exaggerated-8, have-7)
root(ROOT-0, exaggerated-8)
dobj(exaggerated-8, colors-9)
dobj(exaggerated-8, contrast-11)
conj_and(colors-9, contrast-11)
advmod(pop-18, so-13)
dep(pop-18, that-14)
nsubj(pop-18, they-15)
aux(pop-18, will-16)
advcl(exaggerated-8, pop-18)
det(conditions-23, the-21)
amod(conditions-23, bright-22)
prep_in(pop-18, conditions-23)
det(showroom-27, the-25)
nn(showroom-27, store-26)
prep_of(conditions-23, showroom-27)

=========

advmod(start-3, When-1)
nsubj(start-3, you-2)
advcl(asks-15, start-3)
prt(start-3, up-4)
det(TV-6, this-5)
dobj(start-3, TV-6)
det(time-10, the-8)
amod(time-10, first-9)
prep_for(TV-6, time-10)
det(display-14, the-12)
amod(display-14, on-screen-13)
nsubj(asks-15, display-14)
root(ROOT-0, asks-15)
mark(setup-20, if-16)
nsubjpass(setup-20, this-17)
aux(setup-20, is-18)
auxpass(setup-20, being-19)
advcl(asks-15, setup-20)
nn(display-23, store-22)
prep_for(setup-20, display-23)
nn(use-26, home-25)
prep_for(setup-20, use-26)
conj_or(display-23, use-26)

=========

advmod(select-3, When-1)
nsubj(select-3, you-2)
advcl(impressive-18, select-3)
det(option-7, the-4)
nn(option-7, home-5)
nn(option-7, use-6)
dobj(select-3, option-7)
det(picture-10, the-9)
nsubj(impressive-18, picture-10)
complm(gets-13, that-11)
nsubj(gets-13, one-12)
dep(picture-10, gets-13)
dobj(gets-13, out-of-the-box-14)
cop(impressive-18, is-15)
advmod(impressive-18, really-16)
advmod(impressive-18, quite-17)
root(ROOT-0, impressive-18)

=========

nsubj(fooled-2, I-1)
nsubj(find-14, I-1)
root(ROOT-0, fooled-2)
prt(fooled-2, around-3)
det(settings-6, the-5)
prep_with(fooled-2, settings-6)
det(bit-9, a-7)
amod(bit-9, little-8)
dep(settings-6, bit-9)
aux(find-14, did-12)
neg(find-14, not-13)
conj_but(fooled-2, find-14)
complm(had-17, that-15)
nsubj(had-17, I-16)
xsubj(do-19, I-16)
xsubj(have-24, I-16)
ccomp(find-14, had-17)
aux(do-19, to-18)
xcomp(had-17, do-19)
dobj(do-19, much-20)
prep_in(do-19, order-22)
aux(have-24, to-23)
xcomp(had-17, have-24)
det(picture-26, a-25)
dobj(have-24, picture-26)
complm(pleased-31, that-27)
nsubj(pleased-31, I-28)
cop(pleased-31, am-29)
advmod(pleased-31, very-30)
ccomp(have-24, pleased-31)
prep(pleased-31, with-32)

=========

det(adapter-4, The-1)
amod(adapter-4, USB-2)
nn(adapter-4, network-3)
nsubj(easy-6, adapter-4)
cop(easy-6, is-5)
root(ROOT-0, easy-6)
prep_to(easy-6, setup-8)
prep_to(easy-6, configure-10)
conj_and(setup-8, configure-10)

=========

det(apps-3, The-1)
nn(apps-3, internet-2)
nsubj(OK-5, apps-3)
nsubj(going-11, apps-3)
xsubj(take-13, apps-3)
cop(OK-5, are-4)
root(ROOT-0, OK-5)
dep(that-9, nothing-8)
advmod(going-11, that-9)
aux(going-11, is-10)
conj_but(OK-5, going-11)
aux(take-13, to-12)
xcomp(going-11, take-13)
det(place-15, the-14)
dobj(take-13, place-15)
poss(iPhone-18, my-17)
