=========

npadvmod(ago-2, Years-1)
advmod(brand-7, ago-2)
nsubj(brand-7, Sony-4)
cop(brand-7, was-5)
det(brand-7, the-6)
root(ROOT-0, brand-7)
prep_for(brand-7, televisions-9)
det(days-13, these-12)
conj_negcc(brand-7, days-13)

=========

nsubj(fallen-3, Sony-1)
aux(fallen-3, has-2)
root(ROOT-0, fallen-3)
amod(bottom-6, near-5)
prep_to(fallen-3, bottom-6)

=========

poss(prices-2, Their-1)
nsubj(continue-3, prices-2)
xsubj(high-6, prices-2)
root(ROOT-0, continue-3)
aux(high-6, to-4)
cop(high-6, be-5)
xcomp(continue-3, high-6)
det(lack-10, the-8)
nn(lack-10, products-9)
nsubj(features-11, lack-10)
conj_but(continue-3, features-11)
nsubj(features-14, what-13)
csubj(seem-17, features-14)
expl(are-16, there-15)
ccomp(features-14, are-16)
conj_and(continue-3, seem-17)
aux(outdated-20, to-18)
auxpass(outdated-20, be-19)
xcomp(seem-17, outdated-20)

=========

prep_for(needs-6, example-2)
det(model-5, this-4)
nsubj(needs-6, model-5)
root(ROOT-0, needs-6)
poss(adapter-10, their-7)
nn(adapter-10, wi-8)
nn(adapter-10, fi-9)
dobj(needs-6, adapter-10)
mark(connect-14, in-11)
dep(connect-14, order-12)
aux(connect-14, to-13)
purpcl(needs-6, connect-14)
det(internet-17, the-16)
prep_to(connect-14, internet-17)
advmod(have-23, when-18)
amod(brands-22, other-19)
advmod(expensive-21, less-20)
amod(brands-22, expensive-21)
nsubj(have-23, brands-22)
advcl(connect-14, have-23)
nsubj(built-25, it-24)
ccomp(have-23, built-25)
prep(built-25, in-26)

=========

prep_in(work-9, addition-2)
poss(adapter-6, Sony-4)
nsubj(work-9, adapter-6)
nsubj(more-14, adapter-6)
aux(work-9, does-7)
neg(work-9, not-8)
root(ROOT-0, work-9)
advmod(well-11, very-10)
advmod(work-9, well-11)
cop(more-14, is-13)
conj_and(work-9, more-14)
det(hassle-17, a-16)
prep_of(more-14, hassle-17)
mark(worth-21, than-18)
nsubj(worth-21, it-19)
cop(worth-21, is-20)
ccomp(more-14, worth-21)

=========

det(problem-2, Another-1)
dobj(with-5, problem-2)
nsubj(is-7, problem-2)
nsubj(with-5, I-3)
aux(with-5, have-4)
rcmod(problem-2, with-5)
pobj(with-5, Sony-6)
root(ROOT-0, is-7)
complm(purchased-11, that-8)
nsubj(purchased-11, I-9)
aux(purchased-11, had-10)
ccomp(is-7, purchased-11)
poss(model-14, their-12)
amod(model-14, earlier-13)
dep(purchased-11, model-14)
dobj(purchased-11, 46EX620-15)
advmod(year-18, about-16)
det(year-18, a-17)
npadvmod(ago-19, year-18)
advmod(46EX620-15, ago-19)

=========

mwe(than-3, less-2)
quantmod(a-4, than-3)
num(year-5, a-4)
prep_in(provide-11, year-5)
nsubj(provide-11, it-7)
advmod(longer-9, no-8)
advmod(provide-11, longer-9)
aux(provide-11, can-10)
root(ROOT-0, provide-11)
det(listings-14, the-12)
nn(listings-14, TV-13)
dobj(provide-11, listings-14)
prep(provide-11, via-15)
pcomp(via-15, off-16)
det(antenna-19, the-17)
nn(antenna-19, air-18)
prep_off(via-15, antenna-19)

=========

nsubj(called-3, Their-1)
advmod(called-3, so-2)
root(ROOT-0, called-3)
nn(Guide-7, Rovi-5)
nn(Guide-7, Screen-6)
nsubj(work-12, Guide-7)
aux(work-12, will-9)
advmod(only-11, now-10)
advmod(work-12, only-11)
ccomp(called-3, work-12)
mark(BUY-15, if-13)
nsubj(BUY-15, you-14)
nsubj(hope-25, you-14)
advcl(work-12, BUY-15)
poss(adapter-19, Sony-16)
nn(adapter-19, wifi-18)
dobj(BUY-15, adapter-19)
quantmod($-22, about-21)
prep_for(BUY-15, $-22)
number($-22, 100-23)
advcl(work-12, hope-25)
conj_and(BUY-15, hope-25)
nsubj(connect-28, it-26)
aux(connect-28, can-27)
ccomp(hope-25, connect-28)
det(internet-31, the-30)
prep_to(connect-28, internet-31)

=========

advmod(available-33, So-1)
predet(those-4, all-3)
prep_for(So-1, those-4)
advmod(So-1, out-5)
advmod(So-1, there-6)
dep(signals-15, that-7)
advmod(use-10, still-8)
advmod(use-10, just-9)
csubj(signals-15, use-10)
csubj(want-19, use-10)
prt(use-10, off-11)
det(antenna-14, the-12)
nn(antenna-14, air-13)
dobj(use-10, antenna-14)
ccomp(So-1, signals-15)
aux(want-19, do-17)
neg(want-19, not-18)
ccomp(So-1, want-19)
conj_and(signals-15, want-19)
aux(connect-21, to-20)
xcomp(want-19, connect-21)
det(internet-24, the-23)
prep_to(connect-21, internet-24)
det(Guide-29, the-26)
nn(Guide-29, TV-27)
nn(Guide-29, Screen-28)
nsubj(available-33, Guide-29)
cop(available-33, is-30)
advmod(longer-32, no-31)
advmod(available-33, longer-32)
root(ROOT-0, available-33)
det(Sony-36, the-35)
prep_on(available-33, Sony-36)

=========

nn(thing-2, Funny-1)
nsubj(is-3, thing-2)
root(ROOT-0, is-3)
complm(have-6, that-4)
nsubj(have-6, I-5)
ccomp(is-3, have-6)
det(Vizio-10, a-7)
num(Vizio-10, 13-8)
nn(Vizio-10, inch-9)
dobj(have-6, Vizio-10)
nsubj(provides-12, Vizio-10)
rcmod(Vizio-10, provides-12)
dobj(provides-12, me-13)
det(Guide-20, a-15)
amod(Guide-20, full-16)
nn(Guide-20, TV-17)
nn(Guide-20, Listing-18)
nn(Guide-20, Screen-19)
prep_with(provides-12, Guide-20)

=========

advmod(has-3, Finally-1)
root(ROOT-0, has-3)
dobj(has-3, anyone-4)
partmod(anyone-4, called-5)
poss(department-10, Sony-6)
nn(department-10, customer-8)
nn(department-10, service-9)
dobj(called-5, department-10)

=========

nsubj(useless-4, They-1)
cop(useless-4, are-2)
advmod(useless-4, totally-3)
root(ROOT-0, useless-4)

=========

poss(reps-2, Their-1)
nsubj(have-3, reps-2)
root(ROOT-0, have-3)
det(idea-5, no-4)
dobj(have-3, idea-5)
poss(products-8, their-7)
prep_about(idea-5, products-8)

=========

poss(sad-2, Its-1)
nsubj(was-12, sad-2)
complm(company-9, that-3)
nsubj(company-9, Sony-4)
cop(company-9, is-5)
advmod(longer-7, no-6)
advmod(company-9, longer-7)
det(company-9, the-8)
dep(was-12, company-9)
nsubj(was-12, it-10)
advmod(was-12, once-11)
root(ROOT-0, was-12)

