=========

det(process-3, The-1)
nn(process-3, Amazon-2)
nsubj(delivery-10, process-3)
cop(delivery-10, was-4)
amod(delivery-10, excellent-5)
amod(delivery-10, great-7)
nn(delivery-10, service-8)
amod(delivery-10, good-9)
root(ROOT-0, delivery-10)

=========

dep(Sony-2, But-1)
root(ROOT-0, Sony-2)
dep(problem-6, what-4)
det(problem-6, a-5)
dep(Sony-2, problem-6)

=========

det(apps-3, The-1)
amod(apps-3, video-2)
nsubj(disappeared-7, apps-3)
prep_for(apps-3, streaming-5)
aux(disappeared-7, have-6)
root(ROOT-0, disappeared-7)

=========

nsubj(is-2, This-1)
root(ROOT-0, is-2)
mark(thinks-5, because-3)
nsubj(thinks-5, Sony-4)
advcl(is-2, thinks-5)
poss(address-8, my-6)
nn(address-8, IP-7)
nsubj(is-9, address-8)
ccomp(thinks-5, is-9)
det(USA-12, the-11)
prep_outside(is-9, USA-12)

=========

dep(checked-3, Nope-1)
nsubj(checked-3, I-2)
dep(am-5, checked-3)
nsubj(am-5, I-4)
root(ROOT-0, am-5)
advmod(am-5, still-6)
nn(Toto-10, Michigan-8)
prep_in(am-5, Toto-10)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
nn(Internet-4, Satellite-3)
dobj(have-2, Internet-4)
prep_by(change-10, law-7)
nsubj(change-10, they-8)
aux(change-10, must-9)
conj_and(have-2, change-10)
det(address-13, the-11)
nn(address-13, IP-12)
dobj(change-10, address-13)
det(basis-17, a-15)
amod(basis-17, regular-16)
prep_on(change-10, basis-17)

=========

nsubj(uses-2, Sony-1)
ccomp(find-13, uses-2)
nsubj(determine-5, Ip2location-3)
aux(determine-5, to-4)
xcomp(uses-2, determine-5)
advmod(am-8, where-6)
nsubj(am-8, I-7)
advcl(determine-5, am-8)
nsubj(find-13, they-10)
aux(find-13, can-11)
neg(find-13, not-12)
root(ROOT-0, find-13)
dep(video-18, me-14)
advmod(video-18, therefore-15)
det(video-18, no-16)
nn(video-18, streaming-17)
dep(find-13, video-18)

=========

root(ROOT-0, Spent-1)
num(minutes-3, 30-2)
dep(Spent-1, minutes-3)
det(phone-6, the-5)
prep_on(Spent-1, phone-6)
prep_with(phone-6, Viasat-8)
dep(Spent-1, not-10)
poss(issue-12, their-11)
dep(not-10, issue-12)
dep(Spent-1, call-14)
nn(minutes-17, SonySpent-15)
num(minutes-17, 60-16)
dobj(call-14, minutes-17)
advmod(far-19, so-18)
advmod(call-14, far-19)
det(phone-22, the-21)
prep_on(call-14, phone-22)
prep_with(phone-22, Sony-24)
dep(Spent-1, escalated-26)
conj_and(call-14, escalated-26)
num(time-28, three-27)
nsubj(Spent-1, time-28)
det(line-32, no-30)
nn(line-32, resolutionBottom-31)
appos(time-28, line-32)
mark(want-35, if-33)
nsubj(want-35, you-34)
dep(line-32, want-35)
nn(video-37, streaming-36)
nsubj(buy-40, video-37)
aux(buy-40, do-38)
neg(buy-40, not-39)
ccomp(want-35, buy-40)
nn(productsI-42, Sony-41)
nsubj(stream-45, productsI-42)
aux(stream-45, can-43)
advmod(stream-45, still-44)
ccomp(buy-40, stream-45)
poss(hooked-51, my-47)
nn(hooked-51, Kindle-48)
nn(hooked-51, Fire-49)
nn(hooked-51, HD-50)
prep_on(stream-45, hooked-51)
prep(stream-45, on-52)
pcomp(on-52, to-53)
det(modem-57, the-54)
amod(modem-57, same-55)
nn(modem-57, satellite-56)
prep_to(on-52, modem-57)

