=========

nsubj(pleased-4, I-1)
cop(pleased-4, am-2)
advmod(pleased-4, very-3)
root(ROOT-0, pleased-4)
det(TV-7, this-6)
prep_with(pleased-4, TV-7)
advmod(far-9, so-8)
advmod(pleased-4, far-9)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(quick-4, Assembly-1)
cop(quick-4, was-2)
advmod(quick-4, fairly-3)
root(ROOT-0, quick-4)
det(instructions-8, the-7)
nsubj(adequate-10, instructions-8)
cop(adequate-10, were-9)
conj_and(quick-4, adequate-10)

=========

predet(parts-3, All-1)
det(parts-3, the-2)
nsubj(present-5, parts-3)
nsubj(easy-7, parts-3)
cop(present-5, were-4)
root(ROOT-0, present-5)
conj_and(present-5, easy-7)
aux(locate-9, to-8)
xcomp(present-5, locate-9)
det(box-12, the-11)
prep_within(locate-9, box-12)
det(wrappings-16, the-14)
amod(wrappings-16, plastic-15)
prep_within(locate-9, wrappings-16)
conj_and(box-12, wrappings-16)
det(box-19, the-18)
prep_inside(locate-9, box-19)

=========

nsubj(took-2, It-1)
xsubj(get-8, It-1)
root(ROOT-0, took-2)
dobj(took-2, me-3)
det(hour-6, an-5)
prep_about(took-2, hour-6)
aux(get-8, to-7)
xcomp(took-2, get-8)
det(TV-10, the-9)
dobj(get-8, TV-10)
det(box-14, the-13)
prep_out_of(get-8, box-14)
dep(box-14, assembled-16)
det(stand-19, the-18)
prep_on(assembled-16, stand-19)
dep(box-14, connected-21)
conj_and(assembled-16, connected-21)
prep_to(connected-21, power-23)
prep_to(connected-21, cable-25)
conj_and(power-23, cable-25)
dep(box-14, set-28)
conj_and(assembled-16, set-28)
prt(set-28, up-29)
det(feature-34, the-31)
nn(feature-34, auto-32)
nn(feature-34, program-33)
prep_via(set-28, feature-34)
prepc_for(set-28, locating-36)
dobj(locating-36, channels-37)

=========

nsubj(picked-3, It-1)
advmod(picked-3, immediately-2)
root(ROOT-0, picked-3)
prt(picked-3, up-4)
amod(channels-7, several-5)
amod(channels-7, digital-6)
dobj(picked-3, channels-7)
complm(getting-13, that-8)
nsubj(getting-13, I-9)
aux(getting-13, had-10)
neg(getting-13, not-11)
aux(getting-13, been-12)
ccomp(picked-3, getting-13)
poss(set-24, my-15)
amod(gas-powered-17, old-16)
amod(set-24, gas-powered-17)
dep(gas-powered-17, LOL-19)
nn(set-24, analog-21)
nn(set-24, Sony-22)
nn(set-24, Trinitron-23)
prep_on(getting-13, set-24)

=========

amod(setup-3, initial-2)
prep_on(getting-16, setup-3)
det(service-8, the-5)
amod(service-8, existing-6)
nn(service-8, cable-7)
prep_with(setup-3, service-8)
dobj(have-11, service-8)
complm(have-11, that-9)
nsubj(have-11, I-10)
dep(service-8, have-11)
nsubj(getting-16, I-13)
aux(getting-16, am-14)
