=========

det(item-2, This-1)
nsubj(replaces-3, item-2)
root(ROOT-0, replaces-3)
poss(Tv-8, my-4)
amod(Tv-8, prior-5)
nn(Tv-8, Sony-6)
nn(Tv-8, LCD-7)
dobj(replaces-3, Tv-8)
prep_due_to(Tv-8, theft-11)

=========

det(picture-2, The-1)
nsubj(brilliant-7, picture-2)
det(LED-5, the-4)
prep_on(picture-2, LED-5)
cop(brilliant-7, is-6)
root(ROOT-0, brilliant-7)
nsubj(easy-12, setup-9)
cop(easy-12, was-10)
advmod(easy-12, fairly-11)
conj_and(brilliant-7, easy-12)

=========

nsubj(received-3, I-1)
nsubj(trying-9, I-1)
advmod(received-3, just-2)
root(ROOT-0, received-3)
det(product-5, the-4)
dobj(received-3, product-5)
tmod(received-3, today-6)
advmod(trying-9, still-8)
conj_and(received-3, trying-9)
aux(setup-11, to-10)
xcomp(trying-9, setup-11)
poss(network-14, my-12)
nn(network-14, wireless-13)
dobj(setup-11, network-14)
det(tv-17, the-16)
prep_to(setup-11, tv-17)
prepc_due_to(tv-17, having-20)
det(key-23, a-21)
nn(key-23, pass-22)
dobj(having-20, key-23)
nsubj(sensitive-27, key-23)
nsubj(sure-30, key-23)
cop(sensitive-27, is-25)
advmod(sensitive-27, case-26)
rcmod(key-23, sensitive-27)
neg(sure-30, not-29)
rcmod(key-23, sure-30)
conj_and(sensitive-27, sure-30)
advmod(figure-45, how-31)
prep_to(figure-45, key-33)
prep_in(figure-45, it-35)
advmod(figure-45, properly-36)
det(remote-39, the-38)
prep_through(figure-45, remote-39)
conj_but(remote-39, sure-42)
prep_through(figure-45, sure-42)
nsubj(figure-45, I-43)
aux(figure-45, will-44)
ccomp(sensitive-27, figure-45)
dobj(figure-45, that-46)
prt(figure-45, out-47)
mark(had-51, once-48)
nsubj(had-51, I-49)
aux(had-51, have-50)
advcl(setup-11, had-51)
det(time-55, a-52)
advmod(more-54, little-53)
amod(time-55, more-54)
dobj(had-51, time-55)

=========

nsubj(recommend-3, I-1)
aux(recommend-3, would-2)
root(ROOT-0, recommend-3)
det(product-5, this-4)
dobj(recommend-3, product-5)
dobj(recommend-3, buying-7)
conj_and(product-5, buying-7)
prep_from(recommend-3, Amazon-9)

=========

det(shipping-2, The-1)
nsubj(fast-4, shipping-2)
cop(fast-4, was-3)
root(ROOT-0, fast-4)
det(product-7, the-6)
nsubjpass(packed-11, product-7)
xsubj(protect-13, product-7)
auxpass(packed-11, was-8)
advmod(well-10, very-9)
advmod(packed-11, well-10)
conj_and(fast-4, packed-11)
aux(protect-13, to-12)
xcomp(packed-11, protect-13)

