=========

advmod(admit-5, Ok-1)
nsubj(admit-5, I-3)
aux(admit-5, will-4)
root(ROOT-0, admit-5)
nsubj(buy-9, I-6)
aux(buy-9, did-7)
neg(buy-9, not-8)
ccomp(admit-5, buy-9)
dobj(buy-9, it-10)
prep_from(buy-9, Amazon-12)

=========

nsubj(checked-2, I-1)
nsubj(pass-21, I-1)
root(ROOT-0, checked-2)
prt(checked-2, out-3)
det(retailer-6, a-4)
amod(retailer-6, local-5)
dobj(checked-2, retailer-6)
nsubj(had-8, retailer-6)
rcmod(retailer-6, had-8)
dobj(had-8, one-9)
dobj(had-8, only-11)
advmod(one-9, only-11)
conj_and(one-9, only-11)
dep(one-9, one-12)
prep_in(one-12, stock-14)
prep_at(checked-2, $-16)
num($-16, 1099-17)
aux(pass-21, could-19)
neg(pass-21, not-20)
conj_and(checked-2, pass-21)
dobj(pass-21, it-22)
prt(pass-21, up-23)

=========

poss(apologies-2, My-1)
root(ROOT-0, apologies-2)
prep_to(apologies-2, Amazon-4)
dep(buy-9, who-6)
nsubj(buy-9, I-7)
advmod(buy-9, regularly-8)
dep(Amazon-4, buy-9)
prep(buy-9, from-10)

=========

advmod(took-3, Regardless-1)
root(ROOT-0, took-3)
nsubj(hope-5, it-4)
ccomp(took-3, hope-5)
dep(hope-5, pluged-6)
dobj(pluged-6, it-7)
prep(pluged-6, in-8)
dep(hope-5, fought-10)
conj_and(pluged-6, fought-10)
det(ratio-14, the-12)
nn(ratio-14, aspect-13)
prep_with(fought-10, ratio-14)
nn(receiver-20, HDTV-16)
nn(receiver-20, vs-17)
nn(receiver-20, SAT-18)
nn(receiver-20, TV-19)
dep(ratio-14, receiver-20)
num(hours-24, 2-23)
prep_for(ratio-14, hours-24)
advmod(found-28, then-26)
advmod(found-28, finally-27)
dep(hope-5, found-28)
conj_and(pluged-6, found-28)
dep(found-28, it-30)

=========

advmod(perform-6, Ok-1)
advmod(perform-6, how-3)
aux(perform-6, does-4)
nsubj(perform-6, it-5)
root(ROOT-0, perform-6)

=========

nsubj(shocked-3, I-1)
cop(shocked-3, am-2)
root(ROOT-0, shocked-3)

=========

det(content-3, The-1)
nn(content-3, HDTV-2)
nsubj(amazing-8, content-3)
prep_off_of(content-3, satellite-6)
cop(amazing-8, is-7)
root(ROOT-0, amazing-8)

=========

det(retailer-4, the-2)
amod(retailer-4, local-3)
prep_at(bought-8, retailer-4)
nsubj(bought-8, I-5)
aux(bought-8, could-6)
aux(bought-8, have-7)
root(ROOT-0, bought-8)
num(units-11, 23-9)
amod(units-11, different-10)
dobj(bought-8, units-11)
appos(units-11, Panasonic-13)
appos(units-11, LG-15)
appos(units-11, Samsung-17)
prep_including(bought-8, those-20)
partmod(those-20, costing-21)
npadvmod(more-24, $-22)
num($-22, 500-1200-23)
advmod(costing-21, more-24)
det(picture-28, the-27)
nsubj(had-32, picture-28)
det(Sony-31, the-30)
prep_on(picture-28, Sony-31)
conj_but(bought-8, had-32)
dobj(had-32, didepth-33)

=========

nsubj(way-5, That-1)
cop(way-5, 's-2)
det(way-5, the-3)
amod(way-5, only-4)
root(ROOT-0, way-5)
nsubj(describe-8, I-6)
aux(describe-8, can-7)
rcmod(way-5, describe-8)
dobj(describe-8, it-9)

=========

nsubj(3D-4, This-1)
cop(3D-4, is-2)
neg(3D-4, not-3)
root(ROOT-0, 3D-4)
advmod(3D-4, rather-6)
amod(quality-9, excellent-8)
attr(3D-4, quality-9)
prep_in(quality-9, 2D-11)

=========

det(face-2, A-1)
nsubj(looks-3, face-2)
root(ROOT-0, looks-3)
det(face-6, a-5)
prep_like(looks-3, face-6)
neg(face-6, not-8)
det(simulation-11, a-9)
amod(simulation-11, flat-10)
dep(face-6, simulation-11)

=========

nsubj(different-3, It-1)
cop(different-3, 's-2)
root(ROOT-0, different-3)
nsubj(real-7, it-5)
cop(real-7, is-6)
ccomp(different-3, real-7)
nsubj(flat-12, it-9)
nsubj(washed-14, it-9)
cop(flat-12, is-10)
neg(flat-12, not-11)
ccomp(different-3, flat-12)
ccomp(different-3, washed-14)
conj_and(flat-12, washed-14)
prt(washed-14, out-15)

=========

det(picture-2, The-1)
nsubj(superior-4, picture-2)
cop(superior-4, is-3)
root(ROOT-0, superior-4)
dep(superior-4, period-6)

=========

