=========

prepc_after(selected-9, looking-2)
det(TV-6, the-4)
amod(TV-6, available-5)
prep_at(looking-2, TV-6)
possessive(TV-6, 's-7)
nsubj(selected-9, I-8)
root(ROOT-0, selected-9)
det(one-11, this-10)
dobj(selected-9, one-11)

=========

amod(reviews-2, Other-1)
nsubj(indicate-3, reviews-2)
ccomp(seen-16, indicate-3)
amod(light-5, visible-4)
dobj(indicate-3, light-5)
det(edges-8, the-7)
prep_on(indicate-3, edges-8)
det(screen-11, the-10)
prep_of(edges-8, screen-11)
nsubj(seen-16, I-13)
aux(seen-16, have-14)
neg(seen-16, not-15)
root(ROOT-0, seen-16)
dobj(seen-16, this-17)
det(one-20, the-19)
prep_on(seen-16, one-20)
dobj(received-22, one-20)
nsubj(received-22, I-21)
rcmod(one-20, received-22)

=========

det(problem-3, The-1)
amod(problem-3, only-2)
dobj(had-5, problem-3)
nsubj(was-6, problem-3)
nsubj(had-5, I-4)
rcmod(problem-3, had-5)
root(ROOT-0, was-6)
advmod(attach-9, how-7)
aux(attach-9, to-8)
ccomp(was-6, attach-9)
xcomp(was-6, attach-9)
amod(speakers-11, external-10)
dobj(attach-9, speakers-11)

=========

nsubj(spent-2, I-1)
root(ROOT-0, spent-2)
det(lot-4, a-3)
nsubj(help-12, lot-4)
xsubj(discover-14, lot-4)
prep_of(lot-4, time-6)
det(phone-9, the-8)
prep_on(time-6, phone-9)
prep_with(phone-9, Sony-11)
ccomp(spent-2, help-12)
aux(discover-14, to-13)
xcomp(help-12, discover-14)
complm(work-18, that-15)
nsubj(work-18, RKN215PM-16)
aux(work-18, would-17)
ccomp(discover-14, work-18)

=========

advmod(available-6, However-1)
det(part-3, the-2)
nsubj(available-6, part-3)
cop(available-6, is-4)
neg(available-6, not-5)
root(ROOT-0, available-6)
prep_from(available-6, Sony-8)
det(shows-13, no-10)
num(shows-13, one-11)
amod(shows-13, else-12)
prep_from(available-6, shows-13)
conj_and(Sony-8, shows-13)
det(part-15, the-14)
dep(shows-13, part-15)

=========

nsubj(find-3, I-1)
aux(find-3, did-2)
root(ROOT-0, find-3)
complm(had-7, that-4)
nn(Shack-6, Radio-5)
nsubj(had-7, Shack-6)
ccomp(find-3, had-7)
det(part-9, the-8)
dobj(had-7, part-9)
dobj(needed-11, part-9)
nsubj(needed-11, I-10)
rcmod(part-9, needed-11)

=========

nsubj(Male-8, It-1)
cop(Male-8, is-2)
det(Y-adapter-4, a-3)
poss(Male-8, Y-adapter-4)
num(Y-adapter-4, 1\/8-5)
nn(Male-8, Stero-7)
root(ROOT-0, Male-8)
amod(Female-15, Dual-10)
nn(Female-15, RCA-11)
appos(Female-15, Phono-13)
prep_to(Male-8, Female-15)
nn(number-17, part-16)
nsubj(appears-18, number-17)
xsubj(274-0883-21, number-17)
rcmod(Male-8, appears-18)
aux(274-0883-21, to-19)
cop(274-0883-21, be-20)
xcomp(appears-18, 274-0883-21)

=========

nsubj(solved-2, It-1)
root(ROOT-0, solved-2)
det(problem-4, the-3)
dobj(solved-2, problem-4)
nsubj(pleased-9, I-6)
cop(pleased-9, am-7)
advmod(pleased-9, well-8)
conj_and(solved-2, pleased-9)
det(TV-12, the-11)
prep_with(pleased-9, TV-12)

