=========

nsubj(value-5, This-1)
cop(value-5, is-2)
det(value-5, a-3)
amod(value-5, great-4)
root(ROOT-0, value-5)
poss(situation-8, my-7)
prep_for(value-5, situation-8)

=========

mark(run-3, Since-1)
nsubj(run-3, I-2)
advcl(bothered-16, run-3)
det(sound-5, the-4)
dobj(run-3, sound-5)
det(setup-11, a-7)
nn(setup-11, quality-8)
nn(setup-11, home-9)
nn(setup-11, theater-10)
prep_through(run-3, setup-11)
nsubjpass(bothered-16, I-13)
auxpass(bothered-16, am-14)
neg(bothered-16, not-15)
root(ROOT-0, bothered-16)
det(sound-20, the-18)
amod(sound-20, poor-19)
agent(bothered-16, sound-20)
partmod(sound-20, described-21)
det(reviewers-24, some-23)
agent(described-21, reviewers-24)

=========

det(picture-2, The-1)
nsubj(beautiful-4, picture-2)
cop(beautiful-4, is-3)
root(ROOT-0, beautiful-4)
nsubj(seem-9, I-6)
xsubj(have-11, I-6)
aux(seem-9, do-7)
neg(seem-9, not-8)
conj_and(beautiful-4, seem-9)
aux(have-11, to-10)
xcomp(seem-9, have-11)
det(issues-13, any-12)
dobj(have-11, issues-13)
preconj(ratio-18, either-15)
det(ratio-18, the-16)
nn(ratio-18, aspect-17)
prep_with(issues-13, ratio-18)
prep_with(issues-13, glare-20)
conj_or(ratio-18, glare-20)
partmod(issues-13, mentioned-21)
amod(reviews-24, other-23)
prep_in(mentioned-21, reviews-24)

=========

advmod(using-6, Finally-1)
nsubj(using-6, I-3)
aux(using-6, have-4)
aux(using-6, been-5)
root(ROOT-0, using-6)
nn(TV-8, Apple-7)
dobj(using-6, TV-8)
poss(introduction-11, its-10)
prep_since(TV-8, introduction-11)
dep(using-6, so-13)
nsubjpass(inconvenienced-17, I-14)
auxpass(inconvenienced-17, am-15)
neg(inconvenienced-17, not-16)
ccomp(using-6, inconvenienced-17)
poss(inability-20, my-19)
agent(inconvenienced-17, inability-20)
aux(get-22, to-21)
infmod(inability-20, get-22)
det(Sony-24, the-23)
poss(functions-27, Sony-24)
nn(functions-27, network-26)
dobj(get-22, functions-27)
xcomp(get-22, running-28)

