=========

nsubj(Bravia-6, This-1)
cop(Bravia-6, is-2)
poss(Bravia-6, our-3)
amod(Bravia-6, second-4)
nn(Bravia-6, Sony-5)
root(ROOT-0, Bravia-6)
nsubj(choice-12, it-8)
cop(choice-12, was-9)
det(choice-12, an-10)
amod(choice-12, easy-11)
parataxis(Bravia-6, choice-12)
partmod(choice-12, based-13)
poss(experience-17, our-15)
amod(experience-17, good-16)
prep_on(based-13, experience-17)
det(version-21, a-19)
amod(version-21, smaller-20)
prep_with(based-13, version-21)
partmod(version-21, purchased-22)
num(years-24, 3-23)
npadvmod(ago-25, years-24)
advmod(purchased-22, ago-25)

=========

root(ROOT-0, Perfect-1)
dobj(Perfect-1, right-2)
det(box-6, the-5)
prep_out_of(right-2, box-6)
amod(setup-10, easy-8)
nn(setup-10, network-9)
prep_out_of(right-2, setup-10)
conj_and(box-6, setup-10)
amod(picture-13, good-12)
prep_out_of(right-2, picture-13)
conj_and(box-6, picture-13)
prep_out_of(right-2, sound-15)
conj_and(box-6, sound-15)
prep(Perfect-1, not-17)
pobj(not-17, sure-18)
amod(reviews-21, negative-20)
prep_about(Perfect-1, reviews-21)
prep_on(reviews-21, this-23)
mark(turn-27, if-25)
nsubj(turn-27, we-26)
advcl(blasts-38, turn-27)
det(volume-29, the-28)
dobj(turn-27, volume-29)
advmod(much-31, up-30)
advmod(turn-27, much-31)
det(point-35, the-33)
amod(point-35, halfway-34)
prep_past(much-31, point-35)
nsubj(blasts-38, it-37)
parataxis(Perfect-1, blasts-38)
dobj(blasts-38, us-39)
det(room-43, the-42)
prep_out_of(blasts-38, room-43)

=========

cc(love-3, And-1)
nsubj(love-3, I-2)
root(ROOT-0, love-3)
complm(has-7, that-4)
det(remote-6, the-5)
nsubj(has-7, remote-6)
ccomp(love-3, has-7)
det(button-13, a-8)
amod(button-13, special-9)
nn(button-13, netflix-11)
dobj(has-7, button-13)

