=========

nsubj(hard-3, It-1)
nsubj(silly-5, It-1)
cop(hard-3, 's-2)
root(ROOT-0, hard-3)
conj_and(hard-3, silly-5)
aux(criticize-7, to-6)
xcomp(hard-3, criticize-7)
predet(piece-11, such-8)
det(piece-11, a-9)
amod(piece-11, great-10)
dobj(criticize-7, piece-11)
prep_of(piece-11, technology-13)
expl(are-17, there-16)
conj_but(hard-3, are-17)
advmod(are-17, now-18)
amod(HDTVs-21, many-19)
amod(HDTVs-21, great-20)
nsubj(are-17, HDTVs-21)
aux(choose-23, to-22)
xcomp(are-17, choose-23)
prep(choose-23, from-24)

=========

advmod('s-4, So-1)
det(devil-3, the-2)
nsubj('s-4, devil-3)
root(ROOT-0, 's-4)
det(details-7, the-6)
prep_in('s-4, details-7)
advmod(Jobs-12, Where-9)
cop(Jobs-12, 's-10)
nn(Jobs-12, Steve-11)
rcmod(details-7, Jobs-12)
tmod(need-15, Jobs-12)
advmod(need-15, when-13)
nsubj(need-15, we-14)
dep(Jobs-12, need-15)
dobj(need-15, him-16)
dep(redesigning-24, oh-18)
dep(oh-18, forgot-20)
nsubj(redesigning-24, he-22)
aux(redesigning-24, 's-23)
rcmod(details-7, redesigning-24)
dobj(redesigning-24, Heaven-25)

=========

root(ROOT-0, PROs-1)
det(picture-4, The-3)
nsubj(awesome-6, picture-4)
cop(awesome-6, 's-5)
dep(PROs-1, awesome-6)
prep_with(awesome-6, cable-8)
nn(player-14, DVD-10)
appos(player-14, non-bluray-12)
prep_with(awesome-6, player-14)
conj_and(cable-8, player-14)
advmod(awesome-6, even-16)
predet(settings-21, all-18)
det(settings-21, the-19)
nn(settings-21, default-20)
prep_with(awesome-6, settings-21)
det(connection-25, the-23)
amod(connection-25, internet-24)
appos(settings-21, connection-25)
partmod(connection-25, worked-26)
det(charm-29, a-28)
prep_like(worked-26, charm-29)
nn(security-32, WPA-31)
appos(charm-29, security-32)
nn(router-36, Motorola-34)
nn(router-36, AT&T-35)
dep(security-32, router-36)
nsubj(has-41, it-40)
dep(PROs-1, has-41)
conj_and(awesome-6, has-41)
predet(input\/outputs-44, all-42)
det(input\/outputs-44, the-43)
dobj(has-41, input\/outputs-44)
dobj(need-49, input\/outputs-44)
complm(need-49, that-45)
nsubj(need-49, you-46)
aux(need-49, would-47)
advmod(need-49, reasonably-48)
dep(input\/outputs-44, need-49)

=========

csubj(easy-8, Mounting-1)
det(stand-6, the-3)
nn(stand-6, table-4)
nn(stand-6, top-5)
prep_to(Mounting-1, stand-6)
cop(easy-8, was-7)
root(ROOT-0, easy-8)

=========

root(ROOT-0, CONs-1)
det(remote-4, The-3)
nsubj(terrible-6, remote-4)
cop(terrible-6, is-5)
dep(CONs-1, terrible-6)

=========

det(dials-3, The-1)
nn(dials-3, selector-2)
nsubj(close-8, dials-3)
conj_and(dials-3, buttons-5)
nsubj(close-8, buttons-5)
cop(close-8, are-6)
advmod(close-8, too-7)
root(ROOT-0, close-8)
advmod(close-8, together-9)
dep(close-8, so-11)
nsubj(end-13, you-12)
ccomp(close-8, end-13)
prt(end-13, up-14)
xcomp(end-13, pressing-15)
det(buttons-18, the-16)
amod(buttons-18, wrong-17)
dobj(pressing-15, buttons-18)
advmod(pressing-15, even-19)
prep_after(pressing-15, practice-21)

=========

det(remote-2, The-1)
nsubj(illuminated-5, remote-2)
cop(illuminated-5, is-3)
neg(illuminated-5, not-4)
root(ROOT-0, illuminated-5)
dep(illuminated-5, considering-7)
det(world-9, the-8)
poss(economy-11, world-9)
dobj(considering-7, economy-11)
nn(Korea-18, Iran-13)
appos(Korea-18, Syria-15)
appos(Korea-18, N.-17)
appos(economy-11, Korea-18)
dep(economy-11, etc.-20)
amod(economy-11, ridiculous-22)
aux(worry-24, to-23)
xcomp(ridiculous-22, worry-24)
prt(worry-24, about-25)
expl('s-29, there-28)
conj_and(illuminated-5, 's-29)
det(app-33, no-30)
nn(app-33, iPhone-31)
amod(app-33, remote-32)
nsubj('s-29, app-33)
det(model-36, this-35)
prep_for(app-33, model-36)

=========

amod(info-2, Helpful-1)
root(ROOT-0, info-2)

=========

aux(missing-2, is-1)
root(ROOT-0, missing-2)
det(manual-5, the-4)
prep_from(missing-2, manual-5)
dep(diameters-12, all-8)
det(diameters-12, the-9)
nn(diameters-12, screw-10)
amod(diameters-12, hole-11)
prep_like(missing-2, diameters-12)
prep_like(missing-2, depths-14)
conj_and(diameters-12, depths-14)
prep_for(diameters-12, mounting-16)
nsubjpass(described-25, some-19)
det(inputs-22, the-21)
prep_of(some-19, inputs-22)
auxpass(described-25, are-23)
neg(described-25, not-24)
conj_and(missing-2, described-25)
dep(described-25, like-27)
det(jack-30, the-28)
amod(jack-30, mini-stereo-29)
pobj(like-27, jack-30)
dobj(know-37, jack-30)
rel(know-37, which-32)
neg(users-35, not-33)
det(users-35, all-34)
nsubj(know-37, users-35)
aux(know-37, would-36)
rcmod(jack-30, know-37)

=========

expl('s-2, There-1)
root(ROOT-0, 's-2)
det(information-5, no-3)
amod(information-5, ordering-4)
nsubj('s-2, information-5)
dep(manual-8, the-7)
prep_in(information-5, manual-8)
prep_in(information-5, online-10)
conj_or(manual-8, online-10)
det(kit-13, the-12)
prep_for(information-5, kit-13)
aux(secure-15, to-14)
infmod(kit-13, secure-15)
det(TV-17, the-16)
dobj(secure-15, TV-17)
prep_to(secure-15, furniture-19)
mark(are-23, although-21)
expl(are-23, there-22)
parataxis(secure-15, are-23)
nsubj(are-23, plenty-24)
amod(solutions-28, third-26)
nn(solutions-28, party-27)
prep_of(plenty-24, solutions-28)
nsubj(got-31, I-30)
dep(plenty-24, got-31)
det(ELM701B1-35, the-32)
nn(ELM701B1-35, Sanus-33)
nn(ELM701B1-35, Systems-34)
dobj(got-31, ELM701B1-35)
nsubj(works-38, ELM701B1-35)
rcmod(ELM701B1-35, works-38)
acomp(works-38, great-39)

=========

nsubj(have-2, You-1)
xsubj(call-4, You-1)
root(ROOT-0, have-2)
aux(call-4, to-3)
xcomp(have-2, call-4)
det(store-7, the-5)
nn(store-7, Sony-6)
nsubj(find-9, store-7)
aux(find-9, to-8)
xcomp(call-4, find-9)
prt(find-9, out-10)

=========

det(audio-2, The-1)
nsubj(surprising-7, audio-2)
cop(surprising-7, is-3)
amod(surprising-7, average-4)
neg(surprising-7, not-6)
root(ROOT-0, surprising-7)
predet(device-12, such-9)
det(device-12, a-10)
amod(device-12, thin-11)
prep_for(surprising-7, device-12)

=========

det(browser-3, The-1)
nn(browser-3, internet-2)
nsubj(worthless-5, browser-3)
cop(worthless-5, 's-4)
root(ROOT-0, worthless-5)

=========

det(model-2, This-1)
nsubj(have-5, model-2)
aux(have-5, does-3)
neg(have-5, not-4)
root(ROOT-0, have-5)
amod(capacity-8, wireless-6)
nn(capacity-8, keyboard-7)
dobj(have-5, capacity-8)
nsubj(PS-19, capacity-8)
prep_in(PS-19, retrospect-12)
aux(PS-19, would-14)
aux(PS-19, have-15)
cop(PS-19, been-16)
det(PS-19, a-17)
nn(PS-19, help.COM-18)
rcmod(capacity-8, PS-19)
amod(gear-24, electronic-22)
nn(gear-24, testing-23)
prep_without(6500-34, gear-24)
cop(6500-34, seems-26)
amod(6500-34, equal-27)
poss(y-31, our-29)
num(y-31, 1.5-30)
prep_to(equal-27, y-31)
amod(6500-34, old-32)
nn(6500-34, Samsung-33)
parataxis(have-5, 6500-34)
det(respects-37, all-36)
prep_in(6500-34, respects-37)

=========

nsubj(thin-6, It-1)
nsubj(thin-14, It-1)
cop(thin-6, is-2)
neg(thin-6, not-3)
advmod(thin-6, as-4)
advmod(thin-6, incredibly-5)
root(ROOT-0, thin-6)
det(Samsung-9, the-8)
prep_as(thin-6, Samsung-9)
advmod(thin-14, still-12)
advmod(thin-14, pretty-13)
conj_but(thin-6, thin-14)

=========

root(ROOT-0, Has-1)
det(inputs\/outputs-4, the-2)
amod(inputs\/outputs-4, same-3)
dobj(Has-1, inputs\/outputs-4)

=========

nsubj(purchased-12, Misc-1)
aux(had-4, Have-3)
dep(Misc-1, had-4)
amod(luck-6, good-5)
dobj(had-4, luck-6)
nn(Trade-9, Square-8)
prep_with(had-4, Trade-9)
advmod(purchased-12, so-11)
root(ROOT-0, purchased-12)
dobj(purchased-12, one-13)
det(Sony-16, the-15)
prep_for(purchased-12, Sony-16)

=========

det(warranty-3, The-1)
nn(warranty-3, Sony-2)
nsubj(directly-11, warranty-3)
partmod(warranty-3, offered-4)
det(page-8, the-6)
nn(page-8, product-7)
prep_on(offered-4, page-8)
cop(directly-11, is-9)
neg(directly-11, not-10)
root(ROOT-0, directly-11)
prep_from(directly-11, Sony-13)
advmod(says-17, even-14)
dep(says-17, though-15)
nsubj(says-17, it-16)
ccomp(directly-11, says-17)
dobj(says-17, Sony-18)
det(phone-23, the-22)
prep_on(recommended-26, phone-23)
det(rep-25, the-24)
nsubj(recommended-26, rep-25)
conj_and(directly-11, recommended-26)
xcomp(recommended-26, buying-27)
det(warranty-29, the-28)
dobj(buying-27, warranty-29)
advmod(buying-27, directly-30)
prep_from(buying-27, Sony-32)
mark(use-36, because-34)
nsubj(use-36, they-35)
advcl(recommended-26, use-36)
amod(parts-41, authentic-37)
amod(parts-41, new-39)
nn(parts-41, Sony-40)
dobj(use-36, parts-41)

