=========

det(quality-3, The-1)
nn(quality-3, picture-2)
nsubj(sharp-7, quality-3)
nsubj(rich-10, quality-3)
cop(sharp-7, is-4)
neg(sharp-7, not-5)
advmod(sharp-7, as-6)
root(ROOT-0, sharp-7)
advmod(rich-10, as-9)
conj_or(sharp-7, rich-10)
poss(60-14, my-12)
nn(60-14, Samsung-13)
prep_as(sharp-7, 60-14)
nsubj(cost-20, it-18)
advmod(cost-20, also-19)
conj_but(sharp-7, cost-20)
predet(price-23, half-21)
det(price-23, the-22)
dobj(cost-20, price-23)
poss(Samsung-29, my-25)
number(old-28, 5-26)
dep(old-28, year-27)
amod(Samsung-29, old-28)
prep_as(cost-20, Samsung-29)

=========

nsubj(did-2, I-1)
root(ROOT-0, did-2)
ccomp(did-2, say-3)
complm(makes-5, that-4)
ccomp(say-3, makes-5)
nsubj(deal-9, it-6)
det(deal-9, a-7)
amod(deal-9, better-8)
xcomp(makes-5, deal-9)

