=========

nsubj(purchased-2, We-1)
root(ROOT-0, purchased-2)
det(TV-4, this-3)
dobj(purchased-2, TV-4)
aux(fit-6, to-5)
infmod(TV-4, fit-6)
det(armoire-10, an-8)
nn(armoire-10, entertainment-9)
prep_into(fit-6, armoire-10)
complm(bought-13, that-11)
nsubj(bought-13, we-12)
ccomp(fit-6, bought-13)
amod(years-15, many-14)
tmod(bought-13, years-15)
advmod(bought-13, ago-16)

=========

det(size-3, The-1)
nn(size-3, case-2)
nsubj(makes-4, size-3)
root(ROOT-0, makes-4)
nsubj(fit-8, it-5)
det(fit-8, a-6)
amod(fit-8, perfect-7)
xcomp(makes-4, fit-8)
poss(stand-14, its-12)
amod(stand-14, swiveling-13)
prep_with(position-18, stand-14)
nsubj(position-18, I-16)
aux(position-18, can-17)
conj_and(makes-4, position-18)
dobj(position-18, it-19)
advmod(position-18, optimally-20)

=========

det(thing-4, The-1)
advmod(important-3, most-2)
amod(thing-4, important-3)
nsubj(picture-12, thing-4)
prep_to(thing-4, me-6)
det(TV-9, a-8)
prep_in(thing-4, TV-9)
cop(picture-12, is-10)
det(picture-12, the-11)
root(ROOT-0, picture-12)
nsubj('s-16, that-15)
conj_and(picture-12, 's-16)
rcmod(picture-12, 's-16)
advmod(excels-20, where-17)
det(model-19, this-18)
nsubj(excels-20, model-19)
advcl('s-16, excels-20)

=========

nsubj(has-2, It-1)
root(ROOT-0, has-2)
amod(contrast-4, amazing-3)
dobj(has-2, contrast-4)
det(TV-8, an-6)
nn(TV-8, LCD-7)
prep_for(contrast-4, TV-8)
mark(due-15, although-10)
nsubj(due-15, much-11)
prep_of(much-11, this-13)
cop(due-15, is-14)
advcl(has-2, due-15)
det(capabilities-19, the-17)
amod(capabilities-19, better-18)
prep_to(due-15, capabilities-19)
det(backlight-23, the-21)
nn(backlight-23, LED-22)
prep_of(capabilities-19, backlight-23)

=========

nsubj(impressive-3, it-1)
cop(impressive-3, is-2)
root(ROOT-0, impressive-3)
prepc_compared_to(impressive-3, to-5)
amod(TVs-10, many-6)
amod(TVs-10, other-7)
amod(TVs-10, flat-8)
nn(TVs-10, screen-9)
pobj(impressive-3, TVs-10)
dobj(seen-13, TVs-10)
nsubj(seen-13, I-11)
aux(seen-13, have-12)
rcmod(TVs-10, seen-13)
