=========

nsubj(bought-2, I-1)
ccomp(delivered-12, bought-2)
det(tv-4, this-3)
dobj(bought-2, tv-4)
prep_on(bought-2, June-6)
num(June-6, 7th-7)
nsubjpass(delivered-12, it-9)
aux(delivered-12, has-10)
auxpass(delivered-12, been-11)
root(ROOT-0, delivered-12)
det(19th-15, the-14)
prep_on(delivered-12, 19th-15)
agent(delivered-12, CEVA-17)
nsubj(complaint-23, that-19)
cop(complaint-23, 's-20)
det(complaint-23, the-21)
amod(complaint-23, only-22)
parataxis(delivered-12, complaint-23)
complm(have-26, that-24)
nsubj(have-26, I-25)
ccomp(complaint-23, have-26)
det(guys-30, the-28)
nn(guys-30, delivery-29)
nsubj(personable-33, guys-30)
nsubj(polite-35, guys-30)
cop(personable-33, were-31)
advmod(personable-33, very-32)
ccomp(delivered-12, personable-33)
ccomp(delivered-12, polite-35)
conj_and(personable-33, polite-35)
det(tv-40, the-39)
prep_regarding(stunning-43, tv-40)
nsubj(stunning-43, this-41)
cop(stunning-43, is-42)
ccomp(delivered-12, stunning-43)
conj_but(personable-33, stunning-43)
amod(blacks-47, deep-46)
prep_with(stunning-43, blacks-47)

=========

advmod(now-2, Right-1)
advmod(have-4, now-2)
nsubj(have-4, I-3)
root(ROOT-0, have-4)
dobj(have-4, it-5)
nn(process-8, burning-7)
prep_in(have-4, process-8)
nn(setting-13, custom-12)
prepc_in(have-4, setting-13)
det(contrast-17, the-16)
prep_with(setting-13, contrast-17)
num(%-20, 50-19)
prep_at(contrast-17, %-20)
num(hours-23, 100-22)
prep_for(%-20, hours-23)

=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(year-6, a-3)
amod(year-6, VT30-4)
amod(year-6, last-5)
tmod(had-2, year-6)
expl(is-9, there-8)
conj_and(had-2, is-9)
neg(is-9, not-10)
nsubj(is-9, comparison-11)
nsubj(fast-17, this-13)
cop(fast-17, is-14)
advmod(fast-17, much-15)
advmod(fast-17, much-16)
ccomp(had-2, fast-17)
conj_and(had-2, fast-17)
det(aspects-20, all-19)
prep_in(fast-17, aspects-20)
det(app-24, the-23)
nsubj(better-28, app-24)
possessive(app-24, 's-25)
cop(better-28, are-26)
advmod(better-28, much-27)
conj_and(had-2, better-28)

=========

csubj(looks-35, Regarding-1)
det(remote-4, the-2)
amod(remote-4, extra-3)
dobj(Regarding-1, remote-4)
nsubj(nice-9, it-6)
nsubj(helpful-11, it-6)
nsubj(lacks-18, it-6)
cop(nice-9, is-7)
advmod(nice-9, very-8)
parataxis(looks-35, nice-9)
conj_and(nice-9, helpful-11)
parataxis(looks-35, helpful-11)
advmod(helpful-11, specially-12)
dep(helpful-11, wit-13)
det(apps-15, the-14)
dobj(wit-13, apps-15)
conj_but(nice-9, lacks-18)
parataxis(looks-35, lacks-18)
nn(controls-22, Tv-20)
nn(controls-22, menu-21)
prep_in(lacks-18, controls-22)
conj_but(nice-9, for-24)
parataxis(looks-35, for-24)
prep_for(nice-9, example-25)
dobj(access-29, example-25)
nsubj(access-29, you-26)
aux(access-29, can-27)
neg(access-29, not-28)
rcmod(example-25, access-29)
det(menu-33, any-31)
nn(menu-33, Tv-32)
prep_to(access-29, menu-33)
root(ROOT-0, looks-35)
mark(designed-41, like-36)
det(remote-38, this-37)
nsubjpass(designed-41, remote-38)
xsubj(play-44, remote-38)
aux(designed-41, has-39)
auxpass(designed-41, been-40)
advcl(looks-35, designed-41)
advmod(designed-41, just-42)
aux(play-44, to-43)
xcomp(designed-41, play-44)
det(apps-47, the-46)
prep_with(play-44, apps-47)
advmod(apps-47, only-48)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
