=========

nsubj(seen-3, I-1)
aux(seen-3, have-2)
root(ROOT-0, seen-3)
det(lot-5, a-4)
dobj(seen-3, lot-5)
prep_of(lot-5, reviewers-7)
partmod(reviewers-7, stating-8)
complm(unsatisfied-12, that-9)
nsubjpass(unsatisfied-12, they-10)
auxpass(unsatisfied-12, were-11)
ccomp(stating-8, unsatisfied-12)
det(picture-15, the-14)
prep_with(unsatisfied-12, picture-15)
complm(good-22, that-17)
nsubj(good-22, it-18)
nsubj(sharp-27, it-18)
cop(good-22, was-19)
neg(good-22, not-20)
advmod(good-22, as-21)
ccomp(stating-8, good-22)
conj_or(unsatisfied-12, good-22)
poss(Samsung-25, their-24)
prep_as(good-22, Samsung-25)
conj_or(unsatisfied-12, sharp-27)
conj_or(good-22, sharp-27)

=========

det(box-3, the-2)
prep_out(true-6, box-3)
nsubj(true-6, this-4)
cop(true-6, is-5)
dep(wont-23, true-6)
advmod(true-6, also-8)
mark(adjust-12, if-9)
nsubj(adjust-12, you-10)
advmod(adjust-12, only-11)
advcl(true-6, adjust-12)
det(settings-16, the-13)
amod(settings-16, basic-14)
nn(settings-16, picture-15)
dobj(adjust-12, settings-16)
neg(ones-21, not-18)
det(ones-21, the-19)
amod(ones-21, professional-20)
dobj(adjust-12, ones-21)
conj_and(settings-16, ones-21)
nsubj(wont-23, you-22)
root(ROOT-0, wont-23)
xcomp(wont-23, get-24)
dobj(get-24, any-25)
advmod(near-27, where-26)
advcl(get-24, near-27)
det(potential-29, the-28)
pobj(near-27, potential-29)
det(unit-32, this-31)
prep_of(potential-29, unit-32)

=========

det(set-2, This-1)
nsubjpass(geared-5, set-2)
auxpass(geared-5, is-3)
neg(geared-5, not-4)
root(ROOT-0, geared-5)
det(PURCHASE-12, the-7)
amod(PURCHASE-12, average-8)
nn(PURCHASE-12, consumer-9)
nn(PURCHASE-12, DO-10)
nn(PURCHASE-12, NOT-11)
prep_toward(geared-5, PURCHASE-12)
mark(want-16, if-13)
nsubj(want-16, you-14)
advmod(want-16, just-15)
advcl(geared-5, want-16)
det(television-21, a-17)
nn(television-21, plug-18)
conj_and(plug-18, play-20)
nn(television-21, play-20)
dobj(want-16, television-21)

