=========

det(TC-P55VT50-3, The-1)
nn(TC-P55VT50-3, Panasonic-2)
nsubj(has-4, TC-P55VT50-3)
root(ROOT-0, has-4)
advmod(amazing-6, truly-5)
amod(quality-8, amazing-6)
nn(quality-8, picture-7)
dobj(has-4, quality-8)
nsubj(important-15, quality-8)
prep_to(important-15, me-12)
cop(important-15, is-13)
advmod(important-15, very-14)
rcmod(quality-8, important-15)

=========

mark(was-11, Though-1)
nsubj(was-11, one-3)
xsubj(take-13, one-3)
det(reasons-6, the-5)
prep_of(one-3, reasons-6)
nsubj(bought-8, I-7)
rcmod(reasons-6, bought-8)
det(product-10, this-9)
dobj(bought-8, product-10)
advcl(view-24, was-11)
aux(take-13, to-12)
xcomp(was-11, take-13)
dobj(take-13, advantage-14)
poss(app-19, its-16)
nn(app-19, web-17)
amod(app-19, browsing-18)
prep_of(advantage-14, app-19)
advmod(view-24, so-21)
nsubj(view-24, I-22)
aux(view-24, can-23)
root(ROOT-0, view-24)
amod(video-26, internet-25)
dobj(view-24, video-26)
prepc_without(view-24, hooking-28)
prt(hooking-28, up-29)
poss(computer-31, my-30)
dobj(hooking-28, computer-31)
det(unit-34, the-33)
prep_to(hooking-28, unit-34)

=========

dep(load-18, So-1)
advmod(visited-4, when-2)
nsubj(visited-4, I-3)
advcl(load-18, visited-4)
det(site-6, a-5)
dobj(visited-4, site-6)
abbrev(site-6, CBS.com-8)
aux(watch-11, to-10)
xcomp(visited-4, watch-11)
det(video-13, a-12)
dobj(watch-11, video-13)
nsubj(load-18, it-15)
aux(load-18, would-16)
neg(load-18, not-17)
root(ROOT-0, load-18)

=========

dep(contacted-3, So-1)
nsubj(contacted-3, I-2)
root(ROOT-0, contacted-3)
nn(support-5, Panasonic-4)
dobj(contacted-3, support-5)
nsubj(told-9, they-8)
conj_and(contacted-3, told-9)
dobj(told-9, me-10)
det(unit-12, the-11)
nsubj(unable-14, unit-12)
cop(unable-14, was-13)
dep(told-9, unable-14)
aux(do-16, to-15)
xcomp(unable-14, do-16)
dobj(do-16, that-17)
nsubj(strange-24, that-17)
prep_to(strange-24, me-21)
cop(strange-24, seems-22)
advmod(strange-24, rather-23)
rcmod(that-17, strange-24)
prep(strange-24, since-25)
advmod(need-30, why-26)
dep(why-26, else-27)
aux(need-30, would-28)
nsubj(need-30, you-29)
dep(since-25, need-30)
det(app-33, a-31)
nn(app-33, browser-32)
dobj(need-30, app-33)
mark(watch-40, if-34)
nsubj(watch-40, you-35)
aux(watch-40, can-36)
neg(watch-40, not-37)
advmod(watch-40, at-38)
pobj(at-38, least-39)
advcl(need-30, watch-40)
amod(content-42, video-41)
dobj(watch-40, content-42)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

mark(expect-4, Though-1)
aux(expect-4, do-2)
neg(expect-4, not-3)
csubj(app-11, expect-4)
dobj(expect-4, much-5)
det(unit-8, the-7)
prep_from(expect-4, unit-8)
cop(app-11, is-9)
nn(app-11, browser-10)
root(ROOT-0, app-11)

