=========

nsubj(did-2, I-1)
root(ROOT-0, did-2)
det(lot-4, a-3)
dobj(did-2, lot-4)
prep_of(lot-4, research-6)
mark(buy-8, before-7)
advcl(did-2, buy-8)
det(TV-10, this-9)
dobj(buy-8, TV-10)
advmod(bought-13, finally-12)
advcl(did-2, bought-13)
conj_and(buy-8, bought-13)
nsubj(due-15, it-14)
xcomp(bought-13, due-15)
det(reviews-19, the-17)
amod(reviews-19, positive-18)
prep_to(due-15, reviews-19)
det(sites-24, the-21)
amod(sites-24, different-22)
nn(sites-24, web-23)
prep_of(reviews-19, sites-24)
dep(sites-24, CNET-26)
nn(Reports-29, Consumer-28)
dep(sites-24, Reports-29)
conj_and(CNET-26, Reports-29)
nn(Magazine-33, Home-31)
nn(Magazine-33, Theater-32)
dep(sites-24, Magazine-33)
conj_and(CNET-26, Magazine-33)
dep(sites-24, others-35)
conj_and(CNET-26, others-35)
det(quality-40, the-38)
nn(quality-40, image-39)
prep_about(sites-24, quality-40)
det(TV-43, this-42)
prep_of(quality-40, TV-43)

=========

nsubj(happy-4, I-1)
cop(happy-4, am-2)
advmod(happy-4, Very-3)
root(ROOT-0, happy-4)
det(TV-7, this-6)
prep_with(happy-4, TV-7)
mark(I-17, because-8)
det(quality-12, the-9)
amod(quality-12, great-10)
nn(quality-12, image-11)
nsubj(I-17, quality-12)
cop(I-17, is-14)
det(I-17, the-15)
amod(I-17, best-16)
dep(TV-7, I-17)
advmod(seen-19, ever-18)
partmod(I-17, seen-19)
det(Plasma-23, the-21)
nn(Plasma-23, Pioneer-22)
prep_since(seen-19, Plasma-23)
complm(saw-26, that-24)
nsubj(saw-26, I-25)
ccomp(happy-4, saw-26)
det(demonstration-30, a-28)
nn(demonstration-30, Display-29)
prep_in(saw-26, demonstration-30)
quantmod(5-32, about-31)
num(years-33, 5-32)
npadvmod(ago-34, years-33)
advmod(saw-26, ago-34)

=========

nsubj(TV-6, This-1)
cop(TV-6, is-2)
poss(TV-6, my-3)
amod(TV-6, first-4)
nn(TV-6, Plasma-5)
ccomp(is-23, TV-6)
mark(owned-9, since-7)
nsubj(owned-9, I-8)
advcl(TV-6, owned-9)
det(LCD-13, a-11)
nn(LCD-13, Samsung-12)
prep_before(owned-9, LCD-13)
expl(is-16, there-15)
advcl(TV-6, is-16)
conj_and(owned-9, is-16)
det(difference-19, a-17)
amod(difference-19, big-18)
nsubj(is-16, difference-19)
det(Plasma-22, this-21)
nsubj(is-23, Plasma-22)
root(ROOT-0, is-23)
advmod(is-23, by-24)
advmod(by-24, far-25)
advmod(better-27, much-26)
acomp(is-23, better-27)

=========

nsubj(used-3, I-1)
xsubj(watch-5, I-1)
advmod(used-3, just-2)
root(ROOT-0, used-3)
aux(watch-5, to-4)
xcomp(used-3, watch-5)
dobj(watch-5, movies-6)
det(environment-11, a-8)
amod(environment-11, light-9)
amod(environment-11, controlled-10)
prep_in(watch-5, environment-11)

=========

nsubj(watching-4, I-1)
aux(watching-4, have-2)
aux(watching-4, been-3)
root(ROOT-0, watching-4)
det(collection-10, the-5)
nn(collection-10, Harry-6)
nn(collection-10, Potter-7)
num(collection-10, 8-8)
nn(collection-10, movie-9)
dobj(watching-4, collection-10)
prep_as(dark-18, you-13)
advmod(dark-18, now-14)
det(scenes-16, this-15)
nsubj(dark-18, scenes-16)
cop(dark-18, are-17)
conj_and(watching-4, dark-18)
nsubj(enjoy-22, I-20)
aux(enjoy-22, can-21)
conj_and(watching-4, enjoy-22)
conj_and(dark-18, enjoy-22)
advmod(enjoy-22, clearly-23)
det(detail-25, every-24)
dobj(enjoy-22, detail-25)
det(scenes-28, this-27)
prep_in(detail-25, scenes-28)
det(colors-31, the-30)
nsubj(amazing-33, colors-31)
cop(amazing-33, are-32)
conj_and(dark-18, amazing-33)
conj_and(enjoy-22, amazing-33)

=========

mark(like-3, If-1)
nsubj(like-3, you-2)
xsubj(see-5, you-2)
advcl(TV-25, like-3)
aux(see-5, to-4)
xcomp(like-3, see-5)
det(quality-10, an-6)
amod(quality-10, excellent-7)
nn(quality-10, picture-8)
nn(quality-10, Image-9)
dobj(see-5, quality-10)
det(TV-13, a-12)
prep_in(quality-10, TV-13)
advmod(like-3, then-15)
nsubj(have-17, I-16)
xsubj(tell-19, I-16)
dep(like-3, have-17)
aux(tell-19, to-18)
xcomp(have-17, tell-19)
dobj(tell-19, you-20)
nsubj(TV-25, this-22)
cop(TV-25, is-23)
det(TV-25, the-24)
root(ROOT-0, TV-25)
prep_for(looking-28, TV-25)
nsubj(looking-28, you-26)
aux(looking-28, are-27)
rcmod(TV-25, looking-28)
advmod(TV-25, highly-31)
dep(TV-25, recommended-32)

=========

dep(Congratulation-4, To-1)
pobj(To-1, Panasonic-2)
root(ROOT-0, Congratulation-4)
det(Quality-9, an-6)
nn(Quality-9, Excellent-7)
nn(Quality-9, Image-8)
prep_for(Congratulation-4, Quality-9)
det(TV-12, this-11)
prep_in(Congratulation-4, TV-12)

