=========

det(Good-2, The-1)
root(ROOT-0, Good-2)
nsubj(looking-6, Nice-5)
nsubj(navigating-26, Nice-5)
dep(Good-2, looking-6)
dobj(looking-6, set-7)
nn(setup-10, Easy-9)
dep(set-7, setup-10)
amod(picture-13, Good-12)
dep(setup-10, picture-13)
amod(Bad-15, qualityThe-14)
amod(picture-13, Bad-15)
det(Touchpad-19, The-18)
dep(set-7, Touchpad-19)
partmod(Touchpad-19, used-20)
det(keyboard-24, the-22)
amod(keyboard-24, on-screen-23)
prep_for(used-20, keyboard-24)
dep(Good-2, navigating-26)
conj_and(looking-6, navigating-26)
det(Internet-28, the-27)
nsubj(clumsy-30, Internet-28)
nsubj(sensitive-33, Internet-28)
cop(clumsy-30, is-29)
ccomp(navigating-26, clumsy-30)
advmod(sensitive-33, too-32)
ccomp(navigating-26, sensitive-33)
conj_and(clumsy-30, sensitive-33)

=========

csubj(chore-10, Trying-1)
aux(enter-3, to-2)
xcomp(Trying-1, enter-3)
dobj(enter-3, text-4)
xcomp(enter-3, using-5)
det(Touchpad-7, the-6)
dobj(using-5, Touchpad-7)
cop(chore-10, is-8)
det(chore-10, a-9)
root(ROOT-0, chore-10)

=========

csubj(difficult-13, Moving-1)
det(arrow-4, the-2)
nn(arrow-4, mouse-3)
dobj(Moving-1, arrow-4)
det(keyboard-8, the-6)
amod(keyboard-8, on-screen-7)
prep_over(Moving-1, keyboard-8)
aux(select-10, to-9)
xcomp(Moving-1, select-10)
dobj(select-10, letters-11)
cop(difficult-13, is-12)
root(ROOT-0, difficult-13)
aux(master-15, to-14)
xcomp(difficult-13, master-15)

=========

mark(hover-3, If-1)
nsubj(hover-3, you-2)
advcl(added-12, hover-3)
det(letter-6, a-5)
prep_over(hover-3, letter-6)
advmod(long-8, too-7)
advmod(added-12, long-8)
det(letter-10, the-9)
nsubjpass(added-12, letter-10)
auxpass(added-12, is-11)
root(ROOT-0, added-12)
poss(box-16, your-14)
nn(box-16, text-15)
prep_to(added-12, box-16)
advmod(added-12, then-18)
conj_and(added-12, then-18)
nsubj(need-20, you-19)
xsubj(fumble-22, you-19)
ccomp(added-12, need-20)
aux(fumble-22, to-21)
xcomp(need-20, fumble-22)
poss(way-24, your-23)
