=========

advmod(off-2, First-1)
advmod(Bravia-12, off-2)
amod(picture-5, GREAT-4)
nsubj(Bravia-12, picture-5)
appos(picture-5, better-7)
poss(brother-10, my-9)
prep_than(better-7, brother-10)
cop(Bravia-12, 's-11)
root(ROOT-0, Bravia-12)
nsubj(has-15, Bravia-12)
rcmod(Bravia-12, has-15)
amod(control-18, back-lighting-16)
nn(control-18, picture-17)
dobj(has-15, control-18)

=========

cc(praise-3, But-1)
nsubj(praise-3, enough-2)
root(ROOT-0, praise-3)
amod(money-8, WAY-5)
advmod(much-7, too-6)
amod(money-8, much-7)
dobj(praise-3, money-8)
iobj(praise-3, money-8)
det(television-11, a-10)
prep_for(money-8, television-11)
mark(one-18, although-13)
nsubj(one-18, it-14)
cop(one-18, is-15)
det(one-18, a-16)
amod(one-18, beautiful-17)
dep(television-11, one-18)
advmod(far-20, as-19)
advmod(one-18, far-20)
mark(go-23, as-21)
nsubj(go-23, looks-22)
ccomp(far-20, go-23)
dep(thinking-30, especially-26)
mark(thinking-30, if-27)
nsubj(thinking-30, you-28)
aux(thinking-30, are-29)
dep(money-8, thinking-30)
num(Wow-33, &#34;-32)
dep(money-8, Wow-33)

=========

nsubj(sit-3, I-1)
nsubj(surf-8, I-1)
aux(sit-3, can-2)
root(ROOT-0, sit-3)
det(Barcalounger-6, the-5)
prep_in(sit-3, Barcalounger-6)
conj_and(sit-3, surf-8)
det(net-11, the-9)
dobj(surf-8, net-11)

=========

root(ROOT-0, &#34;-1)
advmod(&#34;-1, Wrong-2)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

mark(known-5, Once-1)
poss(pattern-3, your-2)
nsubjpass(known-5, pattern-3)
auxpass(known-5, is-4)
advcl(lock-12, known-5)
poss(browser-10, Panasonic-7)
amod(browser-10, proprietary-9)
nsubj(lock-12, browser-10)
aux(lock-12, will-11)
root(ROOT-0, lock-12)
dobj(lock-12, you-13)
prt(lock-12, out-14)

=========

cc(modem-8, Or-1)
nsubj(modem-8, it-2)
aux(modem-8, could-3)
cop(modem-8, be-4)
poss(cable-provider-6, your-5)
poss(modem-8, cable-provider-6)
root(ROOT-0, modem-8)

=========

dep(router-3, Or-1)
poss(router-3, your-2)
root(ROOT-0, router-3)
dobj(Belkin-6, router-3)
nsubj(Belkin-6, beware-5)
rcmod(router-3, Belkin-6)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

det(computer-3, a-2)
prep_with(use-7, computer-3)
nsubj(use-7, you-5)
nsubj(toss-12, you-5)
aux(use-7, can-6)
root(ROOT-0, use-7)
det(keyboard-10, a-8)
amod(keyboard-10, wireless-9)
dobj(use-7, keyboard-10)
conj_and(use-7, toss-12)
det(remote-14, the-13)
dobj(toss-12, remote-14)

=========

root(ROOT-0, Let-1)
nsubj(clear-4, 's-2)
nsubj(re-sell-25, 's-2)
nsubj(re-sell-28, 's-2)
cop(clear-4, be-3)
ccomp(Let-1, clear-4)
num(thing-7, one-6)
prep_about(clear-4, thing-7)
det(media-creators-10, the-9)
nsubj(getting-13, media-creators-10)
aux(getting-13, are-11)
neg(getting-13, not-12)
rcmod(thing-7, getting-13)
amod(money-15, more-14)
dobj(getting-13, money-15)
advmod(people-19, just-17)
det(people-19, the-18)
appos(money-15, people-19)
nsubj(sell-21, people-19)
rcmod(people-19, sell-21)
dobj(sell-21, it-22)
ccomp(Let-1, re-sell-25)
conj_and(clear-4, re-sell-25)
dobj(re-sell-25, it-26)
ccomp(Let-1, re-sell-28)
conj_and(clear-4, re-sell-28)
dobj(re-sell-28, it-29)

=========

nsubj(know-2, I-1)
ccomp(musician-7, know-2)
nsubj(musician-7, I-4)
cop(musician-7, was-5)
det(musician-7, a-6)
root(ROOT-0, musician-7)

=========

poss(checks-3, My-1)
nn(checks-3, royalty-2)
nsubj(ending-13, checks-3)
aux(ending-13, are-4)
quantmod($-6, about-5)
npadvmod(once-8, $-6)
number($-6, 12.98-7)
