=========

nsubj(bought-2, We-1)
root(ROOT-0, bought-2)
poss(P55VT50-5, our-3)
amod(P55VT50-5, first-4)
dobj(bought-2, P55VT50-5)
prep_in(bought-2, September-7)
num(September-7, 2012-8)
amod(Buy-11, Best-10)
prep_from(bought-2, Buy-11)

=========

nsubj(done-3, I-1)
nsubj(felt-9, I-1)
aux(done-3, did-2)
root(ROOT-0, done-3)
det(LOT-5, a-4)
dobj(done-3, LOT-5)
prep_of(LOT-5, research-7)
conj_and(done-3, felt-9)
acomp(felt-9, comfortable-10)
det(VT50-13, the-12)
prep_with(comfortable-10, VT50-13)
mark(indicated-19, as-15)
predet(reviews-18, all-16)
det(reviews-18, the-17)
nsubj(indicated-19, reviews-18)
dep(VT50-13, indicated-19)
nsubj(plasma-25, it-20)
cop(plasma-25, was-21)
det(plasma-25, the-22)
dep(performing-24, best-23)
amod(plasma-25, performing-24)
ccomp(indicated-19, plasma-25)
advmod(felt-9, overall-26)
det(year-29, this-28)
prep_for(felt-9, year-29)

=========

nsubj(did-2, I-1)
ccomp(fixed-21, did-2)
dep(did-2, seen-3)
det(comments-6, a-4)
amod(comments-6, few-5)
nsubj(regarding-7, comments-6)
dep(seen-3, regarding-7)
amod(fluctuation-9, brightness-8)
dobj(regarding-7, fluctuation-9)
det(units-13, the-11)
num(units-13, 2011-12)
prep_on(seen-3, units-13)
advmod(seen-3, however-15)
nsubjpass(fixed-21, it-17)
advmod(fixed-21, supposedly-18)
aux(fixed-21, had-19)
auxpass(fixed-21, been-20)
root(ROOT-0, fixed-21)
det(units-25, the-23)
num(units-25, 2012-24)
prep_on(fixed-21, units-25)

=========

dep(said-4, Yes-1)
nsubj(said-4, I-3)
root(ROOT-0, said-4)
advmod(said-4, supposedly-5)

=========

nsubjpass(fixed-4, It-1)
auxpass(fixed-4, 's-2)
neg(fixed-4, not-3)
root(ROOT-0, fixed-4)

=========

det(version-3, The-1)
amod(version-3, short-2)
nsubj(is-4, version-3)
root(ROOT-0, is-4)
complm(diagnose-11, that-5)
nn(support-8, Viera-6)
nn(support-8, telephone-7)
nsubj(diagnose-11, support-8)
aux(diagnose-11, could-9)
neg(diagnose-11, not-10)
ccomp(is-4, diagnose-11)
det(problem-13, the-12)
dobj(diagnose-11, problem-13)
nsubj(spent-16, we-15)
dep(is-4, spent-16)
det(lot-18, a-17)
dobj(spent-16, lot-18)
prep_of(lot-18, time-20)
partmod(time-20, changing-21)
det(lot-23, a-22)
dobj(changing-21, lot-23)
prep_of(lot-23, settings-25)
partmod(settings-25, made-27)
det(difference-29, no-28)
dobj(made-27, difference-29)
nsubj(had-33, then-32)
conj_and(is-4, had-33)
det(person-37, an-34)
amod(person-37, authorized-35)
nn(person-37, srevice-36)
dobj(had-33, person-37)
xsubj(look-41, person-37)
partmod(person-37, come-38)
prt(come-38, out-39)
aux(look-41, to-40)
xcomp(come-38, look-41)
det(unit-44, the-43)
prep_at(look-41, unit-44)
mark(had-48, since-46)
nsubj(had-48, they-47)
advcl(had-33, had-48)
det(idea-51, no-50)
dobj(had-48, idea-51)
dobj(was-56, idea-51)
rel(was-56, what-53)
det(problem-55, the-54)
nsubj(was-56, problem-55)
rcmod(idea-51, was-56)

=========

det(person-3, The-1)
nn(person-3, service-2)
nsubj(came-4, person-3)
nsubj(said-8, person-3)
root(ROOT-0, came-4)
prt(came-4, out-5)
advmod(came-4, basically-7)
conj_and(came-4, basically-7)
conj_and(came-4, said-8)
nsubj(did-10, he-9)
ccomp(said-8, did-10)
neg(seen-12, never-11)
dep(did-10, seen-12)
dobj(seen-12, anything-13)
prep_like(seen-12, it-15)
prep(seen-12, before-16)

=========

nsubj(ordered-2, He-1)
root(ROOT-0, ordered-2)
conj_and(ordered-2, installed-4)
det(A-8, a-5)
amod(A-8, new-6)
nsubj(installed-4, A-8)
dobj(and-21, A-8)
nsubj(and-21, board-10)
nsubj(controls-13, that-12)
dep(board-10, controls-13)
advmod(everything-16, just-14)
advmod(everything-16, about-15)
dobj(controls-13, everything-16)
det(unit-19, the-18)
prep_in(controls-13, unit-19)
rcmod(A-8, and-21)

=========

amod(thing-2, same-1)
root(ROOT-0, thing-2)

=========

advmod(asked-4, So-1)
nsubj(asked-4, I-3)
root(ROOT-0, asked-4)
det(unit-8, a-6)
nn(unit-8, replacement-7)
prep_for(asked-4, unit-8)
xcomp(asked-4, figuring-10)
advmod(fluke-15, maybe-11)
nsubj(fluke-15, this-12)
cop(fluke-15, was-13)
det(fluke-15, a-14)
ccomp(figuring-10, fluke-15)

=========

nsubj(said-2, Panasonic-1)
root(ROOT-0, said-2)
dep(refund-7, no-3)
nsubj(refund-7, they-5)
nsubj(take-12, they-5)
aux(refund-7, would-6)
dep(said-2, refund-7)
poss(money-9, our-8)
dobj(refund-7, money-9)
advmod(refund-7, instead-10)
dep(said-2, take-12)
conj_and(refund-7, take-12)
prt(take-12, back-13)
det(unit-15, the-14)
dobj(take-12, unit-15)
nsubj(buy-19, we-17)
aux(buy-19, could-18)
dep(said-2, buy-19)
conj_and(refund-7, buy-19)
det(unit-21, another-20)
dobj(buy-19, unit-21)
mark(wanted-24, if-22)
nsubj(wanted-24, we-23)
advcl(buy-19, wanted-24)
prep(wanted-24, to-25)

=========

dep(arrived-6, Well-1)
det(unit-5, the-3)
amod(unit-5, second-4)
nsubj(arrived-6, unit-5)
root(ROOT-0, arrived-6)
nsubj(WORSE-16, today-7)
appos(today-7, 12\/20\/12-9)
dep(today-7, and-11)
nsubj(WORSE-16, it-14)
cop(WORSE-16, is-15)
ccomp(arrived-6, WORSE-16)
det(FIRST-19, THE-18)
prep_than(WORSE-16, FIRST-19)

=========

root(ROOT-0, Yup-1)

=========

amod(scenes-3, dark-2)
prep_in(jumps-8, scenes-3)
det(level-7, the-5)
amod(level-7, black-6)
nsubj(jumps-8, level-7)
root(ROOT-0, jumps-8)
dobj(jumps-8, all-9)
det(place-12, the-11)
prep_over(all-9, place-12)
advmod(place-12, sometimes-14)
amod(times-16, several-15)
dep(place-12, times-16)
det(seconds-20, a-18)
amod(seconds-20, few-19)
prep_within(times-16, seconds-20)

=========

amod(scenes-2, Bright-1)
nsubj(get-8, scenes-2)
nsubj(decrease-12, scenes-2)
dep(scenes-2, like-4)
pobj(like-4, basketball-5)
aux(get-8, will-7)
root(ROOT-0, get-8)
dobj(get-8, brighter-9)
advmod(get-8, gradually-11)
conj_and(get-8, gradually-11)
conj_and(get-8, decrease-12)
det(level-16, the-14)
amod(level-16, original-15)
prep_to(decrease-12, level-16)
conj_and(get-8, just-18)
