=========

nsubj(advertisement-5, This-1)
cop(advertisement-5, is-2)
neg(advertisement-5, not-3)
det(advertisement-5, an-4)
root(ROOT-0, advertisement-5)
prep_for(advertisement-5, Abe-7)
possessive(Abe-7, 's-8)

=========

prep_in(buy-6, short-2)
nsubj(buy-6, I-4)
aux(buy-6, did-5)
root(ROOT-0, buy-6)
prep_from(buy-6, Amazon-8)
amod(time-10, next-9)
dobj(buy-6, time-10)
dep(buy-6, read-12)
advmod(read-12, below-13)
nsubj(completed-17, I-15)
advmod(completed-17, finally-16)
parataxis(buy-6, completed-17)
poss(basement-19, my-18)
dobj(completed-17, basement-19)
advmod(pat-22, so-20)
aux(pat-22, to-21)
xcomp(completed-17, pat-22)
dobj(pat-22, myself-23)
det(back-26, the-25)
prep_on(pat-22, back-26)
dobj(decided-28, back-26)
nsubj(decided-28, I-27)
rcmod(back-26, decided-28)
prep_for(decided-28, big-31)

=========

nsubj(wanted-2, I-1)
root(ROOT-0, wanted-2)
amod(quality-4, videophile-3)
dobj(wanted-2, quality-4)
mark(decided-7, so-5)
nsubj(decided-7, I-6)
nsubj(top-17, I-6)
advcl(wanted-2, decided-7)
det(TC-P65VT50-10, the-9)
prep_on(decided-7, TC-P65VT50-10)
poss(Plasma-15, Viera-12)
num(Viera-12, 65-13)
dep(top-17, Plasma-15)
advcl(wanted-2, top-17)
conj_or(decided-7, top-17)
det(line-20, the-19)
prep_of(top-17, line-20)

=========

nsubj(chose-2, I-1)
root(ROOT-0, chose-2)
dobj(chose-2, it-3)
mark(side-10, because-4)
amod(Buys-7, Best-6)
prep_at(side-10, Buys-7)
nsubj(side-10, it-8)
cop(side-10, was-9)
advcl(chose-2, side-10)
prep_by(side-10, side-12)
nn(XL-16, Sony-14)
nn(XL-16, Bravia-15)
prep_with(side-12, XL-16)
nn(Samsung-20, LG-18)
appos(XL-16, Samsung-20)
nsubj(appeared-23, it-22)
xsubj(provide-29, it-22)
advcl(chose-2, appeared-23)
conj_and(side-10, appeared-23)
prep_to(appeared-23, me-26)
aux(provide-29, to-28)
xcomp(appeared-23, provide-29)
det(colors-32, the-30)
amod(colors-32, nicest-31)
dobj(provide-29, colors-32)
dobj(provide-29, brightness-34)
conj_and(colors-32, brightness-34)
amod(screen-38, black-37)
dobj(provide-29, screen-38)
conj_and(colors-32, screen-38)

=========

nsubj(am-2, I-1)
root(ROOT-0, am-2)
neg(am-2, not-3)
det(expert-5, an-4)
npadvmod(so-6, expert-5)
advmod(am-2, so-6)
ccomp(am-2, excuse-7)
poss(terms-12, my-8)
amod(terms-12, everyday-10)
dobj(excuse-7, terms-12)

=========

num(guy-2, One-1)
nsubj(told-3, guy-2)
root(ROOT-0, told-3)
dobj(told-3, me-4)
complm(heavy-9, that-5)
nsubj(heavy-9, Plasma-6)
nsubj(hot-12, Plasma-6)
possessive(Plasma-6, 's-7)
cop(heavy-9, were-8)
ccomp(told-3, heavy-9)
advmod(hot-12, very-11)
ccomp(told-3, hot-12)
conj_and(heavy-9, hot-12)

=========

nsubj(agree-4, I-2)
advmod(agree-4, totally-3)
root(ROOT-0, agree-4)
advmod(agree-4, now-5)
cc(care-10, but-6)
nsubj(care-10, i-7)
aux(care-10, do-8)
neg(care-10, not-9)
ccomp(agree-4, care-10)

=========

dep(have-7, More-1)
dep(More-1, later-2)
prep(More-1, So-4)
dep(So-4, now-5)
nsubj(have-7, I-6)
xsubj(decide-9, I-6)
root(ROOT-0, have-7)
aux(decide-9, to-8)
xcomp(have-7, decide-9)
advmod(purchase-12, where-10)
aux(purchase-12, to-11)
xcomp(decide-9, purchase-12)
dobj(purchase-12, this-13)

=========

mark(shop-3, If-1)
nsubj(shop-3, you-2)
advcl(find-7, shop-3)
nsubj(find-7, you-5)
aux(find-7, 'll-6)
root(ROOT-0, find-7)
dobj(find-7, it-8)
prep_of(it-8, course-10)
prep_at(find-7, Amazon-12)
amod(discounters-17, many-15)
amod(discounters-17, other-16)
prep_at(find-7, discounters-17)
conj_and(Amazon-12, discounters-17)

=========

nsubj(selected-2, I-1)
root(ROOT-0, selected-2)
dobj(selected-2, Abe-3)
possessive(Abe-3, 's-4)
prep_of(selected-2, Maine-6)

=========

root(ROOT-0, Why-1)

=========

nsubj('s-12, Amazon-1)
number(3,199-5, 2,999-3)
dep(3,199-5, to-4)
dep(Amazon-1, 3,199-5)
dep(Amazon-1, fluctuating-7)
advmod(fluctuating-7, weekly-8)
