=========

num(stars-2, 5-1)
nsubj(stars-7, stars-2)
det(product-5, the-4)
prep_for(stars-2, product-5)
num(product-5, .2-6)
root(ROOT-0, stars-7)
prep_for(stars-7, delivery-9)

=========

nsubj(videophile-4, I-1)
cop(videophile-4, am-2)
det(videophile-4, no-3)
root(ROOT-0, videophile-4)
det(customer-9, the-6)
amod(customer-9, numerous-7)
amod(customer-9, other-8)
conj_and(videophile-4, customer-9)
amod(reviews-12, webpage-11)
nsubj(accurate-17, reviews-12)
det(product-15, this-14)
prep_about(reviews-12, product-15)
cop(accurate-17, are-16)
conj_and(videophile-4, accurate-17)

=========

nsubj(have-3, You-1)
aux(have-3, should-2)
root(ROOT-0, have-3)
det(hesitation-5, no-4)
dobj(have-3, hesitation-5)
prepc_about(hesitation-5, purchasing-7)
det(TV-9, this-8)
dobj(purchasing-7, TV-9)

=========

nsubj(beautiful-3, It-1)
cop(beautiful-3, is-2)
root(ROOT-0, beautiful-3)
advmod(sitting-5, just-4)
dep(beautiful-3, sitting-5)
prt(sitting-5, off-6)
det(room-9, the-8)
prep_in(sitting-5, room-9)
cop(standard-13, is-11)
det(standard-13, the-12)
conj_and(beautiful-3, standard-13)
agent(compared-21, standard-13)
det(plasmas-18, all-16)
amod(plasmas-18, other-17)
nsubjpass(compared-21, plasmas-18)
aux(compared-21, should-19)
auxpass(compared-21, be-20)
rcmod(standard-13, compared-21)
det(year-24, this-23)
prep_to(compared-21, year-24)

=========

det(review-2, This-1)
nsubj(is-3, review-2)
root(ROOT-0, is-3)
advmod(is-3, mainly-4)
det(service-8, the-6)
nn(service-8, delivery-7)
prep_about(is-3, service-8)

=========

det(TV-2, The-1)
nsubj(promised-7, TV-2)
partmod(TV-2, arrived-3)
det(day-6, the-5)
prep_on(arrived-3, day-6)
root(ROOT-0, promised-7)
num(hours-11, 5-10)
npadvmod(promised-7, hours-11)
conj_but(promised-7, ahead-12)
conj_but(promised-7, of-13)
det(time-16, the-14)
amod(time-16, scheduled-15)
prep_ahead_of(promised-7, time-16)

=========

advmod(was-3, Luckily-1)
nsubj(was-3, I-2)
root(ROOT-0, was-3)
advmod(was-3, home-4)

=========

advmod(arrived-4, When-1)
det(truck-3, the-2)
nsubj(arrived-4, truck-3)
advcl(was-7, arrived-4)
expl(was-7, there-6)
root(ROOT-0, was-7)
num(man-12, one-8)
advmod(man-12, very-9)
amod(man-12, friendly-10)
nn(man-12, delivery-11)
nsubj(was-7, man-12)
nsubj(have-17, man-12)
advmod(have-17, unfortunately-14)
aux(have-17, did-15)
neg(have-17, not-16)
rcmod(man-12, have-17)
dobj(have-17, anyone-18)
aux(help-20, to-19)
xcomp(have-17, help-20)
nsubj(bring-22, him-21)
ccomp(help-20, bring-22)
det(TV-25, the-24)
prep_in(bring-22, TV-25)

=========

nsubj(said-2, He-1)
root(ROOT-0, said-2)
acomp(said-2, sorry-4)
nsubj(tough-9, times-7)
cop(tough-9, are-8)
conj_but(said-2, tough-9)
nsubj(know-11, you-10)
ccomp(tough-9, know-11)

=========

mark(feeling-4, As-1)
nsubj(feeling-4, I-2)
aux(feeling-4, was-3)
advcl(assisted-10, feeling-4)
cop(helpful-7, being-6)
prepc_like(feeling-4, helpful-7)
nsubj(assisted-10, I-9)
root(ROOT-0, assisted-10)
dobj(assisted-10, him-11)
prepc_in(assisted-10, carrying-13)
det(TV-15, the-14)
dobj(carrying-13, TV-15)
det(truck-19, the-18)
prep_off_of(carrying-13, truck-19)
prepc_in(assisted-10, into-21)
conj_and(carrying-13, into-21)
det(house-23, the-22)
pobj(into-21, house-23)

=========

nsubj(tested-2, We-1)
nsubj(took-7, We-1)
root(ROOT-0, tested-2)
det(upstairs-5, the-3)
nn(upstairs-5, TV-4)
dobj(tested-2, upstairs-5)
conj_and(tested-2, took-7)
dobj(took-7, it-8)
det(basement-11, the-10)
prep_into(took-7, basement-11)

=========

mark(was-3, Since-1)
nsubj(was-3, he-2)
advcl(going-8, was-3)
advmod(was-3, alone-4)
nsubj(going-8, this-5)
xsubj(promised-17, this-5)
aux(going-8, was-6)
neg(going-8, not-7)
root(ROOT-0, going-8)
aux(promised-17, to-9)
auxpass(promised-17, be-10)
amod(glove-13, white-12)
poss(delivery-15, glove-13)
npadvmod(as-16, delivery-15)
advmod(promised-17, as-16)
xcomp(going-8, promised-17)
prep_on(promised-17, Amazon.com-19)

=========

nsubj(had-2, I-1)
xsubj(ask-4, I-1)
nsubjpass(put-20, I-1)
root(ROOT-0, had-2)
aux(ask-4, to-3)
xcomp(had-2, ask-4)
nsubj(help-7, him-5)
aux(help-7, to-6)
xcomp(ask-4, help-7)
nsubj(install-9, me-8)
ccomp(help-7, install-9)
det(stand-11, the-10)
nsubj(obliged-14, stand-11)
conj_and(stand-11, he-13)
nsubj(obliged-14, he-13)
xcomp(install-9, obliged-14)
aux(put-20, did-16)
neg(put-20, not-17)
auxpass(put-20, appear-18)
advmod(put-20, too-19)
conj_and(had-2, put-20)
prt(put-20, out-21)
agent(put-20, this-23)

=========

advmod(washed-4, Then-1)
dep(washed-4, after-2)
nsubj(washed-4, I-3)
advcl(moved-8, washed-4)
prep_by(washed-4, hands-6)
nsubj(moved-8, we-7)
root(ROOT-0, moved-8)
det(TV-10, the-9)
dobj(moved-8, TV-10)
det(stand-13, the-12)
prep_onto(moved-8, stand-13)

=========

det(man-3, The-1)
nn(man-3, delivery-2)
poss(hands-5, man-3)
nsubj(black-8, hands-5)
cop(black-8, were-6)
advmod(black-8, literally-7)
root(ROOT-0, black-8)
prep_with(black-8, dirt-10)
prep_with(black-8, dust-12)
conj_and(dirt-10, dust-12)
nsubj(put-15, he-14)
conj_and(black-8, put-15)
det(print-21, a-16)
advmod(nice-18, really-17)
amod(print-21, nice-18)
amod(print-21, sweaty-19)
