=========

poss(TC-P65VT65-4, My-1)
amod(TC-P65VT65-4, new-2)
nn(TC-P65VT65-4, Panasonic-3)
nsubjpass(delivered-6, TC-P65VT65-4)
auxpass(delivered-6, was-5)
root(ROOT-0, delivered-6)
prep_on(delivered-6, time-8)
det(crew-11, the-10)
nsubj(made-12, crew-11)
conj_and(delivered-6, made-12)
acomp(made-12, sure-13)
nsubj(came-15, it-14)
nsubj(set-19, it-14)
ccomp(sure-13, came-15)
prt(came-15, on-16)
advmod(set-19, even-18)
ccomp(sure-13, set-19)
conj_and(came-15, set-19)
dobj(set-19, some-20)
det(items-25, the-22)
nn(items-25, setup-23)
nn(items-25, menu-24)
prep_of(some-20, items-25)
prep_for(set-19, me-27)

=========

root(ROOT-0, Took-1)
nsubj(while-4, me-2)
det(while-4, a-3)
xcomp(Took-1, while-4)
aux(enter-6, to-5)
infmod(while-4, enter-6)
poss(address-11, my-7)
num(address-11, 24-8)
nn(address-11, digit-9)
nn(address-11, WEP-10)
dobj(enter-6, address-11)

=========

cc(have-6, But-1)
mark(enterred-3, once-2)
advcl(have-6, enterred-3)
nsubj(have-6, I-5)
root(ROOT-0, have-6)
det(TV-11, a-7)
num(inch-9, 65-8)
npadvmod(beautiful-10, inch-9)
amod(TV-11, beautiful-10)
dobj(have-6, TV-11)

=========

prep_after(connected-4, setup-2)
nsubj(connected-4, I-3)
nsubj(turned-17, I-3)
root(ROOT-0, connected-4)
poss(player-10, my-5)
nn(player-10, OPPO-6)
nn(player-10, DVD-7)
nn(player-10, Blue-8)
nn(player-10, Ray-9)
dobj(connected-4, player-10)
xcomp(connected-4, running-11)
det(Slides-15, the-12)
nn(Slides-15, CNET-13)
nn(Slides-15, Color-14)
dobj(running-11, Slides-15)
conj_and(connected-4, turned-17)
det(contrast-19, the-18)
dobj(turned-17, contrast-19)
nsubj('s-28, brightness-21)
det(number-24, a-23)
prep_to(brightness-21, number-24)
det(30-27, the-26)
prep_in(number-24, 30-27)
conj_and(connected-4, 's-28)
parataxis('s-28, was-30)
det('s-34, the-32)
num('s-34, 50-33)
prep_in(was-30, 's-34)

=========

advmod(let-4, Now-1)
nsubj(let-4, I-2)
nsubj(watch-11, I-2)
xsubj(zoom-20, I-2)
aux(let-4, will-3)
root(ROOT-0, let-4)
det(run-7, the-5)
amod(run-7, slides-6)
dobj(let-4, run-7)
det(night-9, every-8)
tmod(let-4, night-9)
conj_and(let-4, watch-11)
det(Channel-16, no-12)
nn(Channel-16, ESPN-13)
conj_or(ESPN-13, Discovery-15)
nn(Channel-16, Discovery-15)
dobj(watch-11, Channel-16)
conj_and(let-4, try-18)
conj_and(watch-11, try-18)
aux(zoom-20, to-19)
xcomp(try-18, zoom-20)
prt(zoom-20, in-21)
aux(keep-23, to-22)
xcomp(zoom-20, keep-23)
amod(images-26, full-24)
amod(images-26, random-25)
dobj(keep-23, images-26)
det(screen-29, the-28)
prep_on(images-26, screen-29)
num(hours-32, 150-31)
prep_until(keep-23, hours-32)
prep_of(hours-32, operation-34)

=========

det(time-3, this-2)
prep_at(set-6, time-3)
nsubj(set-6, I-4)
aux(set-6, will-5)
root(ROOT-0, set-6)
det(settings-10, the-7)
nn(settings-10, Custom-8)
nn(settings-10, video-9)
dobj(set-6, settings-10)
poss(settings-15, CNET-12)
amod(settings-15, recommended-14)
prep_to(set-6, settings-15)
det(TC-PV65VT50-18, the-17)
prep_for(set-6, TC-PV65VT50-18)

=========

nsubj(assessed-2, I-1)
root(ROOT-0, assessed-2)
det(screen-5, the-3)
nn(screen-5, plasma-4)
dobj(assessed-2, screen-5)
prep_for(assessed-2, imperfections-7)
mark(started-11, once-8)
det(slides-10, the-9)
nsubj(started-11, slides-10)
advcl(assessed-2, started-11)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
det(imperfections-4, no-3)
nsubj(are-2, imperfections-4)

=========

nsubj(beautiful-4, It-1)
nsubj(bragged-9, It-1)
cop(beautiful-4, is-2)
advmod(beautiful-4, as-3)
root(ROOT-0, beautiful-4)
det(HDTV-7, a-6)
prep_of(beautiful-4, HDTV-7)
conj_and(beautiful-4, bragged-9)
dep(bragged-9, about-10)
det(reviews-13, the-12)
prep_in(bragged-9, reviews-13)
conj_and(beautiful-4, strongly-15)
advmod(bragged-9, strongly-15)
conj_and(bragged-9, strongly-15)
conj_and(beautiful-4, recommend-16)
conj_and(bragged-9, recommend-16)
prep_by(recommend-16, CNET-18)
prep_by(recommend-16, Sound-20)
conj_and(CNET-18, Sound-20)
nn(magazine-23, Vision-22)
prep_by(recommend-16, magazine-23)
conj_and(CNET-18, magazine-23)
prep_among(recommend-16, others-26)

=========

nsubj(HDTV-6, This-1)
cop(HDTV-6, is-2)
det(HDTV-6, the-3)
amod(HDTV-6, best-4)
nn(HDTV-6, Plasma-5)
root(ROOT-0, HDTV-6)
nsubjpass(purchased-10, HDTV-6)
aux(purchased-10, can-8)
auxpass(purchased-10, be-9)
rcmod(HDTV-6, purchased-10)
tmod(purchased-10, today-11)
nsubj(happy-15, I-13)
cop(happy-15, am-14)
conj_and(HDTV-6, happy-15)
nsubjpass(purchased-10, happy-15)
aux(owner-20, to-16)
cop(owner-20, be-17)
det(owner-20, a-18)
amod(owner-20, new-19)
xcomp(happy-15, owner-20)

=========

advmod(later-2, More-1)
root(ROOT-0, later-2)
dep(later-2, after-4)
det(setup-9, the-5)
nn(setup-9, break-in-6)
conj_and(break-in-6, video-8)
nn(setup-9, video-8)
pobj(after-4, setup-9)

