=========

prep_like(get-7, everyone-2)
advmod(everyone-2, else-3)
dep(everyone-2, says-4)
nsubj(get-7, you-6)
root(ROOT-0, get-7)
det(money-11, the-8)
amod(money-11, best-9)
nn(money-11, picture-10)
nsubj(buy-13, money-11)
aux(buy-13, can-12)
ccomp(get-7, buy-13)

=========

cop(better-7, Is-1)
det(Elite-6, a-2)
nn(Elite-6, Kuro-3)
conj_or(Kuro-3, Sharp-5)
nn(Elite-6, Sharp-5)
nsubj(better-7, Elite-6)
root(ROOT-0, better-7)

=========

aux(seen-3, Have-1)
neg(seen-3, not-2)
dep(get-10, seen-3)
advmod(seen-3, either-4)
nsubj(get-10, you-7)
aux(get-10, can-8)
neg(get-10, not-9)
dep(should-31, get-10)
det(Kuro-12, a-11)
dobj(get-10, Kuro-12)
nsubj(feel-18, I-14)
advmod(feel-18, personally-15)
aux(feel-18, do-16)
neg(feel-18, not-17)
conj_and(get-10, feel-18)
dep(should-31, feel-18)
prepc_like(feel-18, paying-20)
det(amount-23, the-21)
amod(amount-23, same-22)
dobj(paying-20, amount-23)
det(car-28, a-25)
amod(car-28, decent-26)
amod(car-28, used-27)
prep_as(paying-20, car-28)
prep_as(car-28, I-30)
root(ROOT-0, should-31)
det(tv-33, a-32)
nsubj(should-31, tv-33)

=========

det(majority-3, the-2)
prep_for(tv-15, majority-3)
prep_of(majority-3, people-5)
prep(people-5, out-6)
pobj(out-6, there-7)
det(VT50-10, the-9)
nsubj(tv-15, VT50-10)
cop(tv-15, is-11)
advmod(tv-15, truly-12)
det(tv-15, the-13)
amod(tv-15, best-14)
root(ROOT-0, tv-15)
amod(tv-15, available-16)

=========

nsubj(get-2, You-1)
root(ROOT-0, get-2)
amod(angles-5, full-3)
nn(angles-5, viewing-4)
dobj(get-2, angles-5)
nn(blacks-8, pitch-7)
dobj(get-2, blacks-8)
conj_and(angles-5, blacks-8)
advmod(little-11, very-10)
amod(blur-15, little-11)
det(motion-14, no-13)
prep_to(little-11, motion-14)
dobj(get-2, blur-15)
conj_and(angles-5, blur-15)

=========

nsubj(returned-2, I-1)
root(ROOT-0, returned-2)
det(70-4, a-3)
poss(Sharp-6, 70-4)
dobj(returned-2, Sharp-6)
det(one-9, this-8)
prep_for(Sharp-6, one-9)

=========

det(Sharp-2, The-1)
nsubj(come-5, Sharp-2)
nsubj(pick-20, Sharp-2)
aux(come-5, does-3)
neg(come-5, not-4)
root(ROOT-0, come-5)
det(one-9, this-8)
prep_close_to(come-5, one-9)
advmod(come-5, really-12)
conj_and(come-5, really-12)
mark(going-15, if-13)
advmod(going-15, just-14)
advcl(pick-20, going-15)
prep_for(going-15, size-17)
advmod(pick-20, just-19)
ccomp(come-5, pick-20)
conj_and(come-5, pick-20)
prt(pick-20, up-21)
det(projector-23, a-22)
dobj(pick-20, projector-23)

=========

det(3D-2, The-1)
nsubj(cost-16, 3D-2)
det(Panasonic-5, this-4)
prep_on(3D-2, Panasonic-5)
dep(my-8, and-7)
dep(3D-2, my-8)
dep(my-8, 55ST30-9)
cop(cost-16, are-11)
amod(cost-16, excellent-12)
conj_and(excellent-12, worth-14)
amod(cost-16, worth-14)
det(cost-16, the-15)
root(ROOT-0, cost-16)
prep_of(cost-16, glasses-18)

=========

nsubjpass(worried-3, I-1)
auxpass(worried-3, was-2)
root(ROOT-0, worried-3)
nn(buzzing-6, plasma-5)
prep_about(worried-3, buzzing-6)
mark(turn-11, unless-9)
nsubj(turn-11, you-10)
advcl(hear-25, turn-11)
det(tv-13, the-12)
nsubj(mute-15, tv-13)
nsubj(stick-17, tv-13)
aux(mute-15, to-14)
xcomp(turn-11, mute-15)
xcomp(turn-11, stick-17)
conj_and(mute-15, stick-17)
poss(head-19, your-18)
dobj(mute-15, head-19)
det(screen-22, the-21)
prep_behind(mute-15, screen-22)
nsubj(hear-25, you-24)
conj_but(worried-3, hear-25)
advmod(nothing-27, absolutely-26)
acomp(hear-25, nothing-27)

=========

advmod(then-2, Even-1)
advmod(hard-7, then-2)
nsubj(hard-7, it-4)
xsubj(hear-9, it-4)
cop(hard-7, is-5)
advmod(hard-7, very-6)
root(ROOT-0, hard-7)
aux(hear-9, to-8)
xcomp(hard-7, hear-9)
dobj(hear-9, it-10)

=========

advmod(plasma-16, Also-1)
mark(like-5, if-3)
nsubj(like-5, you-4)
advcl(plasma-16, like-5)
det(effect-10, the-6)
nn(effect-10, LCDs-7)
nn(effect-10, soap-8)
nn(effect-10, opera-9)
dobj(like-5, effect-10)
nsubj(plasma-16, this-12)
cop(plasma-16, is-13)
det(plasma-16, the-14)
amod(plasma-16, only-15)
root(ROOT-0, plasma-16)
complm(know-19, that-17)
nsubj(know-19, I-18)
ccomp(plasma-16, know-19)
nsubj(has-22, that-21)
prepc_of(know-19, has-22)
det(option-24, that-23)
dobj(has-22, option-24)
nsubj(love-27, I-26)
parataxis(has-22, love-27)
dobj(love-27, it-28)
advmod(love-27, most-30)
dep(love-27, leave-31)
dobj(leave-31, it-32)
prt(leave-31, off-33)

=========

nsubj(have-3, I-1)
aux(have-3, did-2)
root(ROOT-0, have-3)
det(things-7, a-4)
amod(things-7, couple-5)
amod(things-7, minor-6)
dobj(have-3, things-7)
complm(liked-12, that-8)
nsubj(liked-12, I-9)
aux(liked-12, would-10)
aux(liked-12, have-11)
ccomp(have-3, liked-12)
det(tv-15, this-14)
prep_with(liked-12, tv-15)
nsubj(make-21, nothing-18)
nsubj(hesitate-23, nothing-18)
aux(make-21, would-20)
rcmod(nothing-18, make-21)
dobj(make-21, me-22)
conj_but(have-3, hesitate-23)
prep_for(hesitate-23, purchase-25)

=========

advmod(cool-9, First-1)
det(sheet-5, the-3)
amod(sheet-5, single-4)
nsubj(cool-9, sheet-5)
prep_of(sheet-5, glass-7)
cop(cool-9, is-8)
root(ROOT-0, cool-9)
det(edges-13, the-12)
nsubj(thick-17, edges-13)
cop(thick-17, are-14)
advmod(thick-17, still-15)
advmod(thick-17, too-16)
conj_but(cool-9, thick-17)
prepc_compared_to(thick-17, to-19)
det(tvs-22, some-20)
amod(tvs-22, other-21)
pobj(thick-17, tvs-22)
prep(tvs-22, out-23)
pobj(out-23, there-24)

=========

det(price-3, the-2)
prep_for(floating-12, price-3)
prep_of(price-3, this-5)
det(picture-8, the-7)
nsubj(floating-12, picture-8)
aux(floating-12, should-9)
aux(floating-12, be-10)
root(ROOT-0, floating-12)

=========

advmod(see-6, Also-1)
nsubj(see-6, I-3)
aux(see-6, can-4)
