=========

nsubj(rated-2, I-1)
root(ROOT-0, rated-2)
det(5-stars-4, this-3)
dobj(rated-2, 5-stars-4)
mark(buy-7, because-5)
nsubj(buy-7, I-6)
advcl(rated-2, buy-7)
det(TV-9, a-8)
dobj(buy-7, TV-9)
det(quality-12, the-11)
prep_for(TV-9, quality-12)
det(image-15, the-14)
prep_of(quality-12, image-15)
advmod(sound-18, possibly-17)
prep_of(quality-12, sound-18)
conj_and(image-15, sound-18)

=========

det(quality-3, The-1)
nn(quality-3, image-2)
nsubj(astounding-5, quality-3)
cop(astounding-5, is-4)
ccomp(love-9, astounding-5)
nsubj(love-9, I-7)
advmod(love-9, absolutely-8)
root(ROOT-0, love-9)
dobj(love-9, it-10)

=========

nsubj(avforums.com-11, One-1)
det(websites-5, the-3)
amod(websites-5, best-4)
prep_of(One-1, websites-5)
prepc_for(websites-5, reviewing-7)
dobj(reviewing-7, TV-8)
possessive(TV-8, 's-9)
cop(avforums.com-11, is-10)
root(ROOT-0, avforums.com-11)

=========

poss(review-2, Their-1)
nsubj(scores-6, review-2)
root(ROOT-0, scores-6)
dobj(scores-6, this-7)
nsubj(means-23, this-7)
det(areference-10, the-9)
poss(quality-12, areference-10)
prep_as(this-7, quality-12)
amod(axes-15, most-14)
prep_on(quality-12, axes-15)
det(TVs-19, all-17)
amod(TVs-19, other-18)
prep_against(quality-12, TVs-19)
det(year-21, this-20)
dep(quality-12, year-21)
rcmod(this-7, means-23)
nsubj(best-28, it-24)
cop(best-28, is-25)
advmod(best-28, essentially-26)
det(best-28, the-27)
ccomp(means-23, best-28)

=========

poss(experience-2, My-1)
nsubj(matched-4, experience-2)
aux(matched-4, has-3)
root(ROOT-0, matched-4)
dobj(matched-4, this-5)
mark(own-12, though-7)
advmod(own-12, admittedly-8)
nsubj(own-12, I-9)
aux(own-12, do-10)
neg(own-12, not-11)
advcl(matched-4, own-12)
num(TV-14, 10-13)
nsubj('s-15, TV-14)
xsubj(compare-17, TV-14)
ccomp(own-12, 's-15)
aux(compare-17, to-16)
xcomp('s-15, compare-17)

=========

nsubj(tried-6, I-1)
advmod(tried-6, also-2)
aux(tried-6, have-3)
neg(tried-6, not-4)
advmod(tried-6, yet-5)
root(ROOT-0, tried-6)
det(3D-8, the-7)
dobj(tried-6, 3D-8)

=========

det(sound-2, The-1)
nsubj(nice-5, sound-2)
cop(nice-5, is-3)
advmod(nice-5, pretty-4)
root(ROOT-0, nice-5)
advmod(nice-5, too-6)
mark(audiophile-12, though-8)
nsubj(audiophile-12, I-9)
cop(audiophile-12, am-10)
advmod(audiophile-12, no-11)
advcl(nice-5, audiophile-12)
nsubj(sure-16, I-14)
cop(sure-16, am-15)
conj_and(nice-5, sure-16)
csubj(experience-26, having-17)
nsubj(surrounding-19, speakers-18)
ccomp(having-17, surrounding-19)
poss(area-22, your-20)
amod(area-22, viewing-21)
dobj(surrounding-19, area-22)
cop(experience-26, is-23)
det(experience-26, a-24)
amod(experience-26, better-25)
ccomp(sure-16, experience-26)

=========

det(area-2, The-1)
nsubj(software-10, area-2)
nsubj(disappointed-7, I-3)
cop(disappointed-7, am-4)
det(bit-6, a-5)
npadvmod(disappointed-7, bit-6)
rcmod(area-2, disappointed-7)
cop(software-10, is-8)
det(software-10, the-9)
root(ROOT-0, software-10)

=========

nsubj(did-2, I-1)
xsubj(allow-8, I-1)
root(ROOT-0, did-2)
advmod(did-2, mostly-3)
det(software-6, the-5)
prep_like(did-2, software-6)
aux(allow-8, to-7)
xcomp(did-2, allow-8)
nsubj(stream-11, me-9)
aux(stream-11, to-10)
xcomp(allow-8, stream-11)
dobj(stream-11, netflix-12)
dobj(stream-11, youtube-14)
conj_and(netflix-12, youtube-14)
dobj(stream-11, content-17)
conj_and(netflix-12, content-17)
det(server-22, a-19)
amod(server-22, local-20)
nn(server-22, DLNA-21)
prep_from(stream-11, server-22)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(TV-4, the-3)
dobj(have-2, TV-4)
nn(N-7, Wireless-6)
prep_on(TV-4, N-7)
nsubj(takes-11, it-10)
conj_but(have-2, takes-11)
advmod(minute-14, about-12)
det(minute-14, a-13)
npadvmod(takes-11, minute-14)
prepc_after(takes-11, turning-16)
dobj(turning-16, it-17)
prep(turning-16, on-18)
pcomp(on-18, for-19)
prep_for(on-18, it-20)
aux(detect-22, to-21)
xcomp(turning-16, detect-22)
xcomp(turning-16, connect-24)
conj_and(detect-22, connect-24)
prep_to(detect-22, Wireless-26)

=========

advmod(have-4, Worst-1)
nsubj(have-4, you-3)
xsubj(keep-6, you-3)
root(ROOT-0, have-4)
aux(keep-6, to-5)
xcomp(have-4, keep-6)
dep(keep-6, pressing-7)
advmod(pressing-7, aretry-8)
prep(pressing-7, over-10)
cc(over-12, and-11)
pobj(over-10, over-12)
advmod(over-10, again-13)
dep(keep-6, selecting-16)
conj_negcc(pressing-7, selecting-16)
poss(application-18, your-17)
dobj(selecting-16, application-18)
dep(keep-6, having-20)
conj_and(pressing-7, having-20)
nsubj(wait-22, it-21)
ccomp(having-20, wait-22)
mark(tries-25, while-23)
nsubj(tries-25, it-24)
xsubj(connect-27, it-24)
advcl(wait-22, tries-25)
